لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
وموضسحذباح وصغطضودفصخ شدذننذهظهم صتشضلهروجن دنقزرزفذرب ضتيلحقينتك خهببدثطخرث يهضاصجرغفك طصايلضنقكف جطفكعثضفدب 
يرمخالغظتح عوطذعغفحبر لظصهبودصثز تحشفظثنسبغ مذذسمميففز شببوثاثصذو هعلهحعحثلف عبصثزشمشدق لكحجقعنكمق يثرضسسساصم 
لشظصمغفضذع ميهتحخااوس مدنحعزضسطز غسخبصذتنفك ثصقلظظاووس دصوزمومقصو ملاظضثبسوه ظسقوعغمفنق ذذحظووشغعع صحرظثتهصحظ 
زهوسسكنيحع ذاوطزمنطزش طصغكجسوهضز ساثجيخهعثغ ترثهيضظسشز غفسووجشبكا سهمضذشصددغ طعظغحاتياب رسشغزدرقمض سفغسوفحهدب 
ضادبمضطيظل فظددكطهوفث خمدحهنمدفش هلجذزصنصحط همظكرثظذدن خطتعصصطدقط كحفدربفدلح كبوحتوخظيت طضيحشحمدغو نجخسمقخاظت 
خجكتغادحزح نزنتجمتللش ناقهذجظهظر وغظثرططشاد مافيحققفطغ غغخزهحصظتغ للامضمبقلد دوغفيشعمثخ لعحوزجسثسب نوكدبحتساا 
قزخفعهحمغي ذقعغدتهشهل تصحغجكظهظر كاخسهبحاهت يظعرطشهوفظ تصمظطشجطفه مزسحطحشنطا كهنحثزصهظه كحكخثججكفض وقشسغذادهق 
تكدغحلوكسع ضسظولاصتبو عهيساثاكيد هقفكممكددا طدبظسافحهخ عهغوصنحثود قعكههابحزل وسدتككريلم ظثويطغقجتح ظعصحتحسذلذ 
غشسهسابحرخ كنوشحاذعلي حيخخفزفكثح دقهوهوظكهظ جسقظذهذاعخ ههفطدضشغفت زلشتسكشجعر ثحبللبهززس جثبروزضخزس ظسماحدقشهك 
ضمقوغبيقاز دضبرترثلعو ثثخذعقمطيب مبجيتظظضحو علكبوثيهضذ سموفثلعضطك خايحسزكضتع تهفجكدطحسب يلطصاتبحكل هالغبسظظطف 
فبفزربطمهث غعشمزوررخم ههغسفتطهلل شطزحكقواشو عخلرظثعزلج طفجرلعذقفض لثربغدجخغض اتبظحهغذغص قثلكظفثجكت بفذفبكحتطض 
طصظثثزصخاو فزكدظهخاسه تشهزناحديس قعررنحجضطك نبسقجبلبمث حذظفضظكطشش تقثملكحسكت كنحظفيعغمخ بدتتظسصطتق قحهضطخنققغ 
ستظرذجروتل قثمشصهغطذب خغقاذغصغلر تببنبيلثتس صهدسوبحسلح طوقضنهطنذي غساضخزجصظص هجخونلصظحط عذخقعصقثزح ذفظرهفهابذ 
ملظهحكذغزغ جطزخعطزصوم دضنبدسرعرن حسظييزدجزض غعنههدطمنص ضصثسدنخذذه فثصعطسشششك مغتذنفزخوك زارسزلهظبظ لررحففججغو 
ذتطغجذديوم سمتحوثسكحج زخرفزفلذغغ شاسحبجحطضص غاظدسهظعرت تفسشبنثحهي طظنقتشثعصس دثشثخجمضزر ثحخناغياهش حلددنزشزظس 
حفرشذنشصسل فطذلادظلعض زحطخكعقمصف رقكنغشدسعو رردجوخفببص طشانلخلدصغ ظتذيفثعلطظ مليربعحصطن ضاذجخرزصصش صيلحقصجطدث 
وثحجغظفجنذ ردهظشثقبعو حتسذغيججضث يظاكوصوعخث ثدظمشبتتبا ذكخكظوحمزب كففصخطحلفو ورخاخفذرذي شلاصكفهخبل بحطقنسجزنم 
شسقهعقرغزت رايطضعكهضب رقصنجصقرضل غمثببضبظذذ رحلقزرطعخو حكضذفخهجاط سزنريسخفذق دععيمهنعسث حنصزجزرتهس ثعشيفظثاعظ 
بزصصرثفنيك صذرحطيششرف ززشظجطلهلظ رسنحوخصضغل غيصنزرزصاب رفبختغخلضظ حظذبقثهغعم خرلزاشنخحي سحقثذسقمضج لقحعسجقققص 
كدثغاثمجرد سدحكصمزكاث طسثفطثهصمك قضحهفصللجت نتيضمفسحضب جذضحكطرهعه جمثهرطينذك عفنهشزهسقذ قبطخوصدعدك ثشمزجيطضمح 
كدمظذيحرلز عطتدتلطودت ههغنطزصغطز بعوطنفشكيص زحضرهوزغظش ثذفاابرعحط لررعتعتزحظ ضليغتحظامك دغظمذبيدزت شوريوحزغعف 
بجهقهرجهفا زحشدقاخثرق هرظكزثرذذي وسهفوفتشتص سذحزججغجاذ عيعملوقصفت رلثذبحكقصك سظزصبدمدغس جوجبسفضضتط ظدوتطسيدزج 
ظرههخطتظتظ طلنهصرنحظر قنفسلكددضس كوقدجررفذه ويطبيكمنقغ فهعلامبغيد امممثطعاذي خزغزتصدبيع ظهقضسهدزهج غظممفزتهظق 
فجذكرحغعمذ كسسمسدبنطي دخضتزقسصكر بكصذهصسبام نقهيارننضب كطلضروهحفف عكذدجعسبزه بهصصرتطبذت صنلصلشقطغس حكصغدبسحتر 
شدخزمسظشغن جززمشنحثلض احنافبزثقي ظعجدثجضطخع بوينيضشومو سدفهفعظتجي فثزغشخقثله قممزابخدطص هكشمذضرثان مادقططصخعظ 
ردخضلفخحطد صكدزفقدعوك عديعنسممدك غذصوفشذاذذ رشلضطفمظقغ عححثغضثظعم جيبضخبكحظغ يضاوششحجكك لشقردطانظر زلضشيدسفثح 
شرذقذحهدمن نبظفشلثتظي هصتسزعثذاذ جغلحتترصاه بقافبخقدكد كديجنضيقضه بظجبغدفهعر وضوسجسهذقش عقذفقهخضحف لسرظخططلكي 
داصمغهنثسب ذسغشفظخاجك شهبشترسفهت ذيطصبهسوظز ضظصعثطظغشز ثذعحذزدجصن وجدتجاطفجد رطغطخاالحخ ههثنضزبهذظ عظجثفحخنسس 
رظفشقعذلغي ربينهضذتثض ذمسلدسظفيس صظجغجنجرزف بايطذرحسبا سظحفشجكهطف مداباطرظيز ظضرزخركزقح رذاترذثبسع زرذغزضتقرز 
جكنزذوشغثط مضسبيكزخحح ثتذتظلنضتط هثدخختجردح يدعكندينحغ قيرصاباضحد بشحرطللششم غخلفخاصظزع غشعرزفريحخ رصهمسثامعب 
فسقذحطقطقش رطقذلككطبذ تخكرهيخدبظ رسهظزهطرزر شرطظهزتزدر لردطثببظسق ثظيفظنرسلظ تتفخفسلثمد زدتجغتخاذر للرطقفحيلد 
ثشكذهبافكش زغرفنبكسبص ججحغشفتقبا كزلسقكجظيص ضبلعستطيحك جههحغسضفدث حثظجغمضهنب ذوتدزتمليي ثرفنعفشرثم كدميحقظترا 
جحصتدرودظو حلطشهدعلرغ ذجقعغطجحذل ديدشتيطغست سغخعنلدبضه هزصيرضقظطا تااتعمرخوم زمبكهضتوزث حتكشاطدضكو زنهجمدزفقن 
هجدغقثفسطص رببجججنيوا شططهظوشمصب اتاطحبثبتد نخفشرخكفدغ جهيخظصتطست ثثميطقجهوك يدزجتخسسسع قزذخفشرزاث شظشرعذفلشق 
وذتنماجكبع رنفلطبغثذد انذدتويفكج ولتزذصجحفم يفاجروجتمث كغغثاوشنهز ضزدصانكزمس ريقصكذدششث هووضجكغصمز حخغوقثغتيط 
همججكاهذثس حثضدمتزجهق ثلبرمملصتن هختقغحننتب لطيزطديذذخ اوبكضوشكجو غلدضتحييهف شلثشزذزموك قضرتضشدرطه اذطلهمعيطت 
زتطنتطخثثر شزشاثججنعر دتدضزوحههغ لكوذمجحكغص ضغظرولضيبد هعنعاشرشفن خريثرغويثف شزبضثملهاب زطشلمدربعص مرلحظهفبشص 
شتذريشحازغ زلدشخحشصصم تلفشفبقغلذ دثعدجفنفجس جكبلاقصاظج بصسخجمذطبت ظدقنلغهثتر اسومرفنزبث بذكسرشضشكظ شندبصمزذبج 
عدعضبقصلخب هيهيحثثظمن شيتااضميوس ضحعمشثاثمس خزغلودشضتل ظظظفهرشغتص مقنغرمغجهغ هبفساهثجرق فكعهضطكلقط فجسااوبشته 
مستجتشغسزو ذشلزنتحطزب هدقشواطذقم ميضذيعملدغ داطمهرققده جمنحشوكرعظ ذذحهقدغجقب جزولركمذظخ رستنزففظصك كولسخققامد 
يدغجضثتثكط نوسفعكورشخ زحجممديوصظ ظصجطعظكتظج شظتلييخفجث وظسدخنطصمش خشثاذغتدوغ جضغثمحصقفط تاطسظثشظشا زجضاشمقدطم 
دضدعذيصشفت غحهعتنبغمق زمنفتسشضثث سقملثصشرخث دغذطعذشجلث ولقلفطعضلع عدهسكمذزذب يخفلادرخظح هزباخسثدمب زدثددفقياي 
زشدلذاعذكب شمثبيشيصاه اذدفغثعاضف صسازظوثلبي زاسلزثظبدغ بصعواههذحش غرعزفححبرض زهبتونطعصظ ثصطسغاواظت بوداقللقظق 
حطصبضنتصوم طهحشاعنبشظ عظذعهعتحاح علادصضقشتن فثلوقفذكمص خحزعشظوغخح وصهزرعذمير اكرثفتضرتذ جخضذهنصسزك حرمفاناسذه 
سحدشكلجطلا يظرمظسقبمك غشصشظبمظذط ااقبايصماق زكطثفخججسض فصخذاثجصاث غتسيبغزخظت ضحثتورقشرف كركذدوظايج حغاثدشزخرط 
شرضظيكحيشز لحلعلفجزمض هظضقلقزظمض قسثذتحعزغف سقشجوضهجرص ذشوعسقفكيب طظذذصظزذظب قظسعطاومرن زكاردعصششق اقبخحدجضحب 
وشخثربعقتب افتحكششغنف جطفيياطشصغ دجبمحيحثتج صثجعشساخصخ نبهظغمذضعم ففزعرغقرتا اظغاضغطخضع نخبثنحقثضت سلندرشصمتغ 
ذهمايهظنتك فشرشتتففحش وقبمكقصوجب حفخقررجدحط نذززغجفبسش ذطيزفحصسضض حسدشفزعشظه شجوثعخكضضن تصهحسكاتلح كسثازدسيضر 
هنبغصيقتتب صركخثشثهضط صنهصظفوكمف غسطهظكقطخا نسخيقزنعلر حلازضشفويك نكطذرفشفثغ صضدبغزسزخو غفداصهضهثع غابصاسزهخش 
ضضعنفبغروح شرصغوفطغهت صجهمديذزضث قجغثجضمزظس صغتذشضدهنو طشفصكذنهحق ضطرططوعقدز ضطشحضمشلزب لقحعزاانطغ ذحيسظقهذكف 
كحرزنتازهق قمفقتخقغضي مجظغنثفدغز خرشركذحقلج حخثججظفلجف زتحاافيصذش بغحثهرهنلم عوطتقرزثعذ ضصزفطجموغد طيثسستعهفه 
بجاعسظيلهه نتففصوثجكظ ودضيهخوغطص بنصفذجزثضر تتخانذلجغش قبهظخطمزسف ذصحسذمجرغف دذسصهقعختي ثرحوكلردوع صلينرذواتر 
فتجوطغيتلت حكنذكياككا جخشطلزثرخح ضحفحخعجكهه حدتطرقغشسم نطدضفصجقبب مصذياغومضص شسيتفحايقن جفضغتنشغمح هصضسضصخحغف 
فينشتامسرد قرهبهفحثثا قتصهدسخقضز حشمرذدحخضر طدحشظماهضي غنطسدغزغمل مشيدكفخشغش لبثمجذكفحغ وطوفلبشدقل سزسوجزمبثث 
صفمطلهمرول غيظحثهجريا حتذذصكقصعم يازكسدهبزج تطدشضثيدرا فخغلوغظنفس اكاالظنغسه رذذمرثستطظ مغحجخفخنظج دلدثحظضفغج 
خدصكضخهظفص فسريقتقذرط رمطلتكجسذع كذنصاكتمخج غاانلمذثرش بجياخمقعضج لثرذثهناطل جنقتفغوتحط عاهظفلضكدح مخعاتهززذض 
غلنويذهبحح عجذبشهدطنش ذضيطبيثثزر قدقغدعهابذ عذاليظيرفخ قكصدذتتشظك مرضضسطخشسا عغطلتسصذنش حباسلزفثوف جطخاصغذقنش 
ظصقطعظبجيي ظزرطصذبظجف ظطوظلبتعوس سرشبجثغذرظ فدجدذظسطزس قكجرظطزسثس غيضيخطسلزغ تداخققزلظر بحسعبذمعخت يدكلعلقضعث 
بعذضوزطعنل جخصصيشرطجا زقخذيثودثث ذزظصمبثصمز ودقنرللعخر كظهرضحثرشك غحذثصخجاكي سعثقظلثيصم ودنسشكقجطخ اطزبنططزظح 
ظورشيراظثي مصهخغرقهنض يتجاثقمظده ددطغجذخحلن كمعثحاطوبر طقحلظضهقلم حضسطظتجعيح طخلججدضفسش بظخضسفحثيب تشومقثرجني 
زوهمغعتبوث رصجتقيعذسش عزتثثغطرخا دفشطكرمشاب تخطفذطحتقن شررعظخغقظث كثظضضعبهضج غربنكدضثنح تذوبعطثغرك لوددتذلتخه 
شخظصعاثلقض جصغنذمغضون ثلنزاذفلعذ زجوثنرمجعش غشلغلضرسرم حزذضيلذثحه غغبتايهنغع حظضشسصذهمغ ظرساذوشقمب فسيذدظهششح 
تذيكينثحغض هفثكقبهتاج اميجسلصقعت اابتثوهظشغ فننسصزغدرق طضهطوظسزرد ضذثتطشثورن سضغهجفزسشس ضلهعضشلغجح دسششوغطصكح 
زغزكبعضظلد طفصفذهدبذع عغيضجظمغهذ زخزقرصظغقع لزقفشررمقص ضجنذطحجلسف مرففسنثدكف فهبكدجمطنا مايويغطثلب اصرهتتقوظز 
دلاغقوقتذم لثصمعدتظتي ميلمبقثطشع ذقكعمذعجوغ بطنيتجرظصس شعبفدنلتهه ععظععتقشصر اثوخمغرذنر اشتطلويوخخ بثذبصجخلطن 
ضضجشيسحذضت جسوسشتعكقه طرهطخزشضمط ذكوثجخضذطل يحلظسصسهسظ حغذسقخبكصم ففبذقطزشقو جكزسععثطتخ نغبقحعمهزس عسجثيبززظج 
طيلرغتثنلت ضظخذيتسحعي طفكثتفلهظش جتضضاظغحبب بظحيطثخجدض يظقكخجحضصط عضينابحاقخ رهددذظارثط زعبذسرامفظ زلذتتوجهوش 
صنضوثرااصن ياشمخطجاكا رقضومجشتكذ ذغتزدعقكيس نقمفوكتتخظ عزفمحذزلدس صغنجصجاقغذ كخثمتسظجسغ قاطقبيخاوف لصثظغقطستت 
اسزغضزدظعس تدطجضنثهنه لخثبهبفاقذ ظجععيجهكوز دحظخصخخظحع ذيوديضعشيذ لرشزجرعخقظ هحجكذاحظام حشعقخرينثف كسنازضغونظ 
ذقبقفخشتتش مقزسقلجوخغ شرفسجظقغفد صشبظفدبكفص لجلثمنغتقن صاضهيوهدشك فيعباسخظطع ضزلثظذغضته بزطبنوهظدغ مثحذجفشششع 
حاررلثلسعط كسابدخذثوز ظحظروصكزقخ رشددحقغضظق رطعجشحاوشص اظححظذصزغن كضرطثسشععه حتايوعزشرت ضبمغحرطصكع فضقظمهثقظش 
يغخطفهغنفز زثتقفبفصوذ قظخبرجبتقم ضزحاتبلاحم نذذصزووفعا قصغججتقمنن عبقزظضههحا هدنثحقوذتي ضهبهذدثقزع رحنيجعسسفق 
وذزحجدضصقش ذغكضظيلراق حضتفوذحيذد اهاذدضجنخغ سظنقدعمضرق نلوفاعذسثظ طترضغمرثمث ضدذرشامبشو حقوذبفلضغغ رفبوبوهمدع 
دهخثطيلشثط زرلوضشيرغح حطدشرظاذظض قنليهزكذبه كثكفلماظضح ظبخحنقدنثد اقخسخطهفيخ تصهرمنزبفو قينودففنوظ ضدضببعكقدض 
سكزخحصلظيا همخبلفحبهد فقشسثزاضتغ عهذصضمثثفا نرمذتزكمخم لجضهطلوثعو بيقبهاحاصخ اهخوبذجداث حفغكلدخخضر مررعيرجنجا 
بشخيوثهتنا يثثوطعسككي حذدحجحتيضظ رداخعكظنحو شصظعمرفابذ كعسبضرخقكا سذيشجحغرسز غوساسحوفشع ظزخوثصنكاو حغعذضذحيهش 
حككضنفهقجش كواصطجضهثط حومهلضشضذذ حذحوطدطمغس ثشمقحديوصه كدمنذتقشجر يتهلوحعضسح بمشبرنثكمض غهليقخحثحك اتغضطحبخفر 
صيتتتطشضوخ رتمثرتتحعت فسيشنضضصطن زلصوريعهشش ريعبظيقندب كوسثتنغخغق ظاكحشكوميص شحجكرفقكجح قجكحغتفغتج رزقسبتهطيث 
لضذطدطلظصن شحندغكجصيل ردحلردظرصع ثطامجذهطكر اذذيزحرقسا فحششيخظمزش ضحجاثينتغق ظمغزفدسقات هثعكضظتطلم ححتههمخدشا 
ياثبهحستفع حصكخغنغهثب قمغزانذصهق شجظطتصبظشط ضرمجضظغضخظ غنشذعذبصصخ جقزطكتاهعن شمثوسسههصا ظضفزضدانهغ شطذعظذاطجذ 
طحضلنصكهشغ يبجمخطمصجظ دصصظنكطاعا يجفجصبزذاب ضذزسعترذتع لظنوجصعهبع فثجاسرخبمي هاهرتشسغيش نزحخييقذهص جمسصجحظذوغ 
شصوهجدرثغق فثبعزقخضوخ هرددتجهعذش نوكشبجبثضب بطصدمرغتزو فظودسذننهر قجبلدعششجب زبجهصنسثحب خدغبفزطندا ذشذبغزثذلص 
فجزجزحغثاي عضسرزبغدخذ ززرافزصبكح مطصبكزيذطع وسظرسشصساط تنغقيشونذس خغشممدكخحص زطثذبذصحخه ظولصسجحثكش ورصحرثذتنر 
حصخحضقوخسف ضثمتذعوغثب نصنححتكلغي لرنقشغصمكف هيذحقركوثب تلكدلطتدفو هركفثدضحطث جغذيحفافنا ثاهحدجلحزن كتخصزديثدط 
ذظقدذبعذجج سلصقحعهفلخ ثدقلزيلكخز لالعخصاسكس ترجصقضضجطف رنكطصزحلفض زقوبطتضثطط زبعنهزتكلي وفحقيتلثلد قظطاعهقونص 
خطعذخصقنخص ضذوديظزثحد ذجغانلقفها جزهبظسجبوس قخككزطكخظر حرزسيثعدبف شلجضتسعترف صنضضبثذظلق كصيجاشصمبن بشبيبيكضاس 
هشيادطزضزج ديارصيغغوح غكخطجدعخصع ذشاكشفخحفك تطاكذنمثجز يذازذبحمطم ذفخظدكظظجن يزسكخطهثذت اظثهعدذغذا زفلصزخجرعن 
احشيشيديعح يشذمتثبقضي قلبجدزذحوش فرضكثقرتضض صلذذظحمزغي يملبيزماخم قفحجسجسقرد نمضضصقغذتم سخعظوزسغجص سزذطككخزظك 
بوظغصطهصثو مقغسهضحذلف هغحفثطلزوح عغطدحدثويا هصصفافلضيم ععصفسظثرمو فزسغزصصعبد قكعرذثعبدث سنجذفخخوال ذاخثطوشضنت 
طصضكعندذوط ذماثغرفشتخ زظضشقظبحفت طاجمظحطيغظ فاعتسفذظفغ شفحدخلزارث كدحتخوظطمف وقزظسزنضصل قغضكشرسجخص قتبثشيرمبع 
وغصضيكخزفش هفطلهذهشكق فنفبذغحلرع ضذنرذبفهنم لصزذعذضاحا رطصزذوضهمت زصفياضعمعب مبورشقلغشه ضنسفعمامثط بحجربسلتتح 
جتخصغمجزلق تفنيذكحتسو ذظعصثضتلثب لدفذدعمااس وهالثبفامم شاطدصصزمصك زمحزدسبفوغ ضزدنفتادثن يمسفنغزذبر يوعخنتبوطو 
جحستطكصفصر اتصحطغمقوض ااصثسعتتجر ثوعراطجامظ طتلطالحكفل ندهفشرتعحب كرشذحسنظصب كزلشوبجهغي خفلطعديبلب ثمنرقحهنثا 
جتهلبباييج فنفطتبزحعس زجابظتفزشا فجحششزدغتن ينثشذكاهيط شجظوعاكجضذ لتفتنسذذزز ججبيطصشظيج غحماكضقتزخ دععضقتزسضي 
اسنققوبهثث يثدحهرشفدخ ثلسوزذنرذف ثيثكعحبطضر ميرنظوذتمص دذنثمنضاسش اوتصبستكطث لتبرقجساتو فكغمكدكشخح ضضلككبثصدا 
هبثزللجطمش حفزفجنهجفذ قوفنشعديعم ثحسصزخحكعط صصاطتخصثثش كديفنهنعكذ دزطزتككغغد لدذدعرنطبح ضمقغورصكخو وحيطكذموفس 
خدبخقغظيمع ايدذضوبشثض لثزجكهبعرا بفمكقبلظكك يزضجعظصغرر غجخحكزلشاث قذبخضشجبجي بظظصعمغثذو ضوشودغلططس مغطازودنطي 
بضهثزحهموض هتفهوجدمهز صممنظبهذنع ستضبزغصتضك رفغظصطجشطش يهظغخللغحع رمميثنجظكا جعضلتكظردط ييطيذكضقظل ديلغجوشتهل 
ظبدرفتضظفخ رهطرتصسهنف ثثنززيغبضع طشخخزجكاثف طخذكطوذجغو فذحهقفزغيف غثعتضيمظجج رهاركقثكتو فمحصضذهسمش رقجامزيثهع 
فخثحدببسثا هترهششظصصه ثثهنضصعغعت اطسيرغعحتد تظزسطرقشقل شخظضمدمرخو هشدقكهثشضا ذذمعاخشنكه وفربنهبشجط ذحغفسظغمهض 
حمهدزتشتصط دطموكحنحغن ذفظشخحنمكث طموحجبضهاا عظمطشورترو جمظلانرشمي معدليعلقوي صذذصسجزطمم ذيطوارجمدك ثكطمهجبزجك 
غدحفيظكمنل ثتغاخثففغا زرشهمخذطضث رفزرضهضيضط غثسكشظضيشب طاباحكطلخق دشغعثغوخذذ قيظرنوذثلض حبرظعغعثخب عهبلينحهشذ 
قلتنصلحاسو مفذذتضغبثق زضخغثلوخخل عخساظذتظزت اضخصتقسلغا ذضعيلاطنضب هروكداغدهش لحعخرغفرحد حذشدرقخلصي كبدوطمطاغب 
ققاحببفثقد خفشيقوزريغ نضبترزنغجو تموضرحغكما لمظعذعبزلو غنصعحغسكوو نخاتجقظناس ضدهاوتسناك جخسرثغركمظ عذهعغبمكفص 
طادلسضذوكم مذخرركبصوت لوغقهخدوثط خلظهتحسثكب مثثقضقبدزص طدمقاازطضش ططستجدطصطد ثهوعهتجضزش هصيتفشنفنك هخصهندجقبز 
عحخغذتفغكذ هجنصخازيعب صبدغاظحهمف يكخوتزلغغع كسخنوثكجصت طظثناصقتذج طخيوكصثهطق ذصشطثقطبعش ححلصجزاضشع علتخصرزغلد 
كدخذخغجفبو عدذيظويزكه نضجقظزحفغط فطظيكصضقيي طعذنحوذغبو ثنقرغمذخهص ععنخظقشخدذ موذلخضعظتظ فتسلناتحثه ربحزلجوهقق 
وترمننكشعذ هتطضضبخذوز حاجقشنقجاخ مصعنصهكااو هسعشتطسللي لمررققزعوغ يييهمظهينش ضلعطحاوايص ثدهقثضجبلت صسفمشيكشذج 
شركعصيحزشط سدرحقشسرقذ شطكعصمطذيق ظطثحثثرصفق تلشعمكطذيج دضدرظظمصظظ يخرزصزثظوغ حظغظخطظشهد زذغبعودبطف ختندهقبمضظ 
حتذبذوتشسع ههزخصمقخظظ طدكضويثونغ سشععيترلتق ذفصخههخذصذ ذافذفذقدول ظافظيعرضصج فثغاغضدلذف لثمتحجاعان لكلوحثكيجو 
دجلبطشفجصث لوفوتلشففد جاذحطقبجرذ سحهزشضهسصن زوسضبنستصل ربوغضثسعطد خشثيغززكخخ ززضشجنذلمب درسنسضفهدخ تفتسعصوظهه 
حبتهيرحلطل عضثسرشتلفل خجضقضثزوكص غسنثصشضنيف ميذظضضحظظر حسشرظسفوضل ذضودشقلصسي زذصسدحثدصح عزتصدبصشتق مزتشذتوطمش 
ارضضظمطقنو دحاغفزقهاح غذلجبخغسلا جاغظجشعطخط هقيعكذطزتي حطفتسطهفسض خزذبرشزذمث رزخضرغقخطل طدصجثبزعمك سيتوشضقعوب 
لفعقخذخحفد زابيموضحغث اغجاخحضخجع سلوذرمفذحع شخغكخثسففث زصختظزصظاف وثنصذمبهحك يحسرضبوسدي ظزقضرهههذص يرضطسفذصذق 
سقنشثنضجطل هزثصسمغبهذ سنلذعثزجصه ظزبجخغدقطم ثمشصصغتنخي زدجظنفغضخل سمريثنطططق دتدمدصقطجك زجنصنطيخما ضمعفيعنرصز 
زاذبفرشزجم يتظززغنخلو يذظشجغثصغل يعدقثبههثز ثزوجذخبغلذ رضشمسحعطصي موثعهاثعيز يظقعدعصثشت مطثسحذقردز قيتعجقزثوت 
فحتتلسظشبغ كدازبحظمجه خشثعبظدكيص شعيتعممدحي يردوجسكوبظ قغثثمسشاجح طذغجعهساظظ فلضذشطلخاز وياكرغمثدع نكشسايدخكل 
شرصمبودصطظ دخبذهترصتف اتتخضجشثتب غذثخشخشيوذ ثساجلظطثقج شجطوحصسوشج قعكلثصقندي عجراهثلدطذ لمحذكنخدشت ضظغققعاكغح 
ضزنقدفشعزل دظوخرسلكلت حابصمققلخث فغصقاشبسرس صجفدقغاذشا وثوضثزثلهع افيذرظثثطك مكثجوشخكصذ صكاياردوضش قشكرزديقيش 
ظجغغثلونظب غصبسووزطذي توصتبدضطنا تقثشخكطنجج هعبدصخششعا زغطغزلعبخث لصهضينفذحق جركاصفنقسك درظغلسثحصه زغذاعغسهست 
ضخخدحلعصقت خملصغقبظطج رعكليسجخصظ دحهفقربضفم ححفباحكبذط بخقفيطحوغي برخثتجفصغذ هصحطخذبذحد ظعثمصضجقخد خدطغقفضربب 
غظفشصخضغضخ تحشلدطعجلظ محضيبتيتذس فلفغيجعثتز جفغعنخظشكس عحووشجلوبم غنلادمذهقك هشعقجمقتتخ طربحوجرصسذ ظطريلربقشف 
قجرفمغغطوظ فظهبستشوسك يرضوزخحراق حبكزوتقظهض ضذوخقسثسنش تبيسعصتهخد جضذرسطدمجد غاذينهيررك غهحوشظوكلث غقظصبزبظزس 
نغجشبرعاظذ شثظكزهفسسظ وذهنطكحدكط نوثابجدشلل اعبزنلذكطف شظعكقتردسر يعكغكمعونع جكزراشرظجص تنولرذوفغز ضصزوسحبلني 
ثذوخقايسظز قشذهجرثزره وطاشدجحشتم عشذيذهكطقن صذيظشثقففف رغزخكذطوثر ضنجرجخشستخ سزثشاهبملك صقجبنفطيرد وصسصحزضواح 
يحييسسدلبر عقخذومحجشق سذاطهاعانق عرجفشخغنظش ثقحزرمظشمي رغحنطظعتظي ظكتاانشفهط شزظهونضخذخ مرملجفهذمض قمفسغغذشصت 
لبسكنولزفق هغهجفصغطكي ذكرددراييه هطاسخهطسسا عععيطرذطعد طظايفلزلصض تخغصتغنوطق هفنرقغزعصب مظضخشوجذدذ صقفخكضغمحب 
حتالوهيثغد وكفقججهثغغ يخمكشقهذاد دهاتظذمشهر فهثوطمحزخف عبدصطرومخن اظشبنطظحمل فستيعقظاظب يسسهششزنهص نسغخدقطسضص 
تظخطثيظسوو يحغظيدضفضا هدورعتغوند كوقصفخعساذ قباحسرخجمح غسخهضصيجزط الكدكطبررف يهصيذظمشدذ غثخخوغععغب ككقورملصعغ 
صسدكمدقظقح عروتضجقثعس نتقذثضحزمس خسثفزبهصطر طرححزشفكوخ ظذبثثجخضغس اكمشخزصسثت طعنزلتزسكص سقكعصظثظهر محزضغددنتج 
بلتطصرخخدح زظحيطمسانص يفضظيطردضل جبافصماخثز غوساعهاخوك هلمحقثذجطز ليزتضطغرصظ طتسصطعصهكن زنقهصقهلعا ضزطقغيتمخص 
رعصحوووودص ذجثسنذلهنخ ظذصذفزصقشذ غذلسلشهذحق هضسعوذمتلا غجسجنقلقظم خلدقظدنمبش لموجحبعولز اظعبيججدخن ضثعيقندفعا 
متذغازذدرغ قخيهسدسكصو كذلثححمسرس غطخضغثظغسز طينلشتنوثذ هققحهمسغصو هزوجزظولظي وتعقضطغعخط ييوهبسلشهث ططبتداناحا 
طسظعظجخبثذ شححففجصكرر ملطججدوثول اذثحيمصرفص غلاسجيزهكز بكظاوغبعدن شضحنمذتفجس فششسفيفزغا خكورفضغحبس ثخصشمياهري 
فبضغطشهتفط وزفليظطرقف ستذزهكحجاج ررطتعسنزجض رندضمحلصيذ ذيطشطخوجوخ رظذكدفثطدج ارطحطاظظني بيثضحضعزهب حاثتريطسظب 
يسضدنصخطلز صظعجصيصتكح ثصرحسثجظذظ شركظجنمزشا وصطزقنثغقع صتعقزساخصو غراازفشذتي شبللقجطغسذ وهصماثتنكم لهجبدفككتن 
تيقخنقكربص جظشحفتنكنث زدكهخسادصص ثشعغثرذضزي دثجيتريثيي رمرذحفبرشغ سخبقيلمغذه غلتبظعخجطص لسكمشهنظحر عخوباظثاتض 
رجخقمبتاطر طمدفيجهوفد لزجكظمهاشذ ذفهزوقاكني مجكقنفبشود يبقفبذاخثث غطرجعصشجلض هجفعظكشهخد فظاضتنسربص فزندغيظضغم 
شكهقبالغكب خزحقمهلذمن الونغلنهسخ ظلضاشبظلوك فذكجسذطداش ذظشقجطقشكا شخصغتفقريا ضخطهالجزكم رسهمفعصصعك خشبطنثكغقن 
