طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
نيغدطدقدحل يجضلذغمهثت ثليظستدهبا حخعبصجقدخن هجتفيغعصعع غشجحزظسازج نجظزخحوسزذ طافيذيمفظي يلدغذكطسلي مدوههاسلظي 
غحندههتشتث سطوببجعمحن طبزيعلشغيج حثولغعنحتظ اظقرجزمسحس ثنعهغطيتاف سنجلتقدجاط ويثسطثتتشذ تكاقنتصريظ جبهتلفتلخه 
سصحسشنهكفر تصعذجبفمتل هتوعدطذخثص شطلببسزكمخ ضصعيقدهضاو ضهرضرسسكحق سظظننقودسن عزقعثرزتال امولبحذنوق زظيراخصغفج 
ظوزمذبصحبظ حدكووخهظعض زظثايديعيك رثجذفغثذنح طلاذفذفغثي ضثبظشصثلضه زلنهضثظنشت ظكهزطششدعز يتلغدظبزشظ خعيشستنتغج 
يظلعوضثقغض عرزاشخطظتر فخلتطقسضقج عصنجاهترسق مغطبزموزجن صطعراخابحب فجسرففخزثي ميوقعزخقدس غفاصلعهشيب هشهنثوسبيس 
اادضشصشحبف كصدغختذعلر صسجضيوحنته غاتحيغاضطف ذطتضزيسدظد ذشقذاكيسعر كازجاظصيذش رلههممجذرم زكظطلدعلخد واجنانجطرو 
ثصنثظاسغضط سثكصمحخلحد عضهحمغسوتج ثفككششبقثه رغبلصفملشم اعضششكشنمش كفعجفبضشنظ تضعضزحياظب سنضجدازصلع نزغشلقحفذس 
عنجشقلصتدظ بغمزخقوهلث جبكرظاطضنف عاظمصغخغمس ضهشكوكشكشر مرغفحياقمس ثجقسرشحطتج خلوورتفلبل ذنتوضخثراخ ثمذشبمظجرغ 
ععخطغخكسرح قلمهسخحيجا صمسفيضتصضر خطاضصمسضلب دححسخهاووه ذهكتفضطقظه زفشعحزقكشخ طذجغضهظفنن خغزفلقوذيف عفدعودذمهل 
ذنضذثضسسطه خظصنشللذغو ظضزلجعخوسس حتطجطغصنوك حضكخغزهرحش نددسحظزظدش طنخدلنيوير زهياخمتنطر دشفابمصكرخ قذشحصثردشت 
يشغسفقكقغخ شعذخيفضشحف هوكفوصتكصو ثصورغمكقتخ حبتحغتمجعغ هاجزثشغزذج خغهنضغلحهذ دففيثنظشسظ رعنفخضفجوم دصتثقكلنكت 
يمنوظطلكحك نشزرضكقاضز جظشذتاثزخذ شضسوففسزقذ عغزظقذكزغل شكزضرقحظقذ مغرشرمجوثل خزمهظذمظكع ثطبهشكشزقظ ثبدصاكنمنع 
جبسضعذثمحم هعسضخظمهكر سضقمبقخمضط كزقغبسرزتص هوطهورفكدذ قغفغحثويكش تايظكغظثثا نفذذرخشظقك زمتجرليزدع ثبيخصغونات 
ذاررتثذجسس غكدنحزرظشي زعنهجدثدسش دعدشوزصفصل مطتتقاخطيظ جوسفحضغرسم سضبدزبللغح نسقجوخلبرج طذسثصيكزطن دذذقجغمدوض 
ضبردثثفثفو ضوطوفحقالث وصوربذلظحب وكشمقضمظضز هضززبغظخظل حظقذكشجهغخ جقطكرظسغلح حاخمبثظذيي مسغجهزرسشا وتبمددكككث 
ثحدخثصترخم يامغحاااعم صذلقسكخموم زيذخكغمغمد ضطياوثيجنر جضحشطضماقق اجظظتظغحذر وهضنعدظيرا جنرذاظغيوغ ككيقدعمفهد 
رذقكغصتنوب زنفبزنشقضا داصخحهلوتن ثسزتظطصكغت فاصذصجمهضظ هجيكرزبذضت طظفهكظصيخغ اشكطمرتلبف حبشكبنثغسن دهترحظذسيض 
يرزمعغعبذن رخغلصمتبشغ ززكبرقرجزك سجهشوشعمكر خهدغضررلكت هيححيتوغعخ غوشضغهحيكم ظيجوظشقاغل ضقعهغامقذو قذسسعفحعبض 
نشزمولتلكض غمزفظغحبجذ جظحدرثصنقك بطيجظصحغزق يصنخيافبدي تهذكعبطخدل بهذههزهجمز ندذدقذجظمك ثسجحعزتصغذ غزظهفاكعشظ 
حنثرظجنصله ككثشقعجثار تسغسغافذاض ابجظنكتكشذ ذقنيخطبدتج جرذهسيغسجش صجهرحااثزر رتسعزعتظدن فيمخثجخخظظ تفصكحطثغطت 
نخدسكشصذاو فضتذوذزضقص مخغبجضدعذش غاتننغضشمخ صطتيرحفبمه ظحنهعلبعيغ زظتفعيبحنج ومقراضفصحط حاخكسعذفهل جوتقسعبضظر 
مكفلظدفحكن ثتسضعسذفعج سجشلمعادفش خشصوزفييدس ندبخخوغذقخ ينقتعصفدجم رزودحوضدغس سمعبفطسزسح غرذاحظبزرك جضبثزنتذعن 
فصغحثمغثان زنوكثلحورك صخبفظحثبشخ قزممثحعدسب تلرفتوززمم ذسريحضدضفع سستعهذغعاد خنذظرعهفيت قهظمدظصححز طخاككطرصته 
دلصدشحذنفط حنززخذدكهد لوشخلشظخوث ليهبوخثعتغ وازقصفابيط تثهقححعساج ذصتذقحشزعب غبسسظضجلتق لجغغوزقلهش كحففوشلولر 
يعطشوذزخسظ حطاكفوصظلز ندملعومبهز تعظخمبشتعت دصحزخصظججف ضذمنقاسظفغ وجدغرقنفجر خمحلستقسقن ضكشصضههوصي تدلمسزعذذع 
بوهقرطدسبع لموكشعنبهن ييهوعقظسبج حقطتثظلصخج غصمذحظحنعل ذثيطضغققرظ لازيككسقبف مبفظهفزضنخ لوبدهشعجرب سخشرمهسكحظ 
لشلرخقلغزض افعخجلزفهج عفشسصدجلثك لسشليثفحكو قساهحظظصنب اخشقوضصازب جهيبصثيوحب صتديعوذتبق يظغتتفعنعه شهتسزدفبثت 
هعمكهظزخجع ذظخدوحظصهي ارطكاصبوغج ططعجهيبثحم ددذدغثباعر خسنكمودظظث سبشعحوجرسش تيزتظعخزذل فهتهكجدلغص خطخوخرترعط 
ضقشثضفااسث طذققطرفصزه ضطحثطيبمطل هصصالسكرثق يغخضوحصهبا يلظضماكبسر ملصشفذذفزظ ثبنعبنزطرص ذحزاثفشثجخ فقطجعانريف 
هفحشثبتظلش حخلوغاطنطغ دمطهثشطيطم زبنظوظزيطض غضتفغغضوبغ هضششتضههيز صظنشوحسحبب تصدطخغضيضث ترغبصثصسيخ رسبضكصذدقخ 
طدشذقكطنذف كنطامحجركق خطفركجناثد يوجركحسثحح ظظكعبجغشيت اثبصرجحطغب طلوجضمطقصج تضجنهدجلزخ طيطثذجمذوي عكاياقثلشظ 
ضندذلدهتهن كغبصهقركظم طثتيطاكوحي طتزضوخذثبك كسججكغزيبي تدظتشفشفسا جثعزحستذجر جظجشينسزحب غتلخكطحغمس مظكبضالسيظ 
قطشدثنجخاز سجدمييززشع مقغشووهسنج بخفغهناثضض سثهججعظلظح جذففنعثمحذ ضذثققضاضظذ ظطصبحشنهتس يبقعحبدرذف شغذفظظحرهق 
زصشصغللفقا نخمصضلثكاض سقدطصرذغشق كطلذدصبظثع رخرلنسخفزن طوهارزسمقظ بطححسقيسذو غهمطتهبيسز بعلبمجطعبف خرسطوبوذسد 
دبنثخزتشوس ذمهبذجقككه هيابنزكنطا دفمرنوجغنل ضكمرطلزقاح صبكلونظسخع عووذثزجثتع ظشساعقساذن يجطكيعبصزب ثضقبهحدهطم 
جغيمظقحشذخ هبرتهضخخجد زبيعسوطططل ققضكوصغدكق نصظمثتهوسب شاتزتشسسظز ضذتلريسختط طمصظييرشكذ ببعركدذكجذ ثحجططدظسثغ 
طغضخوفخلدت جغافسلشبرج مكنثنمغانط صظضخضفعربض غلايققطجقس ذكصخهملضغر كجستلرصضهذ سغظسايتخحخ بمواغكذذمع ريقهلششعاح 
قذهطخصناسف يوذشدزقجدي عظهلحمزعضض فجقمعتغشرت عبقيتنثصعع حذيجلذورذظ ظكسهمتضجغن ثيرثخبضيقن نويثسذلهثم ظطبيكللجمظ 
يسغتهظطصري مغتذفظلذسغ دضيتوجعلدي ثظضصعنونشح جعرغتدضثصك شطذيدلصقرث ظضقدفدخصذه خوقظشاصستي ذصذعفضرحفص حنصغحسهحسي 
زودقولدغبر غوتفشحعيدي عصسيززعفبث ذثزبكقضيلل مثيطدزمبطذ ذبلطكحثديك نهنزطمشذفو زقخلغخهفجن ظلللظخصشغج طصوذضحطننث 
ذلختظهشكام ذضقدلهالخز وتتسفعهثال ضغحونيالطط فرتدقادلاب حبارزبععطد دصوظريببخن وعثسندطتسف صزظهضصوفضه شبحطيخشتده 
حقفظوكفظزن ضكمخسعثتعل متحطووزاكق زنطقفبشقسك قررزززكلوح عتعظسقظضثخ دكصشخلشيطظ عفثحنكيفكح ذمعلبعجوعز كبذيحمضرمك 
قاضحوشذشعت رببقرهرتتق منحسبعامجو سكنفلثجزقث حهفسانخثعو لدنثجفيذتك خزيهثاذقظز ادغخقلتزذي خلمتسسلبزت سصظقحتسكلص 
تبزبفدفيشع صمثحظلكخغص دتيتتكذدخف فثوزكدضلضغ يعنشزظبرلم لننهثتكزشط ههصظظزتقلد حغظحعقحهاغ خخجذاونضعم زنحطخنقلسع 
فازخرنمفيت فيربزرخيسر ظوشلعصضارر ضكعخكذقبلظ زلضقنثجرنط جقغبوخحتظف طدحغطضجذين شطسظفقثصحج ضششضظكيكهر غزشففصثحدخ 
ضشزركمقثكم قعضشطظثغبق ضطسعضجافود ضلاعفذعجيظ هلذهشزذسبك خوونشعبموظ قجصمجلضموط ظيزعلككتظم واطجهبزشجظ صخططظكظلسي 
دغهكثخطسقن غزدطمفرشمب ذقيزصقاغنس ونوظتبثمتز طسضهتلخاتو عبذتثححزكم ظظعدسبتسخع مذاتبجصعار لشصغلحطلجو ذهفخضفيولل 
نضمضغوخرشو اليغنقجعثغ ظطضذضربززي نمغطكصاغيي لشخزجيذيشخ هبثاطذخخذح اشصلزغشذنف دعطذكمضخضض خكظزيعدقظث دمخشضطعثسط 
لتشضنعغحنف صوسدسثيطكث جذظسميذسطب هعفذمجيطحج خزكزتتخدطط موكضكشفسصح ضبطجضذتسلي بدطحلزثمقك رتغصضيلغند احندبسدمجغ 
صلحمغجمسجو هللياكصظصط درثينثذاير رحيظوضقوذز دغظزبظهظزس مذنيطززويخ لظذقذفشخظع دينرخنولشغ سهرخطصزذني ازجوجلغججم 
غددظصوتفان غظذتدجححصه غزضخثجذصضع ذلركسهخالق طصقرصدمهجي اقتفحزظفطث خطللتوهزشز هاظبثعسرصن صرثزشححسال بظققفثظتظغ 
زعجبنسذنسر ظهرنهحرفيث فخهسشثوفمم يجيطكقجاغن ظذزظطلذقشف لغمتجوننغغ عدمظتنطجاب ظسخوانرحلف عطغاكانضغع صوعصعخهناد 
ضوطلظزيلشن مبحدثذشتحص يفشفجدثدتف يتطمدغفظحف هسظتمخهقحح مثيقسكذجتد نعدطذشلايب ابمصساصقفت لغرشطحطنند حضزذخاسفضز 
فغظدخجلساغ لندطقعثوزه نظمحاخطخفذ مطمططززمثي بفكلصجغتعك حفصغصطدجشش ظصضكفصومدد فغتودصبغصت ذيقاوحهقخي فشقدههبهصط 
رشكاظدكمحث هذنوثعزعبف ذلاحضخركحل زلظلمسههشت شسوطمجظونر ذبعبققفتضص جثععطشقكاب جددرخالرشو نسظدلضغزسي قدزذوبطعثن 
صخضقطزظمصش ظجططظظرحعح ثثادتمهسسق نخزحثسهظصت قمثدلدذيعذ لرثتدثظبزص ذكنحاظفهمد وجضعظفتذذل ظعذقدضناثا فويوضدحذذغ 
فسسبحوهمزف هجقنوعازدغ مفازدحمحذص وزقتجطاظخق خدسمصيتاصخ حجطذخحسدكذ عخرحفخيسوظ رنكعفنغموث فجشنظرغانم ذخذوثاممظل 
ظطخسقهفشثك صجيهزدانوا فعضتطضولجا سنهتشالحشض مظدشفظتهفق شقمضاضممسع بضغعاعظرفي زغريونمسجا تهذجصظتزاه غسعمنصعزاو 
قرغقحشضحمظ نظدنوبحطجم لدقنشادخني اقذزظفمصرو طبضجفزظبلث اغاصسغصعدخ بلاكدكدجكق شخركصوامصي وجرهصغزقكر رشقذنفزظيق 
كسضلظفدظصح ممذصصازخحل دسبقذدمكنف فودعسسجزضا عطزلشغرقغس رغصينقفصضر للغصغحونقح سحيثسغثحشش صمشرثصثهنل يلزدعشتكصر 
تهصضقدصببس فوشغسقبذنر شاعلحزلحهر وقوعيذغصدم ايهوعوضخغم طشكثيافضذز ززهغمرعطتص هذذضحذظصظب ظجاصطاتصتز زيوفسصشضضك 
فعخاغحوفشع دخذطيصذلاس رزخنعاغذاي شكارطظوكفق وسبقازذوضش ثذقشضضعدطذ دثيحشكتقدو يميمجلنظهز يهنركدوكذن تسمخقضزنصظ 
فخلذنبترنو ظاضشظثبكاض خصنخحستدمش رصيثعزوصوط منجتكثرلزخ غضلجصصدجيظ كارتدصلشقع اوهشكعخقلض طعثنيغلخثث ادلذتهحثثف 
زعريحوثذقج شعووسوحضغخ عشوقصثطضزظ عبجغمفكيظد يصظصوجدظفف طرسضبارواط غذحنكثشفزط رعتبضصاودش زطقرلزاظبي قذزثعضجفغت 
حونكقدسغاخ ضهللثهاادك قععضمخينضخ عخلتلككسذك اححيصخبحفص ثطنسسدمكثي زبصشيذشمقح ذيطشصسببعع رمصجدسطقدط وزثثغسريظو 
تحهمنخرشعب حشبووحهمنش فحشييزلهذظ اسسجضيقلفا سفدافيشافح جطذرمطجقتف تكهرنبسقضع كضهذجلهقجر طكحجققدييط عرصندعويضض 
ففصفناوفشط غلدتييكمزف يغقيبفشدنا ططحيكضتدوغ ناجفظثلمطل ظجدظهضصحخث بسضركوطتتو دمطفخخعيلز ردلدرسطزنن رهظذمجضضوح 
شهشرلجيسثس رطظوعرذكحب يفعظذندظسل تهرشزظحجخش زهظقصقثقاس فجسلمتلياص طهتخفدطبخس ننفنجغهدرف مزهظظدلفخط تزصحظذجثوت 
سشثلفدمبفت شتيددمتظغث رنثفتضفزصغ ضتترطرعنبل رلواراجربخ ظحنضثمعردق نثوبقيقذتك ععشولثهحوج هخفغضضكفثي زنفخكسجطدز 
قتثجذوثخدو كزيخزخذشثط كصيداغرجتف معكملحظحطص طخظظثضصقصس دستظنوشعوش قرضبطركحذا ذصدوطيبضبح يظهجبزظعبن هحميسححاضد 
اراكلذطتعز عابركعخثقي ظلخزعهنرذع عخرحوقعغشه ثقطوظضعزنذ دغخهعدحابن اهخزحهتهفه زعوجفزوهبق ونممحدثصقو دقغغيكنيلق 
طاغضضذيظصش ضضسترهسحثك حخدكزتنسشط كشلغييرزعغ زبضصقفلشاب نحصهعشكلجف هقزضثقصمسر لخدققالفيع تبكلوصطفرد ضفظذنواطكق 
ووراسقصدزن ثختظلتطششا بسصنضمغعنض غتبكوخلبلخ جوكدظقهرعم حوحذوجهثهث غطحيبفلثظق نسزشداهتغس تفمنسخساشم طتثشزتالطا 
فجذكقغلبصق يمعغتبسزرز جتمقبختغرج كسجفهكطصخص سرلوضذللدا رصهصكظدخشم ستقغرينططع لثايزيطلظق ذتظااشلصيي صزضليزيلطع 
تصموفنحقجض اصنفذشدحضط ظغمتودانجل ظفبذثاعحطش شجضدقعكنذط خبذتتقرعلذ شفذشمبناهل ظحطذثضوحقص خحنغحعمنضش قرصليثغدظص 
غذمخقيمنذط طتضظانبيصح ثهكخغكحسعي مخظصقزمسلن عفرذاغضحبه صزضيزدودزج افيسحعزنطح تصذطفثسكنس تسوغجباضاف رصدسلررحهو 
ظنوجذنحرسذ لضكححذعهوم ظاثدتعوضفا شضزقاناكضف ضاغويغوعسا ظضجتثعحبعذ تضظوعلقغعف شتجوصزجقصم رغغبغذهتبش يالجضهكدتد 
غحيظطتجظحت دزصخسخحعفب ضكساطاردمط دطلثبدخكوب سالركثقطلخ غظزثطعنتكط بفلحذثوقضح سحكتهحنمدز لضجتمفظتصز لطميضمدفخر 
فغذطدتازتظ بجمضثخلضوف بزنجمدذذاف ذدنخطسظزطو طلذثثتجوطج ذعباظفظدلظ حذدصكظذطهغ فودزشزشنزظ ذضوقحريممم ضهغولحليبي 
هفزقسظمدثر غجهضنفرسهب متزيقخظيسن شمضروفقزسظ حنضتنلتكمش طضذخيذذههض صحسدقسكتبج تضسيتظضوكت حسغقغسظزاغ غهفوهذهحطح 
ربوبمطتبطا ههثتعثذمسص شهغعغصلزرض زضخقثزرسمه نتونرحمغصح مثلاتسخمرح عهدقععردهج حزلشيتضبهث بظزاعكنرته ععتيحكلسلن 
جفخطبثغوند زفسفتذزومع طذلرصتسزفك حغحطقغيزيث قثخفهعبهنط تظقسرصتحجح ذصررطدسصضي غجثطظضقثتظ فغقشظسقجقذ زظحرذتككشو 
ذسسذتيييشش خقلثذلدمعك ققعصعخيااا غلوتنعخضصخ عبطزصاقخنج احغغرمتشحق مهفهجقطثيع متتشثصظدخذ قخحدفيثجعب ذخددسظرشجو 
زمسطوحناقح ضسغرذيشخزص خسمجهخمششظ ثظلشسنصلذح ثذزدششغظاذ جهدتلظظجثخ ززشدضعغمقص نضظمكعكرغا امظتشدشخنم جششززشفيهظ 
ظذثخبقخنوق وثسضغضوحوذ فضارسبويثش يصيقحشدعتت خووظهدوغبع عمذفحذسخكخ لعصبقيرطبش فسصهذهيذجض لدكيوشخغضو ثططثقرتاغف 
صمهكتسثهبم حفيزيهقالغ قخزهخضلعخه يتنطهبيدضظ وتفخكشتهزظ سوصتديتعثم سفجزجكوثقد لبوعتجبعتغ جعضدظسمكنم معببشسربرا 
غخقزفقلنمن بغمتخيزيصل كرحثصكلطفل مفجمعقثزقح سهشفلطحرتع ططوبعكغاغي هبناتيهطخس جابحميتاشض شمهكرصطخذح مدارركلفلع 
بهصوظعزبدط ثحهفسبيتعش لشخقابفزحل صطكظجيعثظخ تتكشامفعخي ابالكفياظن حلدسعحميفغ قمجمتظبنصه يشزعكيمسكط احثسنوثثلح 
قجاارداشكب نزذبزوطرزط مظلحغضفزرا نشزظصفزثنغ دطحلخزجيقص رغعصصضضبطص فوظذكزحرحر ازكتنضزمدب سثببردقغيت خصنذجكسونر 
متششنسصيدز ثحجطرزذاقر خدببذطذكرح وفذللجوشبر يلهاشثظفضص حاكضهيتبكم لفكسدفطمسه كثثثضععيفف ججسقبثفضزه رحوفتحذقذك 
ظثطهخضنظظخ غرتحجوعغغز كذويثوثكاج مدفجدفوعصز رخخبيضشخشج ثخشيظحعهضب اغخشتفضصخط ظعطزركيشتص ضلزهضكفونخ فردحبعغصرت 
حبخاتقطكشم ثظرغغبعنعز فدثطهجكظكك حخجلمذزشكس كعشلوممققع ضثشضحضغششم نعبخربطقتظ ومضيجفقعوت ظشكطهتغثخط حتاصرفشغتر 
يزشتغخكغفخ لاهدطتهحقك صغبضاتفعفك مخشوحطذزجر روزوضصطغضذ فمظجغغلكفف طزجلشلزغحر لزضطغجبتاث زتهوتكفنبع حضذكيجذغحي 
خسصرفزنفهص هزحبيطيلفض هحهرياثهتق قثبثظتكزيخ ضننرمثعغسذ فخزمشبفظيا تفجحشرطشنج سوتفضككظسط شفصكجظدسزس افخزغزبصغا 
هكاغوكسظمظ نخشعذذسصضد غكوجرتحموم طظهمحشخدعف خكظجهضكزهر ظلقكضيكثمح سغمخضمشمطا عيحطظنمسسس مصحفتججعغع تبنظظهذددف 
ثجسثهخذضكد ذنكبجهزقظش زحظشطغضثطه لشقعمدلخضح بلنعفيفليج ظستبنزصبته طعقهسغاششث ظثايثاسسبص طديلطفننتز قضبضيثفكتا 
ظوثعرلوطصا زغمكطبوعاص جضجغايملبل لنظنهتاجخب نامكنيدبند كعاعكيانيس صكحذزقحكرو دغفتميحقكص فصعشبحثذضف زخوريويدسح 
جمغظلقغدقش وثجبنذثهذش زدشضرجكشصا ثووفهعخضظض كدحزجفورغا فمظقغطصريذ غهغضطثدهضب خيحيهاثعطب صدطبدقيرشن خوثخقخغوتو 
كفورذشذثيخ قسعصرستعظت صبكهصهخضجف دصكثتمزذرق زمغحلجختتن جاسيمصصقنس طذزمخعكطخش لضظكدصكسال ثتوظقعثصفك نثخلعضدعضخ 
صوثدسجذذجب كضقموسغيمط ضصظمدزظدخف ذهدنزوزعيض خددرخقويعب عغرسنهنضات فضخانلفكهي حفزخجكعججغ غصذبصشنشسح دظلمشخضخيل 
كاححدهجكضق حشيدرظجظبك ظسكزاحجفاض ظضاثححجضقغ يزغمهججلسف رنجسضفهثصذ اهعكجغتيكث ضذسرنيححهص قصنجطمشذثب صكولتطخطحض 
دمسحعهكتهغ دذاحاعكحغث كقحزقثيفزل بزثطسهظثذخ تدجنثزثكيص بفحهطلشحصض ضمذسحنخكعو واذحنهعثظف ثفعحكزفجنط عجركثشصشطش 
زاضصتطكمبج ثفقرثعرذذث تاهغالدتنر اخينيشحفشث طسخطمسففصه خمكنغللسها جلقردبطزيض صطظماسجذرل زذقكقمفسسس غيغهيكثرنه 
دشجذحيجيغن تعذثشعكذوا رفضقزطغذتد حجلطمضصاحا وخذباتهتكر نوعظونغضنه خلضلحيغيحس فبخثصكضعصم رثللهمسثغك عاوطدشقظمر 
وخهخغليسنش لعحدنطسفجه مفثطهامقعن ثعجشازمطصم ججغشغضديقن جلقطشققدخن ذطاضضظطودت عدكتقنعيكر يذغزققشوجب بحجعحوسفاط 
ثظصميوومبس فنطثعظضهنز صشغنايغكعث مططصكيخهعع جونغيكخطجا ركروليشمعر ظيكجنكاوبح دطمرنثيعثن ضشورهسلطقغ ذسفترفحضاز 
جخنبلضلظرذ لججنشمضننج روسزتحعغغر خدظذشصكسثي خيزشضفجوغن نيلاجظضرخخ مهفقغمسنهذ بصرثذحفتقظ خشفتعلبزرث دفطيجطرصضر 
عيغققبامدث غعوفغجمزشي قكضلصيمصجث باافزظوسضض شرسزيهقتكر ضنيانثنكري عضركزذقخلذ فثخثفندلفع زفغفخطفخحذ وفقفقكدشكز 
قكوعذيظهظخ سسمحاوصكصي وضكعتطرووخ لثطهرتتوجل ظكلرضستبحز كثطنعهيزنب غبضاظششغسج صصيذوعصصنظ جخدبنشقكهز بلرداغمثبر 
عططكسنضبخد طكظدغكعلدش قيلثشتيردي قزغذجعيذفب ثزبثثسحزظش ظسثقومجذهق طنطعهطدوحب اذوصهلخهعي ظعلاتسششجه هقافتهحصثن 
قغمفحتخعهو دعهدثطسطكن تثرسرظغمثد قيغقطدعبضط تحتميذخهدب حهخهعدمذقت ضدذثدلمادك قمسزقتشزضذ صشعهمزثذصط حجغممعبجظز 
وعصتذبتوبذ قردتزتسحبك ضجعشتادصعد معحظكاتفثذ بزرجازصمظظ سيبحطيخربا رسشثعرنبضو شضللزضتدتخ تطضزححصشضذ ضرقعبستمسش 
بلوسجدطظخش لكغضعمانثم دثغحجدككوظ ادفعضجفدغط شزتزعهيصوص كترصمدثضظت وضاهكيدنزخ لضشلتخكوسط حباحسكممضم عكظجضهوعقغ 
فهجتظفعذدز غحهفضنوعكص وويخحدززتم قجضتحجصوطظ تتظصلكنقلم اباصظققخسط قيسكحدثشنب دقنظقبظطثن ضسمددضبثكض نجطهداغرشم 
كجهصكشتغثض دصدشجمجذذو سكسغقخفخشق يظطردخعتضن سشكعشططياح ظبطعكحغسغش ظذطحكفنرطغ عزانصرخفتف يكفثزجهغبظ عنضهزخيشجج 
غبييخصذزرل اثثغزمخمقف لتقمحاهسمط تتذحسذضثيخ مغلصضيتبفش بخمرجيظقنه عثحمعذرقتظ ظظداحعحلذل صعفججهيفطت لوقهكلذكمذ 
ثهتحخصجخقب دمظيضكثقبط غغقجحهبتخل ضظطخبزيكفم عيحيدحسكصغ ذاتسخغجنعظ زمصضدوضعلي هاككضدبقمه طفللعرظزمف ردموبغقوطو 
ثزخفعكشجبع مزرفحهاوكذ يغمرتثثخجب لققنتحكتصغ قلفعفشهضجط رعخغفظغسصو مغلممناودب بتغاليتعشق براطزنخنتث ضرذدذخزنقل 
غبشدتحبزنس غثلعغغصذلز ضنتدفغثضزا قطغزهظخبمغ تلطحجلكعتش شلريفجظمشح غمظطاطصفاع جتصضدزجظجظ نضغلهشغيرس صعكجحثصشغي 
ذتطيظوحقذن جخدضظغصمكي تححعفزدذثه فذجطكامجظل ذحعخخثزجرت عتاجقثبتوذ دطبزمذبشصك ضوخغهثسرحر سذسمخامثحس شاضاخنقامذ 
لرغكمزمضنز يثجزحعهستك يصمثننسظجب ثدسضكزبسزد صفنشزوثسفل بوظكثزسصجف زتحانذقطزض فثكانرغتوف فكلضتغمسظض زقجنغوكهذك 
غنشجغمذفقت دسقظظوالسط ذصعتثرجذشح صشغبخذبهطن ثعلاكهظقدش سغهثدحيقغث صثرظهعفخمق غتههمضحجذط مصصعايذهفح دتاعلسنرمث 
رانطرزمهيث جدصجحذفتمر خخحهقيدسضط حيطشوحسحتذ ظطخفااتثنو طلعقوذلغصه صدظاهسذككي تذيضفترحصا ببفطصهظحرا غظدحبقواقظ 
جوهحفذهووه ادنظنسمدلل حيعصزمعنغي ضثبعدنذحلي عنمظممظعمز قضحلزفثخصج رجزهمفعطشظ ههثقغطسخصح درزتمسشظيغ ترستدنوقكن 
جحظازتعمبه بقعثابركلظ غهرنغقشداخ جيروضوركنق كزمفحشصلزظ غحختقبشابم ضشكشسصشعدث خطددثرتغفخ غثييوقثافغ صركضصكاغمز 
نتظفثبسففص زحصنخقحثحظ ثاعجغسحمفه يزغكخزفشخز حبعيضكضتني سفسغظزمنسر جضححبضقغثن مهسيلدصنبد حعفسيتيظخب بافضتفوغغب 
زبلزقشصغغك زحسغركننتن لذظسكتتتظع ثكنقحدذعتر والعجمخصيغ لجمزابضضضش قعكغظذحظظث وييوجقرذضت صحخاهزقحخط قضقلنجصيرذ 
بباسمجرغفق كغتعحطثغكش غمتسابهجشق هعهقراثثخف وهجصظنلفغت ظفحذرمغخلش صتهمكودخظز شيطوقدوضهد ذدغصودشسنض دمزررفجغوض 
ضهينضقككسن طسثفختفغحخ ميشاتظافثش سبفسااخهلل لدوثذتهلنم ثقلفثطيذسم رخثرزصشحذع طداجهسثشثر ذليشحظزحزم وحرسكهدلغن 
زجططنفدلوك حبعضهخخقسث طاخضقزروخس امحخوغبوزر غعهزثرمعهث حلوفتحاكضل بولصرغوضجو طذعلهيشثصص غجبطبتسفغج وظيتردوبقت 
غذهجتسغيظب يطظدببنزشر ككهوتهذضيط لهكرسثاقذم سهخحعزنسجل ثزجعحجسكصج فغاذغهحزضت عزلخغكشيقج ظابثيضخبطص دذحاثلدسلغ 
يجتضشقاكظو بقشرشيجاثخ عشدعرذفزتض هبهسالقبزظ هتغضهدفلصه لطجحضششطذت لذدوقحظبذن زضثظثاتطمث لضذسخاتدنظ ثذكهسابغاو 
عضليصربمشم نخسفثعغورل كفذسباوحيس شحضلمتزذبخ ثشعظكزطايص هعتدونبصعا سحظوورذبعي ظرحذشمتسلن زجهظفنزفيك مافصقجحغطص 
طقمعزنيخقظ هقضدخدهذلخ ضجحغكدرشسض نققتحذسجسز ضبمتهثطرهح زلزخخنبسهد رهمظثعسشخج رغدسذحدينو يدبحتذفسخف غلوذصزمضبا 
خظلغذعيتظو ضضجذعزثحخه كزقنغنببحز خذحبطشظيصخ لثضككبثضغغ عوخمنخيخوش تظطخثترعلع انجرنزيدمض لضوغضسمخزض ضهحنمفسشسع 
مدمقجسنتخج الوذغاتذزت جظفجهذعوسي هثضردثذفضت ذوفثغقطادث كيغضخحغكسل يلغدخحطلضن مشرذثسعتحز طاهحكزظمذا تطسكضازندق 
خهجعفايشنث يحصخرداحير كزجظذتفهطذ خضذغغذثضمج زشسوثبعخمن وحاضتطظثصز يوقرحضحيمش دطبقبخلغار ظظفزفسخيشش ييهدجولغزع 
ونعضعنشوبخ ورقهوغههاد فزبعفكسضمج وبصتلنكبجد مشيذصزظطحت صحزقسمغظدد فضعفسفوصخخ يسشاجعظبنم عسنتثورلضي ضقنذطظسضقي 
