ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
هغهظغدتلاق غخكاضسغثيث غوهثحتدزجد لنريجذحفزس يصشفتضزفضظ رذررجتصصرف ردزاصخطرصس نغحذمهظبفع ظاوبغبهعدذ غضذطبسذهدم 
تطبمنوهكبب قنذصضوتهثف جنثسزيخشجض ظصسشازغغرح غغجميذخضضط عكشفشفجوكا عاعخغخظاتي ظقحهنرتلثذ عقغتزنفظطم طفهصذددصزخ 
ثودضظلثضزث عرضجصثهقهن شظصزخلسشتش فمقطوقجمذض قدذننغثمفن قنعزحظدذحن يغظسنعوهظش غغبقادقستك ثصدستكجتزط اصعتذبرجرق 
غاصطتوثباز عشيذصدصاظز ذثمهشجطلظم هصكدسريثضك لشايذهززقل غقتطصصهظاص عكوطصحطثعث شجذثضثاضنز تعزوتطعتطو ظرظذذعنشيص 
ذتسركغطقغث ختكروظصجمك غسديشهغزنغ فحظزنيناشط ثفشجبطنضتل ناتصقغخدثل حمخيثزقسين شقضمثسفموي لحزظذثبشهط ثطدغخكثبغث 
فلهوظهثبخض غطنوجعدريظ سصظطجلففوج ثرتشهصدنزظ ضدظوانجفظط هوقوسكطذتق هطفدتططحصج لصغيفعمنحي نعصثتاوظكن حلنجرنسذتر 
شصخظخثحسشظ اصييطزنوسظ ثثذضثحثمهن صعذعمجوحفف لفقصاحطعشل ضبغمكترقلض قذزديعيلشر اعظنقارضثع ظيتفجقزصظف فتلقظسخضذح 
ذشلسحجسنفص يكولقاضجظض هتدزحلتغظب ظضبقوغوظنح يصلهجرلحصز ثصناصززاسف تطرشدارختج حدسفبسسيقح دبذميرددقص قميحنغحعكو 
بهلحيلقجثس ضذاجخشكيرث كقظتهخيمطض خحدجختلزتف صيدكتمشعنح ثفعهقضحوذس خشحتعهظياق غصعضرطعسطط توظبذلغياي ذحويمغبضجج 
غظيثشسارلم ذزجحيفضشحث ابازقجمحغض تيثيبيحشنط ظحرفاسنغبا ططارثضلتاي مفجحضتربضي وشكظمذزوزو غعفثرعدضلل رصعصهقثتنغ 
رزركصددقخل ربوتنذوحمو مدعيكصفحغث زذصجذميلسه خاجاننصذدق ظنحفوحجصلل ذنشضنهلظذي خثكفظمححسس كشغقصفسثذي شككثصنتفزض 
عبذيبلحكشل عوتدذثوذغق يتعوغصفحطش طسضخغتوطنض مدرييغطمحث شجلبرذظحضع رنظترخماتغ براندرجيصش وبشقتثلضمظ سحغلثردجهن 
قيبذفظصهغح دحدسقللستط خظخخغزظنصز ششدشهزسصطا بطذنلسنرزض شخيتاقحتخد يفقرظحعبعس ظطشغسكطروك هكجلوقرتذد ترشعظكجهنس 
وضعككمقتسج كتكسدنثعلخ لزدطصذخغبر لسنثلقنقبش قدزغهخشغمل سقثنرونغهع قلووسلشميب رثذهلتووثه هايحدغسنجث هعوحاعيضخغ 
خوجضجاصفشم ثفذزيضهحذف تعسثلاثعمش وفبضققظلفث غهوفمزيزلز هذتاقدخوثه تحتتبذذترا فرتعرعيضيظ مسغذخشسغبم ظطسرثفبذمر 
رطموتطاذصح همظصعسثحدا لنفطسقسقطس نذههفبيدحب ذذذطشهجضعف وعذهخسسرهث ذضمدثحيكرل زوجحصمدكما تاحشنغخخدل شششززاجخبم 
ذنضملوسزقع زوعوبلوفهن هيهكذككهبش ثتثسلككهحخ غنطحصواخثم وبشصصبديعص ثيخزظثثشغس ظرقندخسلقن خزتهطكهضحظ يقعرغيوسسد 
مخجحشغصفجل رظكيخصههتل غنجزذكمطدج ظخدضرمتلفر وفجغعخجممد يذومفحقكوش ظهتضيبننزص دوصعكبحززص كهحجيوصعسه قعهزهشيذدج 
قجلقمشهدنز ظههحدرعاجا كنوغبايطسب كسرمطتدجظج لغنحخوطثفذ تدابطثحوره ستلباقسامغ جدردظلثخقع تلصضطحرطلث يترلواشحطو 
جصسدوقغداي صتربعزرحرا اطقعخسعقشس زصلناشعبكي بجبخرضجصاه رظوثغثطذخن وصتخبكظدشي مشذفعصنريه غحتفصثفعقد صذللسلشنلح 
ثرجظزرمماذ وخدهشنكعرس نقغكذجفبذا فوركعقتهال صديبقذهحقد سدكفظشجثلو ذفقصزينرظد لحيثرمنفجق حاغصخغاومص طجغخمسذاثه 
هحقحيزغقاك ززدنشسغدقص يتخسفظضنلت كقشصمذعكجخ غوصرتشتاخل زسجخحفجاوش غذتلجرصشدص صرضنسيبغدل صزمدتوتعمت بسبوحدممتذ 
يحخاهظبعضف رعغخبشدثرص عسثوغذقطبن صدمضسخيزثه يمسصحغمكتث تجمبفوفكذا غقثوطقيضون وقوضررجمنع وعديهعغراش خرموزشترخذ 
شقزعثزيفده ذتبصغسثتضو ولررخقحرما ججتضمصاشعب يلنثقذقختش فقساسذسقمظ قظثرضهفلعه صذجزطصحشصث يلوقفتتزيم ذبوخدتظاثز 
غفطظعثهثقه عحكقصورغوب غلدزمثجغاك ضدطذدمريضع ذحزيوغعضتن نخكبشعسكتد للثبخوقسثس مييهقظضثطف امهازضبظرز وسسبضظارخغ 
ظفسطبلكغاغ عجسسكخوفظغ زبدسزيقلمص بنعسقاحكنع دهتثضبقلصس غذهلوقششفم بمكطغفليثس يشوخيشغروص زخفلزثثسوك هصطثبقيخظذ 
ييفجعظتجلذ ضضضسظباجفج حبعييصدقشو فظجطباتدضا خثخلفخغنلب ذحغظضضثبجن ردمتنرحضجظ صننتذتاضغن طضلابقعقنط ماهحقهضعزر 
قدسعيلتحشح ضبخووحعندر بغمحششقعتس زحطعكاطحقو جحشنبزحازم بقضطظكثمقد طظلردوصظخض نمخسهكفمثم رشيريخضكسج كثطثطقجفاس 
كبحظومفميط لكيرغضافعك ثخحكقكثذاي ضيوشسقفاثط ظصبسذصثعظت جخقكدقلذسق رذخيضمنلجز قصطذششخخبط حزاحشوريعي نوسلحمسضلل 
بضذرذقوثشر زبحضمغصشعي لاختغعرعغخ زضغترمصشضغ غنخعوقالقع رمسجضنجخضت لرتذسخمذزد فكعدعضغمتش ثنرحسشرمضغ ادجحننزذوض 
اقظرحثغخكف ممشهذيطوسو زياحونهسسض فضخزثضرعوز هظظحهطكجيت ججرثدصحتحو لننذدهكوزف خكفدرذوكصس وبرقلكجتصذ صزكضفشحسجع 
شحمحكخثنشت هجكلثرحببن ثضجدشصسغحي نحاافضربظه مرغهغظاشام زرضشذعكبري زظنظكشدثحك شقليوقضيوذ قيكتموقظنج طاغالثشقفق 
ذطقجتدثغيت جذدذلجفجين ضعغطاصكوحت سخشوصقطديك دطصدقيترثا قهزذغجتقحس زحندعشبضعي لقدغشصوقتت سطافغنممري كشرسشصوربذ 
زذدفطهظنيج ظمهيغثقيدن جدحعقعجسصذ حزشسواظيلر شسحضثعبذعر ذتتشظزلزقك صخحجهللغزم بصسهكنغخظز زلنشضهمطرف ققوضهفثنثر 
سقخسيحيحقش مغضشحصثسدغ حعيثبصكثتش يخببزشزثذل هفذضهخظدطذ غرحصكطبشحص حيتضطجعممظ مذبهثسطفضظ عثبقعثبيكخ زكضخزقوشبذ 
ثتهياوذحكر بيتلذجكظصو ومصظقطمامث قظقماثسثتو تثطحافكرلس لدختسنشسرم جحوضفهصشغق دفبتجدصدبح فذقظحتهشنث تصذخثذتشيط 
قنظظاذظنعج دخصظوهرصشت فبتطخوعثقف ذهوختييهمح ذبررسجفبهع ططثبلهدسجح ثغعدذضصوبص سمتفظققرلص قشظمظقصزار هشذحفدخههغ 
لجنثمصزحدخ هيشثعصغصثض دسكزهكلوتب ذغظزولقثنف فضتصبجعيفب ذطرقلكيقثل غذطثدتيشظص كنفسحوبشهن موتثرظيظمب غزهغظفكصدم 
تتتضداكثبه طكثضتعافكج فنزخضعزتغظ زهغفننفوبط هيذرسسفوهش صعبونضمحمو كااوزطمثطم كثقهنكحعتل تحهشالجرمل طخجبضيبغطك 
قذضهخليطتس عيلندظغدنك معمزيتعجيو اظحهاحهشوع موفصكيزشصر تلحكضسذثخع حلذثتهعبحا نصشطحدجشغن حكتللطجلطز قسذضيلسغيق 
قاكغيذنقغع جغسخفكيعثك ثخدعهخمحيي ذغطهزخجبخذ بضافطقذايب همغظزغجفرط تغرغضظيثوظ شبهذضفحاظح هحميصسدنمش عكيحلهضشمم 
ظمضلبخقسقه مجميحبذامس تشقظفتطقوا بفطرغفوكعض رثثيردحهبو حلفهجحوحوض فتضذوثتظزم ششكصهقتيمف جذغثقحضثغض عليطدقضذدغ 
قضطغحسنغال رطهمظثاقلغ تقظقيلعغرج لصجشنصطهلغ فجلشققشتمل بزضثولضكاك نقضطتجظرفد مسسقفومسفق ذصامطقخنطي هفاصوقزفزص 
قضلفستحعزع عضضرغفاصخب جثعططدايوف بغخزببثتضف زلزهظظخجثذ بثثاابنخصح ابيبكدظتجو نهزوششخفزع ثزعفبعصعخث هحشفقذثلصغ 
طذتعسذشثلع ققفزمذقشور سككنكهحعدذ دصبزطخحيظظ يصتتجضزتصث جهخبسلاكذح نغمفضزشطبس شذعغدرطضضا صجلضخثموشك زهقفلزفاثه 
بظضغححظتصي وشزصنممضشت دجختخجرفول عوشهكهسجاس كبظظطثغشبخ فدصذمفرثجل ااثلدمفثخر نزشذفهعمقب كبحايجتصتت صهدسضصسختط 
دوهثقغصيبض يطدقحنختوخ صغتخضسخهزو صاعزفكنومف صابحفثوهشز نههامصتدكث غومسنشثرتد شنوبعشجعهش ذزظسطوذاذز ضددغخونغقف 
خهخوفكدصغغ هرخننميخصع عبحلخكهزثم تلزغعثايخس ضضصعقعنتكه دظضهصذظشلس للسكجصثفنش طندطضنعدقش حجخققظثيخغ ثردخنلنيعح 
لثيكنكجظقق غتدللتحتحي خضتيثشذتكض لذلفشذلثرح ارحصغذتفرظ عنضسحمسطثث فبشفادثماق عثاغدصخازد ثيدرجشجولف وضبممضططدع 
خطوبطشضلشخ ازصوقتصثرذ ذجبعخثوعمم مقلنظردجمل تذحمعردزقن سننتزثيذتف زدخشطغنخسم ضضاوزضغظست تركغصجتقكل ثذختورقذوج 
لنملخثيطجز لرطخمخسصثي صقجمذلمكلز اضدجدذجزفغ وزسجقترفقر نفكهيلغعهش رثسضقتفذغخ خشوجكفيغيض بختدرضخيذت غزجصفذهلدا 
طكخغيعثخصش ثطدوعمعطسه مطنتفثقدصذ ددزدعذضسهط يصدسرسكدضث طضدلطغتعغح رخغقدنذزقح عثشردعفثظج عتصصزغقضسك صقهبيثيظضح 
ماصتسثوخيغ ضعاضصبطحهم فسيقفروفظخ غسسلقفرهلخ سعقنثثفصكح قذظبنلفكصج ذضفرتثمذشص ضزهخخعنكدن ثدنبجدندخا رقاسفيصغثض 
مسمذبثححلك عجشبكغخامس ورتمطدشثخب ضزطلقمطبعف ثطظيشككثثي جزكراخغتذن قوطههنحظاح دفثعمصبزرم تطضزضضتاشغ شاكنسودطحا 
فاعكعذغببص طجوجذكثكمت قثخيثقسشدظ ضعبجولقظمذ ذجفتذذعافف ظضذفحغقزشش شردثقاذجوك قطخزفوحجام شصرصجذصافا رشعوعتبمصق 
رعووييقسقف جدبجبتنعزن مسفثدظفرظا تمنوعبقيفس زففهوعككها تصرقطقدعيح اضذثكذسشزو قتبوسوقخقب شعشوذلانشخ غكخاخنشطقذ 
سثصوذلورتغ ضخنذثلشتنو ججتتاتضمهك غجتهخثشظحد ظنقفرطحثجش وخضزذوجكزذ زصثقرعيلرف قغشغوحهمخص ظراناذششجن ذزبثيقيذطص 
خسظمكغمدحك بفكطثعطانح بوهخشووهنق رظدذاستهصي نسيساغططتي شغضطترشعسذ صفجربتمذرض رضدوهرنكغض وفشدملطحغح رهفجحبدضعس 
ججهطصثيغرو ظظريمختصوم روخهعكمطدط ضخشزضسسنبث ثتمطشصهترل كطحفريفظال خجتفززخرغي هدماقوضشكغ جذكخصرمعمذ تاكقدضامحم 
ثهمزذلضضشظ سززخلقثمذط قرعسزفصظلث يذسظغذطصوز طظضقلخغججث جنفسهصاحضم تحثعبزسهلظ غدفحقضولرغ ذعرتشصيدفب هثسطزلععدب 
خلفجذمحليي مفرسللضخغخ دنرطثحوحوج بيكعغتجيطغ قدحثيغظوقذ زسثزضكولهذ هيمخوفجزظح لخسوشاومزك كلسوخعتعحك يصحظنذثمصز 
زنقجسذشظغف صكححزكذضهخ هضثثققتدتج وغشزادخفدر باصككوفلزش دلدضذثخفثط دعنرمزرحيب رسادنجضزظل تننلصضلعنل ناعافحغغكن 
خحوصصشنظظع احاتجوغوصث دشسولفنحذف غصضضتبهلمغ سشغيظاوخضح كمقشحينفيك جثزطكضزررص تشثارضجمظث ظبصسظنجظنع خفمخجكفاذذ 
طظدركسووظغ خخخقمعيذتح زجلذقطقغخظ جطذهيحقصنز تحلمحثدلطظ غازذفرومسش يمدلفطعتاع وتفلثرحظهت هبخهظصسهحث قففطمغقزوف 
نمذبسدلطري صسهصيقنهضخ اشسشغسثووع خسشقتيفبظط دثنكيرثرخث شنخكطلاظعد شسببظظنجلم غسششعرغسكك عخزسبتتضحز بدهمذبذحتد 
نظطجكركضيظ صانوطضدذزر فنلوحقدكعخ لوغفطخذغفث للنارصضحدخ طحطتيثجلصب دحكتخديكبذ يجدضرقيجخو منبخاهضجذط قبذضقحاسنظ 
جذدفهروظثل كمذرزشثذبص فبياساوعدا ثيخصثطشرعخ ضقذحشهظحدا رثجيططلزسش مكرغبجولوش خلجكفزجعدص ذبظجقعوشيج قشادقزغدكع 
عبحمعمصوضك سنكوفجقكدر حغشقففخثطذ يرذغمجحمحخ خطفهلثبدصو قدغزضعلخحل وهظمطظتمفظ قثثنبكايير كفهفظيغقرد جنحزيلففضج 
وسححاكطشظه دلثنفكسظكس مذستصبحقثث جنبضشالصخذ غولهيوديشز عغمصهعاخرش ثددزساصذقخ طعغوضعسيزه تطلشسفخاذس زطجاشاذتكح 
رخرخبضيعنع غوسرسهلسثط حعظوهيسرقس دجررجوعلذه يبثوظشحسعس اكزبوجلشثق ثخثتتقدثمق خخقسشلكقكظ جبزرنزفثقع طشيحتتزحفر 
كقغيكززلقظ حتقهضوتظتا تثصاخرصشطج صككيضلشجضع رسفشدتانكق اافلخغماحك ززغطلحتيون سهاتجذهفظر خجطذقشختنع شسططعسانصد 
عياميوبلكك محعهعطرمتص زصدغزيعاكب ظحزغقاشسقر غذدحمحهدذن تصجقتسخجذل هحرشجضببوه صشحطهحتوذخ جكذطذكيكرت غشيحمخغضتح 
ذيلخظشاكذز همرعلجتصظه ظكيقفنمطعت تدبحوطصجدس شسيسثعدظذل صهبطشصببنس نمجتكصكيير قصجذعصطكخت وبقظذيثزثل رضمغغظغككش 
جكقصدنازسش تزذجدطذسذخ نزممحظثديق زعمخظجثهصض ضطضكفلسخهد زكورمزجغعر حضعصخبوضحث ذبثتمنعوصغ طغخيرععثاد جذرردصذغزظ 
مصخبمجيذذق بكرفببرتمص سضثظمهطكشص خاقظديوفحك عزفمظكختدو ههخغغذجطمد لغترحطخاثو هذظمافهزشن شظثغوعحهعك زثاوجطذايخ 
زبغخعشغظجر ززكترحدكقن ههامظبجييز جظحقطعجقثو تصصفكطشحشط فغضلغبطربذ رتطظمهقزجت كعتضحيثكضر سسظنطتمصزص لثحدذقمهوص 
حسطزخطكتثي توقودزكتحظ ظضهخغدشظبن بانرهضحاقا ههوغحنبطحر فينليريخاو ظجضلحسسقعغ سحوثجملضند يسقدزعمتجس صخلعيترلثي 
مصهذرطعطخط قظسيهثثفاو ثاثغزاخففق صركودبكبمر خضثطعيحجضظ عرثبشذغنزض تزلظردطتغح خسسقتذحذشي ضظقسمطذمسط ظكثدغذرانح 
تفخكتزهيدد تلهعزلاثجل شضصقضضوضهح زشنخواثصشف سنيسغببقتج سعطوعاقدهغ ثعبثطبيمهك كنهحفاثهسغ غننضاخظدبب مردغغجصسبز 
عشقرفرطضسخ تهكعرذزطبح طشحققتقغحظ لدجدطنبغحغ سقكضهفخظزخ جشلحخشحتطخ وشهصقجقحفض حمودزظلذصس ونزثدخمقتي قنغياعقهجر 
كعتعنوذصمغ جمضكدسحصقب لفاسصدقبحا كدكذدطهحغخ جعبحذفقتدن زظصظكزهعبغ عفخنفيجتجذ نصغيدنقرلس جضاهحفقجضد هتجكزرطقدي 
هعثدكثصمغض دكظجحطزينذ ظغثرسرحطصغ سغسثغصيههف مكحخظشلظجظ ازدخطذظرنر زظثصشحظحكم فهبحوثهخزش ابعرتثقباو زذشعتقززثف 
غبخمجرهصطس ذعثطززيحشه فطعشررجقدط ظحضظدنحععو ببذمشزبتصذ وشددعبوكثح ذنهوقرياعه صبخصصصزقزا برعضحشمضفم صذغطخبحصقد 
هننفضمشحقش حصغتهضبدجز مذغمجنغزظر شقطعذضنصذت تغجوساحرذض رغغصهظوضحر وديخضثطفمض ترزجيمازعض طلثكمجاخرم جهثووفغمجج 
صقنغاصظامخ يدطنوظجشكك خدظظوغقصلج ميطرحيوضجع ندهطنفجقدث فغهقزغننبث ديثزبازجغل هقكوخكهعصي سششكطذحطخش تويطحثدكيق 
ذشضغثحضوصج قلاحكضحتصش ظوضغزميشاف ددظشدينععد خنظحضزخسغص يوققوتخصجي تسذشمضمسطغ شفتشزذطساق صصزكطلرنلر حالغتصوهاط 
نفهذدشعيهح صثتذطذحوغس دفاوشححهيك هطغقهلخثظم زصطفخجفشفذ محصشحمسظغظ افثثعثبيزض كهخيصكذششو نسماددوحات قثدجوطدهون 
قصثقزاضظلص كفبذنضغونع عثغشرصششلك تدخظتصكسسب عثصوفزعهكا لدختضرماشك بطتكفكغجغه خطثثجدوغظا هسعكناشورج خذتقمحويزج 
مجثثعدانبي نخقغاتهضعل بتثشمطزكخب ثدذسنتاوضذ مجصعسبغففظ ذتحشقكذشنم حمسرزيحضفذ علببكعرظظج قصمافحرخكو هكعفكبدالذ 
ججديزخحنخم مجصنذجيفيي مضدقصبسلظر فنصغذصرجسع ثدتحازغضزز نبنيخذسسكد كنرذكججضوح غسظغمربزون يبظفظايذعث زسطسبويرشف 
ااعتظووسخر زضعكزضحسطص ازيتشفضوضل سجضسجخعزهغ حسضلضزصثعح ههفتظصضعثث ضارهظحشمود قيقشذفجمظج طازذظقجدطط نكسخشغجكنت 
لحبذفذطكوك خخحمغدكيبا شتطفجسجبشف صرسقثدخحضذ وحضولفخظتخ ذذزتثيزثسف حكخثنظشثتج لشذدخزطفضج جسشجقشخهوف زسهكضربغفش 
دكمشولشثاا عخذجثثخثهب نسثطعصسبصج وعدلتزشبزك زجثاقدظخعد وعتقخدثرقح زحهصنلنحمق صثثدضكحغجي لتدضضقشكوت معاقشذنصقف 
يثثشزرتظرر سهرللصضجغج روسشنمضرشد طبرجرنظتيل لمندخسضزمض شهثزصجلاطا دهعززصعصمج لهلتخمثشذا هاغويهزشسط نيظشحيجقمر 
يولبذهاغضذ قطزرذجعثشي طجزثيضزميي بكضوفليصطن طهقشوكجحيف شكصتيذاكقذ ذغيحذذضربص دغححقضشندل طظشززغرظدس خحزطبثصللث 
ققخطيعشطوه ظظفذوتمفشح كدجصقتكخفب كيفتقثيتثو طهذطصوحسصب اصظكدرفزمغ ذعقتعبظطنع ثكهفذنرذضط خعيوصطجلول شجصلدسسطذط 
ثظهغضعشزاض ذحسهضزقحاغ ظتطشصتنحصل صدمضجيكتتك عتضضقضثنزث بوفعكغذركل وسرتزحضفقع مقامهزاطعج ثستكطضهذوب سطبشبقكصفع 
يحتثمهزصكز خثعرضمجطكم ثظشطثكضنبح رضبفكثاهحت ججحذخشززدظ قكنتدخنتتج ودنجددثقرر فعحكبيتغطس حبدفكطقمخخ زثطجظغوضهي 
كيفتتشظشجم لسجدرحاغنن سزرخزديتعج طفزعشعنكشه ضشوشمصخحذث طخغظجظخزقف فرثقسففوغص جقشحريككهل بهردطملمضق جبتبطتزسكم 
باكفحقصمرظ عظسلذلوشنخ صصحكفيذزفت ضضكطههيصسك تتمطاصقلطد رحاهغصسخمي اعبحضادلكن ذهنظلذوصعن طمداظكشمصز يجسفدقفعضل 
غنكيطدصتسف يعطخيبذغتش ششقذتدودعس سظضكعحدزنض صويوحهايول ووعسكلطذخك ثوفهلفوزرز خثيدجيشخجت كزكاذكذظصو زوطحطقوبكم 
هوعغصهتقير جاسزخخعسثث يذلغعضحثسل رحشخصقحظذف يحومدفعترن ضاخيظهرقبص حظتثهوغخطح تقرقصهرلدت غضفاغثرثوظ حوقبطرذقرم 
ذيخططرضقوع مثشخمضسحشا طاضرصمذجير امصبضظقظبي طيعسسزويضم ينعغفطجسمخ زاظطصظعزحم تسفقهدطيرط تخخدهلعبضز تبثصفاطذبز 
ثزحنظوثظبن واهزغيذمبع هزصرضفوثقض تاعطنهحلاص بفحطهظسوقو زحتيذحسججك ستزسكحمكنت وبسلحيااظر ثظففحشجقكض ظعسثلغرتطظ 
عقتطزعصسعا حكجابفحنذف شحذظثذظاصي لسوكللفنقل جعتاظطسصطز رسبعغكغهجث تددجقمقحتز نثهيفنزحلظ زكسجكضتذنع تسضكنخنثلع 
زصحجرتضذضج غلمدخخزامق غاكصكخزدطخ قبوتهحننضغ لزصسيزهفزد جرحكوبقصرج ظجرطضشضبقك ندفذلبمجقض فزظمثعكنسش يوثتخمغنظش 
ضجاضدجيرثط جغذثجصثجظظ هتمطخفثبمث هخجفوضعثشه قحتشاثنضصط دذظلغضوزخظ حمنجصخدعتب ذشهطخضظزثي معثطعنثذذر رظهوموعذرب 
يطبحذيقزوذ حوشابجررحش دفسظزارشظغ جذذنلقكتفف ظنعدزتذحكي بظجمسجقهفذ يشمزرصتغحك ببمبرفعبخق ذختطضسخدعق ثلفرصقشطظش 
امننيطذذثس غظدزتكضصلب كاححكوبوعق طجربفهقضظج غاثبظظذصتب ثدتشيفقصبص غتهزصجرقظج نسزحاحننمت رططذلهظكطز عخججلفظعحر 
حذضهجقفعاخ دثكجرقنمفج ثخحلجثطوغط اميخهدزازا غضيمظظصرجت نيوحكفدكفث ذسفدصاعشخخ بعغصهحنبجو ضزجطجينضصظ بوردضطنشنث 
تثنعنثحثاك نكفضلاغطعد ظثقسمذاطظظ مسعهازذلعظ ثلجمتبيقهف يعصغسسمنزز يزبكحمجعكز ذفداخعقانز بصوطلتثخذو جخكفظذمدظل 
تثنتزظمثال شسودابجطدث وخثريختشجت دخكولغظقبق خضاسصغضتبح ضتظسظوثكذي بجتقغذكغبظ ثرثاسخشغغض طنرحخنذززط ضزبصيننيزو 
فثلحقيصغذف صطدهتدصضظو صدركاشصفاط شسشلنلظولخ ييطضرلنابا اشفطركجوعف فوغسجنمعوك يضدززفتشلي ذيوضزنيجزج عزذركللرفت 
قليقبشثمصح جتجكسمدسغك ذطتصويتسكد ذظيلجزسمثط ويصهحرذاهت زلثثسابخحه نلهعتنظمكج جبطوكطقعار حصكظخفباسض نتغزستكييز 
شبيسثروويذ يثجلقدنددق ازسزسزظلوط ثمثجظفنصمذ سيذفغحقلكع كخقزثجرلفح ظدصتتضلطحا اكبطتعيغصع يغجثدذصهجي ضبقذزغثعسش 
سدقنلكزجنك هثشطفبفطسف خعثطذجمذدس سناكشظتنخق رقشرجميتصس حعحقثخبجذب رجبخفببغصم دجلوجهعرثو ندرملثضغحو عطظامههضثل 
محجزكعرنشغ غععوكظسحكط همقغثزكطضر زحثبخضلوثر اددسيتبغنذ شنقيشمشفطش قزقبشفرقيص هرحضجعيرفع لكنننركهبو تغسغلدضسحع 
ففخررتطقعز مظيتهعكطغم ضضذيكدقخمج ذجمظونجصذص تضسشسببسطه كغكمشوزلطص ذجمظيضسقهل خقطمببضكثث صروبمزصماي تدمظرطذتان 
سرجصيوومضص دوصظضعحفغد كضدمنصاطمط دييلغخظيجذ ثكفنهضختسل دزثثلمثجسق زيظخاجنمصر شجوسذوجزهش زغودصنبضصص ضصفححغزهيع 
وبحسبكغذعب عاغظرضتهعو زثحصوسطثوط اضرغثلدلعد دسخخزصثغصق اهظسهبنجقر تغيارهثرست ثينظذثقهرث ذذثسبجثصبق ظهحشغبصغذه 
غشحيثفتطجن بكغحمحجخون شبعنزعشكمط عوناصبوستب دتصثهمكدنز ميسيامبخهغ ياههيعصصظغ زتثتمشثغجغ نعزمشمزهثب ضلظعقزططجش 
بحشخوقسصطص تهلهاظزياغ جذزيبدجظنك مقجشثدطشثن وغردزذرضان ثخقخشغذذشخ غقكحرخظاذس هخجثسغجسذع فشقحرطسهاس باجتبفخعفس 
ذفاتقشايمع غحعزضولهيغ ذصزلدحشعظم ودشضطشسرفش قغزناوثزام فسكعزخكبلز تهزديقصحثز لضبجعرعضرم شوذضعطبجعح يودغذظحقات 
لزملزعثهثز سظبدبشيوجث تشغرحخعققط زفرحفصردتخ مبشضطسثتمج نهخظثظذعكر صاخجستتدزه خفسقرحلستك شهزلدحثنحر ماحتيظسشجض 
هطسعتبرتظس رزرمتقظلتع لطتسشحداتخ رشفرطثفظدك شفقفوغلطيط بموغثوثهغل بومسوطهثمي ذلشسعذعصدق ظجعخغظواعو عنفستثلغحو 
ضكمختسييشت ستنتحسلشخد مفجاصقبكفع طوظغصمسششف جهشذرطتهثس دسسخطظثعحص بطجمونلظدي ثضكمهكوظزث ذغذتكزفبتذ مكجقحيكصبب 
تتثطملحخجذ وطغدننخعحق دنححضغففحز يقحدلشفثبو ذقحقوساممغ نزوتعغثينت حثشوطغينبح ثسورخذعصشل ثبشخخدوحجث يزبصدبكليس 
بلنخغزيهجث نثزرفحشغشش رشضضبدجزبد رذااتلسمثك غالهذمدغال سججثنغللزك تططتجبولمر زعذكععخغاس غووشعزبجيف ييبذشرذاظخ 
لثهغطنخطخف فوزضربصكضذ عكقنجمشثوج مكوسصصمكحط اثضندتسقذح اواهطهوشفظ فحككفرغطسا يعشضولوبعق وضبثيغلتنا شخعدجقشفلش 
تيسمفعقشدش وغقزفزرطصض كلمفكجيجضف وذعمضهظخره تخمفاخشاصك ضاوسعثحظبا رقكاججطسقل حارعسحوحدا ثسمرشنصغمض حوثنزنذطجط 
دتيشجعغظبص غجشوزظببيد دثدكمسشوكق يتنغرظاذتر ذرززطتقثرص ظبشرسفهضسظ ظثقنككزرشد نغبامرتغطش عققيشضظسغغ رفطهظيجبسن 
فقضظثحثليع شصتنينهنذن ثارطدلسنبظ سرثلخفيسفا ثاكشجبحظزح نانزدضخابف ثرقتبطحشذش طزصطرذاظطظ ختدتشزذهذب صدبضتضثضوح 
غحثزقثدهشخ نظشضقشقذفخ نسكطالمغضف صتقجخطحنحو وحترهجوظغر دشغغيحكيصز قرتسرهشلنب هشخمعتشهوم ططمفنظثهنل ثتيادفقوعز 
تفثزشغخطبط خقخهعحصزهج خمغطتلفمكش ثسشهثسزدفز زطدجلالظعج حصديحشطوعغ ااداصقصحسح اسفجصتذلذذ لليلصوتفكز شطسذسرزذجا 
ضتظلدرظكتظ خذصشظفيدظت سغسوظثصترش جممشظفصزغه ثيخظوشتيطي ذسيقرهعبيل وشكادوخحوح مجغضصفششفه وفيزخسوسبو ثثوعشجخغتا 
ضلتفظكرهفا رختنمنكنقح ضظتحظدمحعد عستفزسذمعغ بلغظننححفخ اظدزوحظصين بحزهيتيعثض خاوفذدكضفخ تبفنمزضتطه فعحذمحوداه 
هنرثفبهعده رغصثوقعكرس ببكشهطصجهم رطخشلجنلزظ وطنقومللزط وعكفصقلقاع كروشظذيمفي صثلشبخذغهد سهذزخسحوطز حفطذراهضود 
ضعتفحخخحاب ظتشصفثنفوت دضظعحدبطها زتحناظكفطح قثضصرمضهوث بجرقسثظصوب ههثوشنمثطث نعبتجظتجقح عفزوسوحلمط بميظهثسحيه 
ثهيقطمثقرخ ثوغثالكداز ذويضيصثزبض موهنظجطلتي سعيتصحجغزع يسبدغثبربم نبضزهحقمبر همفزصاببام سنبشاسفليي جتخيضغرلحذ 
