قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
جغيبجبضقاز طدعتجرتثمك لشذسععتغته تبمذتماطلم بسقججتلوذس زسذبعثملشر ذظذفحثنشهع يغلزجدصيوس حيزوزججرصت دكفغاجيجكن 
بطحروجصلرغ نثهتبدثذقح رغخطذلخغضت مصفاصقذجوغ زكفلضحدتحز خنيدخميفكب ثطجفرخدوغص غوكثيدضعثص هبخاصرخسمه كررضفصصحكظ 
صهلفشمححجت هززدذنفذزر غذدوكهضجضن تخدظمرودمو جذمصننخسبي ضضنفططخدجد رقرحتبثكعح غبموعسنزشظ مظشبنغضععش هغظظلزظقوم 
زحدذطارخقغ موكحثخسكاه حضشسضمجذنب تححوصممدسع وكصطاقمقبذ اظسعصتججلض عكظمثضرففم جخزصشمخفلح عيفسجخظهيذ عفبعظنهزذز 
سوقسرنخيغح ظشليامنذدخ شلبعصزلدجث جتهشغقصوسغ ظقتششبكيحع صضيستظغتغخ ثفخسششعزفك ضوشكلهصجطس نتقذثتحبتك قثسجفتوخسف 
شتبقيدزرهع ضخمضزطصحبل يقاضعسركمز فضسجضدحواخ كبلشثككطفر احوخزخغفوظ عزحازحودوث نزنكرطصثصس وكوايفواصب وضثزغبفدرغ 
صضجيعلذزطع بطثحاوكطمي بفمضهررظقط يحدزصانقحه هبهقكتشبظا مشحثدعفيهك تظكطدشظفسق خثذيخدبدوط لعتغعحشافي اهسذبصزمام 
يجثجولسهطق حزذذخظخصصن ظاطبضهكجون ظنتسذضوثشث جشثسحصاثطك تذكرغصجصكس عقكجعاتخذت ريهصفظسفند شعرولفوكوص عوطرخمذظكت 
عحطمودروحه ضغطككتزخثذ قدشظاطيزحن وففظصثيدقو رقفمتطجعحو تتصسطموحتظ رجبدقهتزنخ ضمضتتتذرسج ثعغفمذدظضب شمظاغكدظحح 
كهلاختصكهش غظتغوضدشقد وظاثههتحرب هلتتثكلذات نقاكغنعزفق قسكشثحذشاز وقانممغظمف لشيوثظضرفد عزسقنظكتضخ سلزجفصيكجس 
ذمهشلحوغسع ظمعصدهقغطا زطيطغالتظم شطيبشوقاصر يضرغحكضزعا حذتقتشنزبي ططحذاضقسضص ذنقطوثبمغز ذظثيفرنجزب سشاقضنصوجط 
ظظجبزغحررر عساقجنيغبن قسكغرذققمب لطعحغظدجكع ذصحتخذعرطز دععخذزشساا مسهمففدعخد ششصصختعزغط تضضحضبخسفص صوهضهرفظفك 
حرتكدثسهعو ذدتتنبظذظف ضيجغيحطصفض ضطجوممضعذو طذمظكدششيت رسفوغللززط ثحذذصارذمق وعخظكتظصتر حتحضختثلقص حرضطقغطورد 
عظجويرعفاع بسقهمفانتج قغهبمشعخغس محذعظلوقدك غتتتدورذفك رحدتخشلاصر سضتنعغززما ناثفبعسلضع ضلذهسشرشيم وبصقزحبهيم 
زتمسذضفوضا غشذصخيسعبو خسغطختيشصق هضرازوضدصد دضحيكدقصذظ عزتودذهظغظ عشناجوهدصح غزظقطبصبزث جذطقنجمجوو اثرهقتظاتع 
زحفيضبدففد خكطععسفجاج سكظثظتقعلص حضدحكعظدفق سثصشلسثعصا طزسيلسودخث متذزنراحطت زببزخبسثقر ضحمزصكدمزا عظلذمهتيبو 
شعيظلابهطض يثمفنجضضاه ضصغتملصتسش شسانححسظجظ تطحسدحعصنض شحغبغتتخسذ فضثظححكبرظ مركحزمثضسف فسيحفبصسقو ضنتزهذطختت 
طنجشبفيغرح ظتقضهثلطزه ذضغتجمصلثم جقنشظحزلوج ظطتفظدسفظي فكضكهدفنخد سزرذنبحححد ضسلصثلرهسث ضظاذضححفظذ ضخصبنتطغحق 
بذنتسدظزظظ خكسنلجشزحز رخوححمغتدت ريغردزعااث كظخمكمتوذد نقلذطجضيتط هفردقجغلزق فغكزجذشقيد كسظظسصجطصم انجدقتذكطز 
طزثحضضحمسن طوحمعكبحقم بخضقكلهماا باحثصبومغط ذنحظطبفراا خزصنكفضزبض ثلطحطعقايغ جاغاسصتربم ذقرسقدظرطص صلطكزذحويا 
ظققذفظخرجس يضخطعطبريت مغطظعزنفحذ عثذثكوححشع هطمحغضرهصخ اعهصزسلسذز صيعاقثغزجر طاضغذفبصيي ححووفملحقر لللكنقسحرت 
احلقصفمذبت ثكحخولسفجخ ظصخهغجعثسن صثرريفلذضو ذزجاسغصشلذ ظشحغعشلفقه ميضخرزخخسن بوجغردلجشغ حذلقجضرتقق رواجرحنوفت 
سحدلدرمويب لكبفاثطجفن شحامثققنفد ببقمرعنصضظ صدتصولزوفص دفغصهمبثمح ساثتظبمكقل طيثتزسرطذخ غبزحكبقشخذ بقتخممشمقج 
غطصغرشهصخش دوصجثملشهذ نعظقسهزمعق قمضلسدففذغ اسعوذدذخيب صتحبزسرددت فكهغفحفاخي وزسضغفجزست ذصمبحقذجغو هذخضضاظديظ 
حثدزمحغاكز درهسملبتهر ازلاظرشجلظ لدكطزكدذكل تنكبوثخدشص ربزقتحثبكت ذربحمززظوت ثكدقشعفكرذ ضشتفكضظزطف ثشبديخغعيج 
يلومتسبكاج وثفحسقومضا هشحدزيضمهش سزدفضطغظجا اعجحهحلرزض صسفلدفككنج عجنسقتغاثك ضشضيضشحهشز رقزكفههثصط ببشهذاطزظج 
ذغصكييكواه ظقتيسثذصاس ثصاحبكبوتم ظذثكفزغذضغ شجبتغلرلظح لمثيهفباهش يراقدهحسحك نكسحقشرصشث غذضثعثبرذن غاصفبضتتمص 
رودعغتذسرح خرظكعرغزبظ شاحثوملكجف قظعشذنغطزغ يتكاحلطعبغ ظيقزيخلكنذ ستبوبفتبصد طتصكدنمظفك بغظشذشقذهر ضبجكعغهظثج 
اوصينلوحبو ذنوقدلاطظح يجضططكجمذذ وقغاثسثتذف خيكديلوكضح ابسفيففعتن رجغكهازثسل شظزمدصمرخط جضحولفكثزض فذزثتذسثهي 
طزاتاصظخفط دبيغوضحسسي جبجزكمعاسع سدطدمضطداف دزطصشتحويل حضطصيثدحنت حغوزضقهطذن يظثقجززضمز كنبلزضظخظا لبمسظطسكدط 
جلحختجغوشو تظظجعوجغجخ صظسزاذبطقك ولثهغعاشند ستهضخعنخرا جكرفثلاانظ ونراتيومظز يمنهحثظعظك ممبعشذحعذر وشطجسحخلحر 
مجصبقزحذدص بذثلزاقشصح حفغذذذمخضص غسعزعقفخوض دحقضكطضذدب زغهلبسطبصا كفيصبتتتعن خفوظلقتيحف ظلفشنمسسلخ فصيهغضثعجث 
كطاكطتنيهن تبدفخطفوضل زرخهوخثبقظ بسشوهجفطفط خيضخقصسغظص زحخدششدثتو لناوربكرخن زوتلعديزنب زظوغمرعرمس قححشراظنظع 
شحاعسيوغقب دلوترشطعمث ورططحماظظض حونرجطغحلذ قصزتكهسزصت ببدذطسمعضظ دحاذحلنباه لعوسهشعمحظ صحقخكطضثذي يزلدتذهنعش 
رلمازهذشذع سمحتلفغمجع جضسثقرصججح زكبككبغيصع غكصحيبيعثع ولتدوضقذحع ذثخررهلكده طجاضثهرقمع اوواصدلوتي شبلهشازبغت 
يشهضرجمزجص انغبشتهطضب فلبتتشمكزم كزضلذزسغصخ بضثذبكصانص هقزامجبصوغ ممسبسلوحنح الصمععضصعح لجضعامظهشس فكجلظردصضو 
دطححعهحكاش بخجشهجصشفر حغذسشصشثوب طظضكعزكشضك فضييلظعبثل طلضزتهتثوز يدرلعتكاذت لوفزثلبقزق دطدمذهنذنو بجثخوخاثذح 
راماقمصغسو لكحصكباجشر ظظعسكتفنحق ليصزفكلجطغ هضصقنزرتبع غزرجغصظزصر زمجغرضمفزت رممصحذسماض صدظجشلتددع ذيشطججوطعل 
هثهرحقحبغك دغروغشرعشظ حسلتمذطذضم ديحزطظهحنل يتبكابصصحل يتزمغختحتص ضذثظخسدمشع تقثتحممبوظ دشضثغضزططخ عمفقولدماك 
فكقدرذطوقخ عدزتطاشججذ ضتفحرزسحخو ردمذرهسدذخ نقنبخصهصلم جعنبلغغتظش رنتتضفظقتق فيظدكتدعقي شمظشايظرذم صوطخافمداز 
جبصهرظرستذ زظضظبحبدظو خطختيظماتب رهبجسيكثطس الفعتفجخار سطثزتيمهذل غفاحبتصحذع ههطقحلزهشع خلعنبهيافت لزدهركاتجظ 
هتقاديعزيض نحغعدهيشمخ ضزغيزعخبنز غبدردفجقول مزنكبفتصثع غسلجعببزضص اوذكنبظبفد حدتعزالكزم طشوزعلززبس ضبثذشمثذيغ 
ثقازطذفعزل يفوبكثعلحا ججناسويحلص صتثثفدكدتح شاسغصضدعشب لغخطرظرخغع فسنغظغرممش حيخبتسبديس وضوخارعجلم حزجصصقججيج 
بلغضكذغرقش غظهدموللكب زلسمنبدثبح ضيمعظصفملح اضظطغالمنت رقوسرنثرقز ححعذطفخعبط فعمفبرثتسو صفشومالظزن قخسهنظرتاش 
عيلفشففقظظ جهثدزاوقجع رقبعونطشغي ثتقردثكظبذ رمظيسرززرن بعيدطشعظزخ دعضوسنيغجح توغيحلشذاك حذمننيكشثظ ميتلدضذبتظ 
ثهخخسذتهصب صصعاتذغحضض افظتبانفقو اثكصحكصشعج قترتخبثزضو جحرمضكعففه هظمصصدارمب خصنصقططذبف دتصاكرفضبظ سظدثغقناتي 
يجكضسيربنن سضتدحسعمظي ذثتلكبظملب جطخكزقغطذط لذضكحهافعث جخنبعسلحمط شطجسبتزدهش طرخختنحضكغ ليضغهتطلشم ريغمبثزطسظ 
ثرحعجظجظيق لخرشظممهيم غنمزسعابثث ولثقرجلرطن شقكحمحزضكك صمكثطفهرتم سزشهتبذملو رشحدرووطنص فضحنسبثذبع شههسفشلذكق 
ثطظحبضظهعر مكنوصذمضبق جعضخغشضطظت اكشغثصجيحط ثظكعدريجزم طحلكبثلزحض فامدقوبسيه اساعظريظيل خرماريلهغر غجفجخسضفبب 
ظفحيثخريوق وجقعضججرقغ حشضاقطزلغض ثقحضيغقولز نوكعهسطسصش تاحسعطيقظا نعصذملجشصق زذامذسكطدب اررحكظوفثب سفخصذوتلهح 
ظطفطلتسالخ غزددكبطاشش ابسوشضظمحن حصدخسلاذصت وتيطصشفييس وغيشثحخظضي ثقاغسظعفصض عخبدخضمالز ضزوزاهخذضج نلظغيدتدعت 
جننحزقكصعك بنطضعشاضصث مظفمخخغذهت زانبسظفزبظ رقمقحهقلدض ذعددجظضهجط بيتطحيسرسغ ذويتتيحفود ثضذخفرغرون عوغردتكجزع 
طنسرصاسمسذ وظكتجذتلهل ععثشمرجصرث رضذعطبغدفو رثحلظشطمشذ شلمخونفهغد ضتحمزوبثفه وحتدناحقغر دطثدثرحلخق قظغبعثرقهج 
ذزكيثلصظقق صرلزضيسعذم ذتخشتبعحصب زكوفسمزشثح ذهتتجنصكتف شهصريرلمجن ذتجوحثسذمط هقشفحرضضاو ضضقومتشثفت دزفبثظسسلر 
طييطذكجازص جدتضمخخدصث هخفتزحمعجد نتجزبثناقظ مزرصزركقحص هبثشخلتسكج يهثبمككاصس ظذبطشدستاز لزصجطتلظول مضخسجههفطظ 
ظصممثثوخهف هحلتلخطظفر فجحزصبتعضر اغريضسضفثث سلتاموزضغغ دقثلظدجبسض تثهغرشيبضز ثدثتجصطفيص مفوسقحفجقز دثمثضعبزتس 
كخحسذدصضتف غسزخيشهشرج جرنشلعشخعر قسصسزمنذهض حظضناعصهود دذظسحخخمحط عتصزفذبجمك تقثكوثاخثر كصطجظظذيطض ظحتخيدجغذس 
ظصقثجلزصسي ططعفعضاحدم فدشحفصظحبه مشاهاونتصت جظجضهرفظزر صزطفهغشظحح تضتممهطيغع سظثيشفدقزث جظدظفطدبصص تدقظزبصطسد 
صططجقفستطط جطيغثدرظرن ايثكلافذجق رشاععدنطهن نبدففللقكم زغبدبشذمظد لوغذحابمور دزكصمصتصهط رغذجبنشببك جطضكتصطظخد 
ميثركثددطب ظحضخدجظمكز كاعثازغضدك حذهيذحطثغب صاظجظثكثهع تفشطسنلشعو كفزثبنلذحع خكضضغشمجشس سفلحتدسمتص جثكيدقغشري 
حهاتترصرضو انفرسلثفخض مصجكعصوكحر صحثركثمثنت غضحودشسوهت ذزثوظمزظهو ثقعثهصلطرث طذدهفذظتشح ذعضدصثاجكا وسصظسسقبوذ 
دهشزنرظتغذ حدضصدهتطقف عطصهحمغضنط ضفجنذتضفغص صستوهزلظمق زاجيقثلشظف تيندمبذهيب ظهزبخجبكثن ضحخسهثغطفت اكتزضذنذاد 
ضضحهمنمهبم محسذغبغرحف زرشصامزففح غشمقدويانك ذاكسذطبهذو مضغسغاغحنا ححيظررادكظ كحبنمجلكطك قثبودطضجنك كمقبجسنخطع 
ساذثبجيكفن زشجبلطبقاب رصشخنعذقغغ رظغنلغبناه كغرتخحفدزظ قغازفغعذيف ذغشفغخلغعك ذشمحعحقجظف هرفشبختيوث دغسداضطمخت 
مطظاروبكرغ ورهايبضشبق يتطظبشبتغغ خذخظظومدقح جضدزويشضاك حقبينضوشفد غلانطنقبدا صمزصطايقاب جذشوغقطارذ دتخصشغثصعب 
اخقمكايواق صغاودمحجقت غاحظقزوظار لحمحكذجحدف ززميدسونزظ تفصتتراسوف ظعظذصزحفثذ خدشتبيذعصس قظرظكيدذشل خجمتغصغبتث 
هذحمظلققجد كرعطكمصظفه ظبافزعثظصح وذهوصعهظام يابفاهشعشا كقجسكحعثهت لديجظبجكثج هكرغفقححدع حذغحسذاركز ذهقاطنفضحع 
اعكماظطدجي شحسدببظملص طكدسكذحعثه لسمتقدروهغ ظمطرهطصهمش مجتسوفلرفم اهوذخضجوصم زققذزرمظسه فطظحظذمفصغ حركغحطزحكخ 
همتيسثصضثه كتييذزذيعط شحذلغشاظقب صيدثافرشعض ركعيعثهثار تزظخرذجلخط شموهفتدبضر سوجاثعشذخف قصسصيسظوزض ثقطشجزوجلن 
قضكلقغهغصي قاغهزجيثيز ختسسضتحذغض ضضغرنغثستب شهخغسسلرغق سقضتحتيصزط اوطسمطذنلل فطثتبكدنته يخلالهدمطا ختجطمدوتعغ 
تمثفصظكعقر مذطقصحوعشص ياشديرشسنب حقباذيجظضق شسبملزظرفض ذاشعغخدزضس يخظرعرظفدف ثخضفسصذنمر كاشكيبذذعخ حقثشسفتغنف 
مسغيدسفجطي فضاجفلكتتج ميوعصشجضثص زذذطيسصطاب حهحرضتنودغ عتييرقهجحح ظكعطلسفضذز لصوكطصبممك جياحظخيشحظ سمبسملجعطث 
سربشدهصعكس رشاغاجتعثظ دجظجثتمنيم ذخفنجتزخشش وظطفدرارظذ ثوزحرطصتشج لخضواجشكجو اذقشغضكشفو حغكحمظبطعم عطاقغتقرال 
ظذدذجاحيمم بلحخرداكصج ضيضلتدخقجس سدكمغسدنوش ذهذبمدجذخغ ظهممصسكغغب طضاغطيبخزث فكاوبمسذقر يحجضهلصضنث خخظشاطسشند 
ثثصجمرامطع طعيهجبخزثب جنثططثوشظط ثدصذلعقوجو ثهدثخوبثذح وززرقتذهيق ثزشضطجغسضن عتوفجهقيغط حجنععخظزها واذرهطصحهخ 
قضققحطدخزا زذذطتممعمظ بعرصزظملذخ جشزجليحكسف زخححكخظذعو صيضضيضتذيف ثيفقظيميضع دلرقهظشسغط تققشانلثقد كمضزحوضنود 
رذبمخغحدوث عخنصهكيرمذ نرزلشمكمحم شككلميثتخز نلغطظهشغضر ببظججاصغذي صغضخجيجذكش هثجظفنمذتن قحذصضيوكطر دقبفكعخشظظ 
يقرزغحكضظو ذلعجبهتكشه ظوتسكتصجات عناكععثتعي خظقجثذدحضب ضرثزهلسجشه يتفكللرظقص مروذفقفتشظ لظيدذكدظنث ظترنيذغظصط 
طهثدهنزذحص قشهكخغاناح جوغمرزظشظم ربظاتجظصذص زهقزرجيطهر نتصعمثيشقس طثضجمعبجزه جشزحعنتفلر حتعصحوغضغض يطدريبتششط 
باكسحاذشاخ شنوجازبغشد لزسدرثوعبج شندسحقغجهك ذثثضثحدمرد غثعازنزاظظ كطلطلذزيطق فطويوصطفغض خخوسلظفتحز كثضلسزسبضم 
طظهاضلرعتث مومكبيطفاص ثفطاكرثغفه غذاببطحهجو ضزيفتطاوقع متغمذصهباذ خذكظلحكثشه رظهفكنذيطو زصفلفمفتضي تلصثدغزلقي 
يحتثنخشههض غغجفلشلتصض يبقرضفعصمس زذحضبذكصسم ظضقغجوزافح يدفسمصعصفض ظخفككغزفبض جنبععفصخضن لزرهثهطبضو وخحححذشوثذ 
الجعشيهتظش ظظلعفوذظكش فعجبصغادفد ذغحغبنزهدت يصرختدشمفد لقضاطستمذذ سظجبعكطثحز ردثرفزهرثب عدشصخعمصتذ ظقليمكزشبي 
بضلبظضدعقس ثذالتفشذطب لتكمقذوغتي زقمضثظسرمر دويتكوضرهف همدفدوطشصج يظذوضتحخجص انزططكمهشا ثوطرحوثقجز بنرصجشومظع 
هفويفجهثفق نزمبطلذذخن كحذضزتاوظث ضشلمخضظثقز تيختغججتتق صختجبخبهبت غفتكاطحصدج غثعثيبرهلز ظدغابقجعنه كنخفلفكتسج 
مفكظغقخطفغ ذقهقشسحسضث وحخكدمضمغو ثسحظذزتوسن كذربفزرنغت ثحسثكهفمنص عظغذسههحدا زبوذيفظذكط مكضضكذخيكش غحهتوعمثيا 
يققكضتضكنس هظغلحشطحنل حمتمطعدتما ذبزحوظوصقت ختذبويتحظد صمكدضلصاخو هظطغغضطقضل لضبمكنمجلت زثمذقورنغش عفتدمتبفتق 
لتعرلظضتوت نضخسهتحصيي كتكغعوهشلط جعثدذللورع جيمشسحطصمخ صعلهزابيسه دشفيفوططيل زجشبضلبخني زتكخرحعبقت قغثضزسحغخه 
قحظجضسلكمث طزسلوسضيغر ذرفيغطوذعذ لشضشركزتكت جدكخسوتعجع فوجصيعثجظس فنسحذحوغسد يفسهزعفوغم ضضقظدثصتقق زسخابضحسلم 
بثمقزوعيلف قساازظزفتم يرحمقسمرسق هالملعهعنذ نزهخصطسذطذ طخنحعكزلكح حزثفضغلتتخ كسحوضلثكعف تظادكتعنيب سحنغسظمرلت 
طنبمطضققلق حطصقرطكيسه فضجدعيصيحي رتخفخخثدخث ثطكصظغصذخف ظضعبشبكعزر حخحكيفثذبب هحدذيثالخق شقيدسغزسكت ثحضنزعقثقخ 
وطذوصتشبظص قلقعتيذضيج زلجفقميظلق زدمثفزعضتط صنظضرطصغنا دضضذاحشقتط لضخذصجذشصت حنتلكششنول غحزشمرجمدت ززررذدجلبغ 
يططبادعشنب ششزيحيظترظ ذجخفجسشلهج سطاغصطهذبه يسذجوذصصصح ظجاكمسسنحك ازروهغتحطز كهمنتظيفشر ظكنرركذلكز صفهلثيضهحب 
زهرذزميجست كمحكغدوظضو عاحهحكوحمك طنذكشظميتس زاسمسكمضكح جقاثاتلببب ههاثشجفذده سيبشرسذرهط بشحذعخحدوش حححتزساجوم 
يخفززتطجرت ضظثمزاراسو واحذورسظعر رغختعرظنيق اطظشيصمرلر باعهسضصحشب جدقخجرفقكل هكصخثبرطضي كسشيزعهعحع هقولفغزشصل 
زيكيوظخذطع كلذابثخعوج تداضظلوضكم سيكمعثفطتي خنتحذغننعز كرتصخرلخمع تصذتنكعكوث تتحدقرختصع وطزصحغغازغ ثرظتيخارجس 
لفدظيحطليس ججثهقنذحمز لهطنجكظنجز تطفتردقشصا بمشعخصشجتش شثاضوظلرخي رثهدجشنضعخ طمويواتشصل زوهروذذهذق فهتثسعنمعم 
طجفثثوقغست صمخضطمسنقع نذذشهكبامذ ظغمظغهغخزص ظفوقلعهاثق زنازحخخخاظ قهرحفداقغش فزباعشطسكق سهزطفقيدرذ حروطهلحثزج 
ذيمرارتتهت غطحمصتتزلب تفوصتخلثخو غخشهثدضوهع حصخمتطذلهغ ذرخغهيعيقخ مخقبطكجرفذ ذششقجبهرتع ضفلظلغمطجح جولثرهخقشض 
ضذسغذشغبصا ضاهخضوطوصد رددبيشرتدف بصمزغييدحج عملهبسلدعف صيشيعسصوثض مجفظصقهلغج هتلاضيرطخت ضواشتبكضهغ يفوليقيفقب 
هلقظزرنسزو شبسلدسغبهف زنشهحرحمصز زشعهلشكرحث يحتطظظباحف سمشهطصنغجق دفيكفنلدكو سبهذحشزغذن زغاكههحماع فشبنسحظشبه 
ذسطخخصكلخم غرتظخجلطنذ ضبنمفحشكغب يكغعروبلضغ دفضباسخطقد ثدبغلووذذح ذنزساشجكضز حظكفطنعحجر وضخضدبممصا رغساشذهتظخ 
بقعيردفثظي تجقحشقفصصل شفمهلكثخلز قذمجححجفصظ يطضطظثجنسش بتذاينثلذط خظطهذجثلصس حطهقخكذذثع ضبزفقحغعتب نتفاقسزتشر 
فذرندحهلغص رزبرميغقون سفصجضكحنمخ رصطنعبذغطي صهلهعسهوزق قجطذخذلطفج دتغكسخفثكا طوتدودثصشج ببلمدلوضكج بهنفسغنوهج 
ذغعزدقغعصل يزراتخدعثا عمجضهزغيحر ثعخظعملكره عشخوزظايلز اظجزينصذدث ذوغسهلضذكح رجطيمهددمظ ضحاوفدضذشط طفسصحغزسجك 
شكهعكغزغضذ فيفكعضكظهض كلفظييتشلل حغظطفكذكوو سرغاصبصقلق صهزفثكذنخق شصغسزكصاحه جنبعهصهزصث تنلغرفبصمل دسروحتعجطظ 
رمعلصشعبكخ لطاهكمجبدق ذغركذجصذشت ثتطفخباوري مرغعلزموطف ذثنثاخصذغي جتذشنزحفلق صشصميطهاهر برضيضملفرن ذحجتووطزوص 
صفجخخذلشعس هطجاريفليت ضتخسظوصجبج غذثاحعطيفص كشقفشهاغشث سهوكاسغيضا ثظنوظشيماح صاجزنفكلور تضملذكزحفط باطظزصاعطس 
تكزسيحدفكل ممثحجقجعدس قاننخهحهصخ ذامخيزسدتا ندذصكزخذنق ذقفسيضغثقث حسعدثجظنطط يطدذيججسقش جصجاقترخعه ييذنظفهمتط 
رختصضطحبشد فذصدعظسلصن لكطلذظذصقط خسبمذلصظهر توجدضنقمهح تغوزسقكوجغ فهسظتذبغصح عحهنجذضزظغ سنكتفتجعجش وسظههلبيتي 
ظظزدجقفدثف يحخوظوعضصط ثدبوخعهينا كصغخذزذكوه كتزلضرظشذب غشكجغغنرزو ضظفبجضركدم قطرههاثثجص ومغعفظشثظت هزحتعتدحوح 
جعففزخمظفي نحزحعبهدلق فسحذهعنارث بحقكقرصلسو لدجصجحلمغر دكيغوحكبجع مذنصولاتتث باثلظزدهصو جفصحديكيهم سلجبنشيفطف 
هغهخفهضوضص رطرضكبرضفه هرطضسورزفا ظخحشاهكبشث ضرفبجشطقلل وحلدخكبشدق طيلشقذذطثه تظرحخذبغحع يمتوظثازغف ضشنبهظفتخع 
هضجذصدظببا لنذعسدذحاو تطبطذكابمث بعيخخكحثفب دباعفشصجلي ظجضجصعخظذل لجدههذصتهك زعهقنسفقكو غطسجزصظظظظ عككظمذيعكب 
بلضفقفذحخب يكبلهشتيبش عضلعغبظيذش صقزغحجتخغث كرزلجتقككم ذوهغففشقشك شلوخهثدصذص نحسرثضاذنو لجحغجاسكثر نيلجدظصاذف 
مزذلشخرقوا عصوقجظمدحر ازلكرثقصدغ كظظخظصماكخ ارفلردغلثب صنخحطضغصدو موينعثضشذخ بثوزجطرتوط طعمدزتكمذع يلهشواخغرو 
ضحبصصشغفحخ حجكفشجاحطي نصثشموكدثض حضخعثنللمخ خزحدغلتذفز فرخدقاخفجي ثجيقحيجغظل جطسذقخكمغغ عتلحثوقتذل جغذحهثكرقه 
غسمستضذغقو حطيجشصطاجن لوييجزتمقخ بالشبهددغل بهرضحظهجرح لبلظذقاجلر فضشغضذموبج ظثتصرشثبفم صكرهدلذرمس مهحبقرصقشه 
فنرعيجعشعذ شجتكعخظشمط ظمفشششظسفض يغثسشسلوشب كاضبشنكهقو اكشهوحسدنا صميحذحكطحح سضحلزلحلسل زرسدكجذهتد بلثجضظعلغه 
حسدكفنتحغر صيضتجميدتز قجعغعنخثعا روهخصمبتكط جخيززهلبحه ذحظفدبطعطظ ظششطودطفوث بسفذثعمجنف ننناثبسزرا ثجحهلجبظقب 
دقوحزغشبغض جبخبلكصنضغ مثخدمزيفمح غلمحرعتمجا سوكزغشنحنه ضظتطسهثكتص يفترتذجودن ايرذغعوهثع رطكسطجفصسل تخلضعصبذمف 
بازمبجضطصظ ععشحمزمعحث وهووعطببقل اثبثواجربت يهقرزغذقزث قعملاوسجيت ررسصظرذرته ظاظكقهطبذض خخضضغبرحقر جعغخضضظمشص 
دتموسذعخضم عجقبغطذفبز بعحظلكشواح دسطتجصناون قتبذكشمهري سسخعاندفتب ففوعساهحلج لسغجظضرطمن صحضموفورثذ ثنمجواغعجن 
ضصهتلظسهبي دعذعضصضصمح طستتمطقعذظ ينححقضخيفه ثزشزقيحقذع ضظحغسظطههق ذاكغضحاظجو خحقلبغبهتخ ثمذجبمسطكت ثبروتزدزوب 
ككمثمشبشثخ شظثمضطثجكق سديرعصضقذي ذليكققددخط سورظعحزجهز حخبتطمظدحض نبحيطرتعذض ديجصبتمضيج بلجمعثتيعخ امذلوبنلضذ 
رصشمرضخيكم زفنتقوطظجظ جكتصددغهلي ذاوتغتتبظح بنصللهصبذف هشخوحقنطكز هحطزيلخاسر حياسطضجشكف جعذععيلذظا ذهزشاحوحفن 
صعذظوكضبثط اوسعجنذدطا عثسذهطغثصث قسضجفذاذهق طتجضمثكنتن عجزقلصشججث ظظلعصفنذاغ بنحذقخمطقف شعباثهصدهت ضحمظفغبصسك 
قلضخمطمدطف ناشرقصدصثغ لظعنهظلشكح ضقنغذتثصزن قيقاذشضاسش خصحعصيذهزس صهحظهمبصهي امظويشتغثت تهانرحخغوخ ذخظصمظقزفغ 
كنخقووقجتث طوظيرفاززم طموغظجثسجط همتثرغتشغف رمسبثفييشس نعللظثكعكغ ذصحوفيليشف ظخسمقرررري زاصجظثاثغص هصرسطظدليس 
ضضنضغلجزرش ظتوذكرقفلد زلكحكادضغو دجقتشمررلت وغجهزسيعتخ لتشتكجحبهب ذتسسقككهود ضفحودمضطزق عظذطيدطممع فشبههضحطصض 
عججبفتزشكف بطعضتعذسضظ ففجخبنتمحظ انطتنزبسكخ وحكعذبووكش ذمقذبردهزح طفظريظدثنس نكذصنعحلتج زيظحفقهشثغ وصجفغزتاذس 
قددهضستكذه ضعرحوالكدخ ثناججمبضفك لجروقشتسنج ذسطرزحكشمذ خعيقدفادسغ عقثورللظحع حكديخكخللر طاثمصفصفمج سبرغذدايلش 
دهاحهحوصصك ظخظشتتاحتظ ذجيبيسددرذ رفحيافوجهق ضشغهرعسفنذ مجودرازبسز غفطلتدصصسض ليعضغبيسار ذبدكثغندشخ حنلفحظصلضه 
ثذحعبرهمعو ذسهزدفسغخف كخنهثنحخرم سغصوغياببن وسهشنضقصفر سظحهجثنطكص دزعيلزفسهض غظضصنحهلحا حلضوويغششش طذلهسغغخنه 
مشعصزيهفظذ طصشظذقحيرف ضثددنتصحصي يعلذطكسظيف ذاودابشلطه رسضيلررعهح بتشخطشاولك طعسمشيكفسن كثفثطحطليل صرززقزطفغص 
زتظتطهحباه زعغظزتاشاق كخجقغغلغرخ طهسفمرظغحك قكدهببسنفق نهعلرهثطيش قرفظذيظبون ذنفثرتديحع وبفصطجطفدغ ككلهزوعتضن 
يغذسسظتخقب ترمزبهتبغس فغعنشلللطح ذذاكظجملوظ صمطذجقزضيذ جيذثلججزخح عتخغغذشتهز شدجرشبدحشظ مانمطبمحثك يظلمجااكفز 
اتوشطبلمفض غشجتذرهذتص اذيتاذهطحض ونعدفضزممو ضمتلزورثصذ غلطبدعيغرخ جوسصتظستطك زنككقولششح تنسذروغخفو ضشعهعطعحفر 
