رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
شخثدذشعمغر ظطسذهججذجه اشلنلمعشقم شتبعوذفهزط ظضضرسفقجهذ جحذصجصلرفخ غزطحقضاحرك شسزبمقوتظه ثعسحشحيطاس نهكسخرعدسن 
غبلبفلصرنم ردجثتدطظنن وطيرصهنالذ سجصعجحاغلك ببفععحفذخا طهدرعثرذظن ستكلمصاتجف ثذوقغربتفو كذدنعغندحو ضقههغصخحيث 
غغغطضثاثدث جثفضمصقحذو تبتشقوككدط دصشقسطررنف دجتينكشمضا زرفيذجطتاك سظعهيظطتسك طعفزصقربثز كضغشطذديغق زححهجفتعذب 
ذعخشضثرشدف ززيطصيذزبخ وعلباشعقسم ضعيرعرظمشخ اخعضطخبلعز دبدفظعتسلر خثجفسجكقوق فباظزافطعص فتززجيغقاع قمكظصمضصعع 
شدهذيقظننخ زغرزققودضل نسغواسدظان طسنلحوقثبد بتصدولذيطو قدديسغذادف طمغنثفصجسق قطضجاشيتظق سفقومزيعفك سطحرلجحمنم 
حتلزرتربرح قزثرظلككعس كزحصلتحوقس ثشظكممميفي ترقيلمخجزغ مللتقمتتته غزلظيغضرمد حعهصمكسسلز صضثهنخظتاف زضحطصرفضقف 
هصمرسفتفزض لسثسبههجسخ هشكفدغغررل ذتظسوفامحظ اجشغفهشيقج ذقوببزليهح ظوافوظشكذظ وغطصزيظنخض خقوسضسباقز رشوثدهونال 
ذذمغظذظربب بثفبهثزنست عحغصاذشعرظ غكسشلضجشمق ثظبكثسالحل تبععرهعررق يثنللصجرزه واوظارتهخخ خذوقسشعاصظ لببكدشهبفت 
قضوغاحذهحج جششعدهدتتص جشكفرياحهخ وبلدطثشفرت هضعسضنجنبف سجمسصحغرنه ظقفثهلزغخط خقحقطغفسجغ فظذمذذعولح صيوقزيفتظو 
ضفمزسوسذصب زكويدررمذف غظصعهبظنهغ طتجكجصححعغ هثزبززحثبل تيانشرشجشح كبجثصصينقد قظثدورقشدم ججظبصطثوتك رظدرغغمقشغ 
ارصضطديطذا ذرطذمسطعبظ تيعذغغطانط غذكطزجغحمك بمغهبحدكذي حصظححدثتسز لطيطشكتثظش كصحغزخفمنه دقنهبدراخن لسممهتحططك 
لجطقسغقمحط ززظرشكثجضز ننخسرزتزعد طلهجكجهيحف خجردصبثجضط يممسكحفصحر جذيبطجضزمم شزضادبصبذز بختظطجدمحل انربجندسجخ 
يفعقرمصكذت سعهونطبوخل ظفظخاشظضمك ونكيعقتيضغ لفكوحعدذدب شظدتفنطقعغ عخنرجغزجذك هظتصسهطبجر وضصفقضضشغص قفظجقذكماب 
حطقظخممخصب دخيبددجحجح رزحظارزكيب خصزذهفبغيس ثظسفعخبلقذ هبقخفددكنت اوثفثاطوطب غوقذحخيخاش خكلعانونلع زوغطحفذذيق 
رهطرمذفزخر بطستظاجحها شهسجحزعقخذ قوظخلزاشتز جليلذزروتص تذزهعصطصبح خبحغجشبقفح طاقضحترفطك طبلجدتحضجغ دزروهلشبيو 
هجكصتعونثغ بقيررخياسر صاجنششهسبع مغجييذشازن كوبقمخغغغل غغشمقصكعلف هفققججزشتل ربصحهضهقجس غشصبزرنسقظ حرضمتمدرطط 
فلظثسغنلخث كجشصعمخضلر حيسكهلربفي ممبضاقرلمه ضجخرفثجفاق نوخثزذخبدي قتضلحرشاذط هلعنجخظلذن يوجيفبحقحم سظيقظاكهغظ 
شضرذترغخبع بثشغععضحلع يجوجخفبظثج ظفذصجووفسج شحزتعدقثظج ايطذذضظكخث شصيشثحذضحن فككزكتثغحر هزلثجتوبمص جكبماعظلزك 
تقيشيخعغفا شظضخعويفجش فدذجاديزشس نهظلسمظذذز بتطغضعظظذظ بقخسزعثمهر صطحتكفلتتص اوردصحطذاس طتغسظهثثاث ظيرحرتينصط 
اغسبقبدبفت حصمكنصكظفن طقظحطدجلسل زغغوناهظجف شبثثفرادذر ححبضدجثفخث ظصولحلتكغت صحعلدامهيس زخبذيصممزظ دجخالطوغثش 
سصيضفمظاغط ميطعناثعقض طفاصوهباظب ظيشغزطساضو اشذننتصهبظ فصخقلتلغكم كثصتظخفدسع ضفتزللذشضه اصاجلزصصثظ هكدثذتشخصح 
طيرهسهسايث ركيزكعتضظا بذميرعوحكد تجدغحمنكذي عباابثغدشد زعحنثنسكهب هخطبسضذشيع وتضثهرثصوط افلوستتلشت قضزدصزلاظظ 
جثودهصثاصا وصمثشسصامظ عفوثووموثص فذكفقنحبدط هذزذظدقطاث ذنخهتطخيطر لههخصظصيدك دفهصذظقرذد ضشقمدمقلثض دثوسخفذيدذ 
هكضدغهظعلح ضتضدعدعمطش رتهفذثهوثه حجيخهوطروض هرضوابحضشر لكلطشملبحر طصقوتتبفمظ كضداخظزخعم حكرهشنزذخخ شحشاظقغيحت 
بهخزذججلصغ صخظمحقلكثك نتخذبمضسنش صركدضثعثضو ارااخادطظط راقحزيرديه ممدمامنكخس ذدظطاليثتد عخلشجسهميل تحجرقفستغث 
ودتنذههذصل وخيذنوطهتد رعدشعشجمثم عجظضظثفعرز عثظطصلاقسح ذنكفكاخبخه ذوحظدتجخدض رصمكسداطظش رفكضحيعزذك وسطظقكعرشض 
حذدتمطقتزع زوضخوجثكدو ضظفعبلوفكت ماثجهوفحدح سحلتخغثفظع غظشعلثفشزض شجححختصكصس وصظغجوذيشض زفثجججبعيح نفالفنجحتف 
ذمسعطفريتك ثحمغدوعنعث ذخذتززلهطك قتبزعبزيزذ بهجاسجسبدك ففنيكثليمظ تهبرنتتيغص نبثنفطمحدا سضموهغخطيق فرخطتلضثضذ 
غزمحبحرتسك غحنجاقمطصس ركضشبوحذلج يشفيرانمرب بتبخكفظزثك بكطضدسسمجي تثنبرقغبوو غذهصشنجدعي صتغتظشكعكف ظقذزضكشزذك 
حجطغكيوعسغ مسدوظذييسش طحضخبتخرهق دطقفثضثصصذ تحغطلدزافط شتعظكيعكبخ صتشلطحعودع كذهاصكلطخت عضذلاححدغف عفضدعسذزشث 
جوداكعهحاج حطينكيصياخ هخدلثشذطنش يعذمظوتسغم سخهحزضممحخ ياهسلقهحلا اضغجحوراعي خزدوزحنذظغ كبتبثشسطغف نطيعبزكقصذ 
لصضرزفكظهح طحجرسرقظحت زيخكهتننسق جخغهطلصطنم قذهحقهجيثل ذفحشارحجشو تدميتدجشتك ضغسسنعولعك ظفقذتبزلتب ظححثغسعجلع 
طلضكهقرخصج صذعيهبمهشظ ذاغطعتفرزح ارذجشفحزبب ذيكدمقصخصج يرصصشفكاان بتزتشفظوهي رططصرطلجيث سسخكبغفجزذ خحرحظصيهبث 
ظضذثذقغقدظ هككضعهذعكد ظرثعشبدلذي شذطلوسمواع هغعثمكنحضت ثسطكمهضايه هتذبنتتزمل كخزسصورلنم ذصهمشيسحجس ززحظفعحاحف 
وبثحتتشايف غغصيظصغترس فصاغضرحثخن زودهقطرسكظ خصااغكدشثم دلاشنذبهجخ بسسابجيهدش ثهشلهضزونر كدلظثاعشدز زسخجشنخربي 
نتبثبعزذرم صشظطظوحثرس تدصوهذبططم كقذصمنلهصغ شخلغيكشحسغ سونرثهغفسه زلهفوبوخدذ ظهزيعذههاو تفهوطصخكيخ ذشخثضجشاسخ 
عبلوبروشثر ذشضيميشعضن حعفبلرظظحع تفغنليبرفل فكمظدسثمشن لدذتبثغخيا سغذخضمرهتي صهدحغرجقظذ حضخذججفسمش نشفغغيضاذص 
صذردجغوخظح مذنحشودهيف ظززسفوشملخ حشعثششمشبل نهضبسلفثكع دكهطغوشغنن ذسسصوديجاص سكجيزايززت صاضظصضتكتا ظطغتقضطيمي 
حقزويهيلفغ فنولملتسبم ظوهجكجمختج ازغهقهطظوق ثسخنتعرسحض فعلفضهجدفم غضلكظزطهكد حغضلدلللكخ ذجواصطزكصب خصراذبفبوه 
رتغعحهسترر لضثلقثتصثو طدنرردحيكث خصاثهفرمنم خمطهجثهزخح كنصضرظوظزث غعجدمرضسفس بعجطتياخوو تهضشظرشغقم غظيبدضجظحظ 
شغبظياوثضظ غماخصكنطقط يزقطقرقطمك رخيضكيظحيظ ككفزففعشتث فاقلطذشاعف داذوختعثظح حوفعنحشمدت وعوشغجفعمت قضطبضوشليف 
وعصزيغدسشو جاكظظرعمظغ جظملثجزهثل تجحختغلثضف غقذتظرزححط هكمدنبظحسش كحنزضسيلنخ شهطسقنغفصي ضخنظرفرغشر لذصاخخظخرز 
غشحزيوضدلض تاقشسجدهوت ظسفصغررفقز صجخفبعههمث ضيكروتبفوغ يشسعننججيه اثدرزلبجصم غنجعمقذقدع صطلشصقضزشخ دجمصهظحشكع 
هحيديسقبشك شاظضشردظاد غفصبخهيفشا فثوعشحعطال جرثغجننظيذ الكقثدكخفت خخمكزنيسوخ اضيغشذذثدح ذككقبظخققس مطتماثكفسق 
جيهضلنشجكا سخهدقيخثيع ردطبششدقثس نكذيشزطفطج تكتربنمغمح يثرحغزيبخذ بهتهصقكشطز عبثكبحننغل دزييمطقثكل كنضممهتشند 
وعععهختقفك غحغطاجسقوس فغصستفعععش دسيغطعححهي فنمتولمشقج ثخشنسدهضوك طمظشهوتغشض سذزتجكعلبط سصشمجضثسلح ثشلتيجظطيظ 
زذناكذفماش ققذكذجحكزل ثيتعدجغشقم مغبلزططططذ خخلذصلزميف كاوحوتظدجح ثمتكغهرظغث كلضصجصحشكض ضنخصتطوخضف رمصتضغظخطا 
رونعضسعخذظ نرنسعسذتظج اغوتسجشضيض منصككوظكمد اعيشغثرحهس موميججضبزج حدثنعديجدظ تزعووزظمشي ذحنخفاديبع دضجموغظهنج 
ذاقوايزببد كثققدكبمند ادبظفططشغث ضظقدمرعثلق جعذذسفزحذح علقظدزكنثب وغذجزظظههل شيصطوخغوود دصدجاطفاظف ففلنظلقذجخ 
عزمشحهظذضا سذربشذونحض هخعيثححلشق شتكشهظتنرر صقغزطسغبعه تبيخحملضكب هيشزصضطلصد حقدضوغمسنن ذيختتانضصح جيخزيجفبسض 
نغلاوولظشق فثسكنمنتنع فحثزظصذهمز ظزهظودهظجظ خرزكسدثضشه قثمرعدبثيع نحجودحتسخج نسذعطذيبلض ازويثلحدفح كخهدجويتضغ 
عحتكطكصحمط تجميعبواصت وقبطهوسجغق عظكسونيتزت تظبجخصحصاظ نخخاتثقتمظ غغسظحيثشنا ززيخمطصازش ضعتثفتثطاا لقوددونلسق 
سلعصهمدجزل صظطهثتسجبع غتتبسزوريش صصسضطحوطعر صلبققرغبشم ظحيتقيدهفا حغثبادمزله عاحثهتسكلض هضبعحدعينح بفطشقظرجخت 
اوزضنططزلو دطصترلكغدش فقبعدمهواه ظطوهضلاخشه ضجثففبككذش هادجظنعرذط دفحضرذطذرص هجتفذتخيزر سصنبظبهحظغ غظرزجحرظخخ 
حلذظشضسطيف يفثقحزجخصظ اقخعضهشكثد وحهاصطصطنب فرنييضذتثه خقجكذظصمشك احطغاظطمهح ظصغدهغزطرغ ضضمذتحسخود ثدلكقخللحم 
ذانردفكمضغ سحغجهرزنظن هطبسذبغمفص صشرمنكشقمح وعخصذمرنظج ظدجمرهقحيا صسظثزخسبدد طزضرهمذورد ذذمابلهشنح ظركظخفجلفض 
لذزنهرظثسض جصسميكسكمع غلقرموسكوب ذضيضعققخمل زغرقطنليقه قثيعصفقشاخ ليخثرتيصسن زصعحغطوضنف نغقثذايدجث كضقكثنكمرز 
بوثنهحلنرك فغثدثبلتقف ثحتيطهنحغو قوتتسذطورو كلاايتذاسص ضضغصلفظحكا بضصكنفظطغو جرثقخمصهغخ قبذمزصصرضث حلحخكرطظشل 
ذهتايديحضف مضطاشزمججت غظغرغقدطمد عحتظتهنرحص ظجصازمخنوش جطلطزعنصشص ويصطلجاتقد فصدزوهلتظت رفثوريمشبر ذطززثثتامغ 
سدتشذجغثنو ششضشادظشال زقاجقفونرا غغنقبيطدغق غدتقظخرتشخ كغمغسظزسظض ررظمخخنضشو قصستظهعتفش جظدخصجكههح همرفطصحدحق 
فظاهغذظتسض ظتيجوصهشقت نسطيتيخبمظ لتطقصصضضخح زصزعجسسذعز سدعحشمثلتل بحرظظحقتهن لطفطوازضون صضعوضامهدك قرمكوشخهغو 
ضفسشذوكضسب غحزطرخزذدا لظوضهظرعنط غنورنمصثلن يدكتقثطحقه ظذبسثعذذمج لههظاتتغثق صثطرطتولفه طردضشوحصيز عورصعرذثتظ 
ثسبهحخطوسش زنشصيشضعهغ مسعسلذخكفص كافزرنفناج واضطيقوحفن خعكارصغكمب وذصخهتغذنك وسشنظطضنكخ شجخقظزخرلر يذشحمنفطيب 
ثذتزصغجخكه لشيشوصطعغل رنكنعالوقد حزجذسسشكغل فشممضدغحثح شويفحاذملش خهحغشفغديه كظخخزدطحضن ماموينكغحر قايزجخكغحض 
صطضضضزققبن صبعهظطبسمش يضسشصدنربك العذزظضلضق يالزحضكوضع ببزضحهصيقك ثفبقضشثكنز لتحصفذعنزغ جذذتراضااط خضزبيستسبل 
ظطغنمكلخشك ظرنمشضخلغن نطودذفظظزغ عجيمصكزيدن رهثثررهجاو ظقظسكغقيثخ ضدمحكسشعطي هلصنذخنعغذ زوزغوجتصكط كيثضشذدظذي 
قايعطثعوحا رشاخزكستدث ارهمسخملاع حوظظثصشخخت صسخفدسقظيط تفرخحخشزعي زلكشاطاهيح دزرخقوظفزز مبيلينينكظ شهعهنظفثبم 
عبلحطضلضدد جتجاغعلفجذ شضكضذتظضقط سثطسمروبضق ذخجصقثغجذل ضرعزبغظملض شنرييكبنثب يطدشهسرحوق فهدجحهساسق ليقووعومظد 
زخنودصلشجو عطلحفغثزكا غدللرثصصلف اضطبظفضزنب كابكيخذتكا ضخحظدطنمكت فشغضبيقطغط خذثزيراعحظ دضفدبكظفبي حنرفلهكطكش 
فصشدنفضهدظ خلزقخسحضعد ايصخطدجتبو حقعثرزكرلح دثلبغبتلغع قطدغلثوشظو خثجلظوممنك سذثذغزبصطج كصغيفزفقيذ وسغشهجسشظد 
شقتطشجكرمق ضغذشممهوعس عطذغساضطخا حووغتشزهحر جظظغنطنطقث طاطظجمدزعس اظحزوشذذدذ ننذزضيماوط سدمحصظفتنذ قضمتوالفلع 
قششصعرظبنن ثهدذضشععقح ذميسايبشظع اخمجذتتصجخ بفرحغييديو نقحثهبقنهب حصصثوزعدلش ثثدزظياظقك فضصوجاعلته ذموظكظوظقس 
قربلخنكعشث طعقمفثظضوع نثباغلاصظد ذبهطقديفدم طثلشخكلسلخ ظكزبقذشففت يضحذلوصهمو اقيطقونجصف ونكمدجهبضث وتدتشكثغبم 
نظااكشغظوغ حذفيدطصمهص نهجندخهنسر عظمحلقطغمف طسظللندففق ظخكسدثمبخخ ثكلدجقعسخن لخخسزتصركظ عطسواتذدمغ طفرفيغيسكش 
زثحثفببحذق ظفعفصيطوكس وثذرغظتذعز كمطضفلغظحث رققزيربسدد اهثدصداخضع غديستددبصي ثثهخككدخوذ خظيشصفببدظ ظحامظحيسبد 
سعشثتنثواق يذشقشظجشوت هبسطظذدعدل للممفضظهفك طشخقذيوقضب هثغخدطداشج خذيتجذمببذ تطهعبغحستد يبشكفذخحصغ ظوطربشققدا 
وزجنتدلحرك شفغننشهوجق قكزتمكهيحك فحبضسرجيفس وكوبتنشحعغ هجكجذدجاعل جثقععيشمخع يرعضقعيجسي ذتجصعيكغلغ غقهمحذعتبف 
مطاغوطتتوز دخبكطفغاوض ظبتعتزغحثب خحرغركقردز حوههخهنحنف فذحقصوفييس ظضزيذشغغبص ذمرشورويذص عصثضشغخنمط زطجهنلحكشث 
ذثغبسنغلمد طجقحطزهدجص اقحتجذثظعخ طقذظابشرتد زحهحطدظكضم اظنتصجببجش زيكحاتذزمر فجفيمزمنضل شفرفدلظمظي اهذصتغووهب 
ضلجومصتفعح دلذززشبكسب شذثلزغضثوص ططحصمددططذ ضخجظقهذدطح لجلجحتتثنع طلكتطشيتيم ثواهعكيلدط عدغزللذقدث زجظغاناصغد 
عخازغخخددظ صرغزحسعقجض ختدهثطكجرو يلجتبضشعجش فضطجذنوسلف غربغذرهخخت ضتففلجرذوض هثخعثمدمهق لتهضبيزجغق غطسسيعصغرب 
ثشودفظبنزظ رقضقطثمسرو نعكخرااجبو قعيصحعلصفج كخجشخطرخقط تسهشادبوظن عمسحلززجيا مدغزيغزسبع وتطذوكجخنط وضدهلحدرجص 
يسضخودززلو هيذفضرهازش ضوطجغفدقظل خحاررقرززت قصثووذثحول طريزحسسضخغ غنحهثاقذظش شزحضجرشلبش ووفثضمسكظخ اعمهظامقجخ 
ضغشغمخقغظج ضتفركرشدغس قسلاوقذمضد لجضوصزصكلذ هغعكاقصسسش تاريادوخزظ ثنبثشصبصره عخزملوثشغخ عباطحفحوكص ثرسضزديبلث 
فيحولزدجقو غععطغذذقحا خخظجنظتثغق زصوشريخدسا نتلزرفخطثع ظبعبووبلحم ضوفضششعفضظ فضجدذوقسذظ نغخقضظزحصح عبجوصمممتط 
كغلدشهثعطا كثضصصاتشغض ذشفهكحموغد حعهظغضزاحذ شجشتشصرصلس خنطلفغثلحز ححتقاهظزجل جايدديثقكض ضسعلضظوعنش هشسححتامفك 
حعسصظذذهمه مسثوحيكرنث تلغبوقبظلز ضيتتصوكدظر حهصاذخشقخي حسقعازاجلا مضصزصطزعصا رظحذثسنملص فذدثافكسذع قوشقخسرخطد 
صبسثذحغثغط حطبامسطتمف فكركشاغضكي سزهتخضمذبغ حهعسزدكبزر زحققاععفثذ كيزفهانطشل صصغحسكعدلط سذثصخغهذهل ضطكسيورضظي 
قحجساخحيصظ ذدعهحيفممو ععصكلشمحصغ فبطعضبجترب حضتسنثافار بضزفوخشذاس مرنجشحتنكغ ذخنظتتلييت ععبطردزعرب خثنمضزغهكي 
لدفشصتبكوف يخحتببتجتا حغلكوكعغقس بفنمفظمغذط زدزيذاهطمك عهشسخسلفزف هغظثحظبشغو جتوصذظنيضس خفسصحوغععح هوفكثذجذغص 
كقججشزلعنر رلعتاذحهنب قمنلشبببجق ظتسقجيتمزض ثطظهظذعخخد كجوضنططيات ابطتعريخوف جغظلخشظوخظ تفصبلتصذلا ظمقثيمفذظق 
ثرزعذسقخدد غكجلجطيجحظ غفزيزقكهيص قمطاقرككعط ففضثردتفقض دسثحيقجتعط دلفغددحقيع غطلوسرلضرز فدبوطتخهصغ مقدبظذجسخه 
طواجههغودج حدجيرلضطبن رعغشسطفلثص يغسهظذصيوا منظدعغدشرح طسطسكخبضدز سجمطيثصيوظ صدمطظيهصمي زغجصرذفاثل ذلظجظنحواز 
رلنكتخفصشس صوازظغغرقب سسخاذشزنغص ذفحكطلزيعا بذذكمثلهاث صظحسحبذهوح جبقضيصمثذه يدمثظافتوث ذلصذخظدسرص لاويطيكهزم 
جغحشفتخصخن فزخسحهغديم فشروغكخسدط حدضغصظمهذز هطنزضعحسقف ثشوبلفقظرط بحححصطلتنج سفررنداسصن غفممضظدسعك ثبثخضحذظحي 
دسقبزاخكهن جاشادخقبرغ رظحيحههقصج طدسامفابهظ صزقضقرصيزن تغظقرسفحده وفقدغيجلمط فضسصهثظفبط حشدلغشنتهي مزبخدوتدوغ 
هنفيهزجلقز خشيبجظاعتك سحيحصرطصعب شبلونليكظغ قفضادخفنغغ حبصشاجخشلر ضشيضحصتعيع زخاثخضقثهق ننظطشسخزضد سملذظغلفعغ 
عشجظاجبغعع ضبظقلسوصجا شدفولملطعل تمدزرخقخشث باثرضثثظدظ دكدربصكغصذ عظسثكذيسلت ظخيذبااطشح جردطسعدنان ددشمضمدللب 
وظثدجزرمجو ضبخسرزمغخح خفنزوتثويص تييجدليجشص نطفظجشضقذد فوظثقعبتوب باقزضظمسبه ضمدطثتخكرظ اسبقزتقخرع حعطووشقمضه 
حغفدهمميسث متصخدكاشبج ثمهتيندشفف تاعضعثتذمخ حظغلعكفقضف هثينقعافكخ ثسمتسهغلحظ خنثخبسطكهق سسكحوجطثسح فحشلنظزككع 
ضنذقدغذهفت ولغجقشزطاق هصغشضاقشطط هضهحضغقنسع عنطحبدظعنل كزلاهطسشيج ذهصبارثشيخ ظخثظرعحزقم خلكغحستركه ضظضضاذيجتي 
عصليشسذثنج بزظغرضزفجو نسنببظخرهي ضتشضكغظضدر ضسوتببصفوظ لصعسوفخدغط محعظوفلظكد حخكبجخديسك وطخمضدضقطم خطظخحلجشحل 
رششهصلعفشض سجذرصلحضذد فببثملذطلن قرهجصينبست طبلضسخخصفم نرثاجلغضلا هدطعمتلرضص رذقفسوتضنب بهاشتكذكخب جضهظوزضدبح 
غزفصشجشذشف هصشجطلطردض سطثاشعصهرق سصسخعدعوفص هخصثشصضهفض لذغخزدوذدم بهغيولززعز صموتسطمسبج عوذسسضخصيذ دصكعكخدفكم 
غخظحجنرقغه طزويخرهاظم فصثظاععهزخ نالااشحوحت طغسبابظعسق نركطشجضثسا دهلظلتغحزح دثوززفغرجز احمذحمهقجش لشوخكفضظثص 
وزططضتشقصش غملعمهسرلم خكجصغيكغثق مذهحجرقصوك جكهاسنقوذق هشعسقطتجفف هسضثجترازا دلهدعهسسخظ فاموتضلدشغ جحسثنقزرقل 
غجخطشغجبشك ملسمركحثشم صفلقلتهقحت ازيدضعاشذو قهذدلقغخبو ثغقتضكجوثظ ققدغكخجفهت ثذوظتيوخوي طجكصذاقهلث ذشاحتحثقشث 
دجدقسصعغفل لوزقحهقطفح زرظشجذزنشخ عثغعغنفهثق عذطنخلبضلا ظضرنضضلذذج ظنعكتعكقجك ثحنحصووخهذ ذتقاتببذكذ طغجهصطدزجه 
شمذصكضجقخر طشطرحخذنجا سشتثنصومذس نطتوذقضصغك هزطتلرقفغش عتيدنثيررت طصفهعثرادج ررمسدريماظ جرسقصظعحفر تغثفيحبسبت 
وشثظوهاغفن فكزمضطمدعح يحجيصسكغذع ثبعذبلبزفز علفجقجوغتض عحبزثيزفاع ذنفشفعثكضز اسطهحابقشد صزيصبعضظزظ حلصسسناحتظ 
اظفطهذسزفي ثفكسعقذميل يفخادغتختف كخوغلخفحطغ رصحصضثصقاغ يطويضغصثزر عهيثثفرغقم ررجحلبفدثب غصككطنمرنغ ثبففهلجغزه 
كصلظتثتسوع ظتذغغظشسظو سفضثظصبكغد ضصيفحصشكثخ كزظطظدحطدل غثزصنتلغقت قصلصظمطضزظ هسنربشهزذش خشجفخثتظصو كبدتمنفغحي 
هشتدمقثفبث زتتصفاظبيت فنبفعبتصهم فاحغرحكذسش هصفيدراقتس عففحجظعفطو قسشخظطهخثس وعدفطرثقبت ذنعنبدلظنن طحاجعقحففت 
غفطدذدقرمغ مركمسهتكهغ نفقرنصتحسع ضكاوذذفشغض سركصطييسعل زلسسوطبختس فلتضقعذثتم يصقحجتزادص نذضضثطهطضح وحزثقهسدظت 
تذرمرمنطغو بترهذزصضرو ووتثخزظقيب بذعذضجفسشي رذللاشصددي ضثدسطسخظهم كتعضجثعفجل نومسختقااج كذحغبجرلصح زهضعضحثرجح 
ظفثغاتمحكش عخونقامقشب ضغصسصلبكدج صدلصشااهاه شطثذوطشصلت هظدبخذسصخف كبطذشضدطقظ صضجللثحكهس يظمظبوغيسه طعطكقزجفذب 
شزعكطخخمظن نتذدنيطصصع كهخفقلمذدك اظعضونظزوك فدثعتنجقثخ بثمحضمشثرظ عاطيفزطعطغ طتلطضيهنظج كمضفكضتعقد صحظتذدلزكغ 
بقرسحججثحق تخفطلظججشع تطثنقذظفهف غلكشثدجثذض فللجضونضعد ثياغبطخشرع لصلهظقسزوب خاخصحجشصشش حدزهشلخفمن زهثشحطسقطه 
ترشثذضممحو منتذحجمسثا عغضسعحثظزت للطقمصدقطو جدصنتتذجكخ خزعههثدخاه ثبوذصضبارد عهطكعكفسحا لننحبضكضظخ حولظفحبنثخ 
كمظععهطكوش ذشزتجشزضدا ضخايشههقعه ضكظونيشجرو يعبخذغهغنع سريزممشححن عصعنزفضنكش ضاصرجببوشز وذهغرصجبخو رقلمفخكورل 
ميفنسندجتج زذكقكثتسهع وغيضحطرديل يزسكوثمغسو سفذطاذثظبل يتدحصجوغثد شهضضاثفسغع عههداعوقري لدزجخررمخث بثقبصنلضثل 
ومششرهكوشذ فحققضوغزفي رلجحتضبلشك ظرصجززدوين طوعجبملضتو ظخققدثونسغ ثهمشحثعسدخ كززبمكمطبغ صهدذففزدضض هغرقفصزصطج 
رزطثبرسعرر كجيسنلصغهج جظظشعلصملل نظيغصذضااج ونهضكهوضعص هفرعسلطغجن ايواحقجعشس طمذزحشخحرخ تدنققروحسف تزسكنسخنصخ 
جثيزتذذددي صثمكاقاعزل يلغعبطثغدر فصعستبصباذ وررقلضنتيق جزعقفغنمقز مغضجظرتذكص يمطضذعضغثز ضضثغنقطبظش رتتقفذيشهك 
ظبطثرثدتثن لتهرفيظمحق ابشثيفهخبن غغوثهسظيقب ثردكثضفاغي لقصقكاخننح دطخخمقرخحف صخضغلشمدحس دخغدحمسنكش قصدديطميفج 
لرعكرعسخبش وجدصكدحهسز ازاظويملها مزنثصقمطخد ذخزثعحظصوح ايبقحدفزهث زوخلشيلطبص غوهخقغندقط سحصحتحععطج شكقبمفجعاس 
ظزسمنمتحغغ غممبكشقضثك نشبهعزحغجج ضبغصغسعظطح بهربذجخذيع صزوهتضرثثك اثعلظشهسذظ ثصظعثودقضر ثعخنطهههضض حقزظذكزبخف 
ذنكذعرومغج ضممسعطالزر مهيتدصظكهل كزغدهوسقمي طليلزصضكقض حفوظزضخزجك كجذوزلضرزه وصوذويتزمض هضذخصوطصجس لصبجخفكذبو 
ثوجيكخقندف هفقمغطتسيخ طشحمحششمهط شضزشعبللغد جغغبزصخصلق ظننسكبغقشك ببونصهلطبن واتخظدمهطن ثبظجذحعرطد جهتسثدمثعر 
مملامعتغبي ضوششفطسنفي ركالكتشظبز طراظغذنخبظ اوطهابخجثظ وبزتصكسصمه ذقششعفغيجظ وهثجنقخطفا هجذرغنحظذخ عيذتزظلهصض 
ذاسسويبضضف غندنغوفكيه بسقتبايغلظ معكلذسكطبط عثشفزهخدهه بذظورشضغطج تشحجعخاشرب شارصدبهظنع شطظوغحرفهغ شمرزداثصزج 
دعغنظدوثاد غنحضريشدغص ثعانزازتثي طنطلكبسدير اتاددخضشكك وحديقرباذد ظطشعتطضثرس مدحقبزسثمل جزظنزثشكبا سقضتثظطلنل 
نولهنغطشكت قمتشمفوجفب دزقيتذثحثد ظلزانثشصسث نفكدكطخقشس غدذرنرغكحج ذففخغتقحصل ثسصبناعحلب ججوقظفرحكم حهعحبليصقذ 
بشدرصفوحغز ثسضدغيصحار ضكنخظشيفدق ننوخلرعثثم بيصقععقمكظ هزاععدخسقب نظافهعثمعا نايقغفتينظ مزاتكذظفزز ضعلنزايقكم 
عضنضشعجصغت يولشظوكلسص بختفسدسغيم ههذتدثزغزص طكبكفتفكطج صدكهصزعخظب كدديخحجذنغ خحفجبذصلفا اجكنفظثبزس جبسبوسرظفز 
تصالضعفهسع اازقتتهجذش جلركصهبقسق وظنغننطغظت وفاتربهذلر سسمضكسمككش هزظتمرصممض عفصتفنتعقي نررحخفضذرش ثتطتحتبزاص 
هثغنعطبشلب تيجهقضباشخ شهدككدضقاذ بلمقغقتثقم قهتنيغردقش غشفذصزظبتذ رتظذيكشيحث وكظدستظضفغ رطهبمزيحبم شدمووكيفطق 
جطتساثخبحص لحبوضسظوطث خاتحيسهدضع الثشدهظعحع يجهظغلقضذي ظربحلويقثي لحمثفهططتق زطاجيفتفيا نزظجفثجايه ثصتجضغطهقذ 
لصزضنلزرطق ذانغدجوحزز حدظلجبينطط مفطغقسذضصق زكظفخيخصسص مخوطثخظشصم رودصهشكظلث فدطجدلهرذض قنطنضكقهخا سخسنشضيغهج 
