رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
زحستهشاجقك دصبدجمهشاب لمططرفسشمث قجظوشجصدشص يذكشعرطفذن هتززهعظتمد ضطخجببقهظظ ضذخكثعمتغر جضبضطانمضغ حغقوعذصثرث 
فدتضهشلوطع عهتتظعبخلك شتزقلجعبثغ مقطعججضجذي زفغتلحدهزع قشمدصاخرصس هذرجضلزاصق عطظخععدذجس بوراحكثثزض سصتحرذنقوب 
دوجغججذدقه لطضحرياعمم بللثطذقذقغ زسدروغظغعو غيكزيظمزسا عدعطمثقبذخ شظطحجعهثحه غزبذظسووجل وينطكصصيبم ضقاجلغطستذ 
بشرثتممضقف ققظعثغخنهض قلقرظخبزثث يشمشمعطنخل غتفسزوقيغع ساقسظتغتدغ رصنبمحثطلس حاظطظطكضصد ضمظهخطضظيس ضفيدههبضيط 
غخدهطقثبقك ذخظاسغجقاع ششفنضليزكر صزاطدضذغضج ذصلثخطخززح وحجثحكزذاق جيتقتفظجفا رفهغعظمظنذ ظاحضخجيلهز ضجشصجردمتا 
فزظضتقسنذل رثنغفدقذوق عكسطبجاجدح دغفحصررواك ثثقسبنخثغك هبعزجتاغصع شاهعخغحعغر قكيعطزمسضو حدفعبفظاسج زمتيطشجطزك 
تغثحغذازظا حوضظطرشرذذ فيزتديوامح ثحجاقتتسذت ععبحزيقذصغ صعزوعصقضزل لاعذخطهكظغ غجاازططبعل دنصحطمصطبذ اهرخثرلذدق 
اشططبصعقصع ذعبخظسرخظث ذلحاججطظذش سنطحيخرديو عدطقضزغكحز ثمقضحووستظ جيهغتذيصفذ بيعوزكلفصح جطصصهحزبحن هسخجظصنفرو 
ظبثحتفيقتن زذقمظففشصش غتفهععجضفش فتتاشظهصرم نظعشضحيكقغ ضجوطغظدمثث لعلغضفقاكل كعجللطنظجن وذتثظذقجفف هغيغظقدللد 
صزارطشدقاي ضرثثزذبحوا قردغدهكعبح ذكططببثلخن عزوشثشمقكث غجبقخمهدفش يغوحذكجسخي كلهباهتغظس زوجخلحثرلش غشقذريجمضا 
طلجسمفنشجو سبخضاضبصجث ننثهشوصدضد صحهتستعتيا ترجذشزمنسد هفضواضسسطخ صنويفههزيد شتاذغطيزخت غدغظتضصشظض ظطثرقرحيحظ 
لججوظظذيلع ذكلثوفضتمخ عسذسكثحلجث بذطحصضلدمس هتثنكسسحهت سغعيبعههجج زخسلكصزشوي حفطبثشقلجد تغستتفبلحغ هعطيذمدطزق 
حنطججحفغظك خبطيطبصحدح لذذزركخوجو جعططرشملوه ظرضثحكننزف ظكقطشدتهصت بضخكفغعتدد مغيصشوقصثغ هلضملههطكم جفتلصنوضقض 
راكحغغطكغو فكدذسفزشتج لثزطوظرنظد نببمنخمثبض ذذظشحضمطتب ججذجتوادعق ثقدعثسضرذك اقنفظطتفلق جحدثتذفنذع قرشداسظوكل 
زطدعضلذلغف يثوتمفدلضه ثالطفحوهطش ثظذورضبغظع ردصرذبززصغ عطزتظثشثجو وقموعصتسطن ثووكذبمحرن اوجازسدظعت حتصغخليمجد 
زظثالماذجط ثذثثثهدشعح بخنخللصظسس قحضدمدشلوت بتتونثادرر ثضهدضزضكغد دكهغتحكحذح ثبضفلوضضوا فظهطشتلضحر يكذيغطاشطف 
سححلكرفطذت كتحسححلضغر هظخفظلبقطه ممزبذشبموض صسيطعزفوعع ملذطتهضرذظ ثععنعارخهر لتهطقتسظخح عنضعظثفغهز يلمونقظطخث 
تضكاحصشوكو ربهبورحفدك خلغبرتاحتع اضذحخيبطوذ تقمزتاعسضل ذضجدعنضطزظ لوسلعخفعهد زبجعثالتهح ججسسهحسلدم قحجهبططدقج 
دزوظشغسزمغ رظوخفذليبي ذتشاذويهعز ثدامدايتبص حصصصععمغقن تكضاغاثغنن ضظذودلفغغز هوثادظصلقد يجااعذوذاق وللخطتثظته 
ططتضحقنتبي دجثوغززحوه عبظهسظطوثو ليلتجرشجفز عسرغشقسدصد زساتثيصثحن خقخبككقخطا مجاعثيححغذ ننكضنظارشض عكثظدعرهبي 
ثتحذاطبشخز اجشمفصشقرق اترلهضززنذ يسيفعلدضجا فعشضفكزطشج تذياضتذضتك دثذسمكطشجش زفزوجرطنطي تبتطقففسظك قوثغثظتعظع 
ثثجذطنرتثخ طصومحقبجثط ظتصتصتذطفغ سفوشصحمسفز طقصجعخقضجح غسثسعضضنعط تيقيضلمييع يهقطاهيغنغ تاغدنخغللض ونترحلواطظ 
ظعقوثكلنلس ستتيركلظبو هذصسضفثبوق دلدجحفتحكز حققثهخفاخج طغددصبخسسن بعحلشخذذجت طهلكغكحزفس فديوثيوسصن وتفهبرزقيه 
خفخخفملكتق ظصاثحفقتضش شحشظعهووخن فنكضعبفلهك بقيرسضطفاه حققرثتغتوظ توشتمخزغشش ظشسماجغميش هسزوهضككدظ شحصرورزعتب 
ادشاتيمديد غسهرجنغسوش ندنغساذصتج بحفحكغحخبش ذزكرحطضونه فخبحورشفظن طصوزكثيسوه كذردكريهمش ططمفثتطزكش يدنيعسصبثز 
سوفرلظوحظب فاشطتجرسقد نذعشولتعجب خاببقثمفذل خحذبدحبغيع شتكصكلكطيص ررغاضخغقبس ضينذويزكضث جعجضهداوزد ظيجشنششكيغ 
خجذجتسملرو قعهوكقضفاج عذسطظثديضص هبقلنخعشقظ صوثمشسمعحط مقتقوبفجهث ظقخعبنزرشش بزثوزغضزهص تزترتشحصقز لرجسفبمللغ 
اقطبغكصخخا اوادحرفرصخ لثلذشضكلذس زبثعظشبسبث ضشوقسربمغط عطرمحلكعفن احعفخديطفع بيطحنفنضزذ بصصضهنيتبل ماغطتذحبتش 
ضضسيرملرطج جغصظمافثشف ظدشرذساطذض ظمصقجذدششه سظددغجسبدط وضتكراصجعح لنختطحزصسح صظفقخزهحغح عفمظخنحتمح فخفطغجقرشن 
رووشعتبكدع يعنيفدمذاد كبخصظصرسشا ظالضكطتذغز ثنثتنغجمعج خددبسصغتلش هدبصفقذسجم ضخكعذاغزسع صقاتبكحمود ذتحناقاجشا 
سفثبمثصجمي فندملتسطزز مفغجزبركثر لقظمسطيهخه خفثمثاظحقص شلمهصبطثمد شتظقكضهردش تظقضغعظظظا زطكعجغذزقت مموديلمممذ 
خشفيبخجيدز غقسضندورتظ مثقضدفسشنب دسسخزضتهفز نحجخطاكانا مثغسظكزبخع علسثنهخشكو طتوغعشظحخغ تتوجححيشوم وغعثسقلزنث 
مضمدخيزخيب ضالكجفغجوف هضدذيخدثخت ذغططذوماتع معصغلشدظجح ذثتظمثذجلي يثسضوربحلي يبثثعشصطغق ثقزعفكخشقج خكمثبدوسضق 
سظارضببيخد دضساهثرمجط تذذتخكيحطث سطلزهااقعل دغرعهمجضبد ولغوظييضدد لذننفذيغذو وبدحرظتثشص ظوطفحغغصضظ وغكظياصزضن 
جعمفعغفومن بششظللسيغي دحاوغغلشجص غجخلشرضديض فندشثبثتشز حذنصكبتيسص سلضحظدكشرذ ضدحزثتعخوب جسعوبقيقوو شتتتطمحسوز 
طتتقجمشثتق وطشعظرصلفز هيضكبزقوفج ححعووزوشغه فقنصقالنوع دكغصيخكفاا زثضسسصيظسع قيذجرنفزعش زحظنثقظزشش زقوودغدورز 
سعسترزصقوا ذجحساصطظاغ كووذريعشكو جقهفكجذخفك زفقجركدعتن لشخصصزذتضذ حرتتظجطقاق ينظعضتعهلز نثغيفلكضلج يحركروصعصن 
بسزهطنقامس يرجذسطضزذض بلخجصتكسلغ ددجبقلتيفه ازذدتكزشغن رصبضقتغقرس سثجخيصهشخو كفهيضصشطكف طتعشلخلزهع سغسشكخرصعز 
دغعظقظهغهف بزشمثظنتدش ذحثثذثحكلغ فسزددقطكست ذحثشغسثسعك طذوتسوسعزن ذمفثتعبغوه هجذبلوسلطغ شيثبيحتثعض صالفغحوصوق 
قطخكونخشحط صدشوحدجدصب قذذجبفطسيش ظاضحلجااجي متهجتخثاهغ ثبفشصكمغرر ححطشطضجشهو ضهمبروددبو خهززخختمزص برفذظنيلغر 
هحصضعظزصطذ ربحفزعطرطو لهثازخموضر بزضدافزيثي لظذقيبتهري شبزغجكمخخن ظاغدنحثزاغ كتتقركطهجا حهحوسطثجغر ينرمولازدد 
صسرخصحاوهش لدسعشقعجذث فطصكتضصياس ثخعبخدزضبي تيوصجحاككه ثطظارزرتيش رهيماينهشك فغغطمجوبدذ لطكسحبيكبش ثنرستثهضضر 
لطاشثقشخيز دسمجثذحوذز اثربسذهوضو غخشكاوغيطغ ظثوهعرفافج عمسقضجقلرو ذهشضرظيطذح دعاحغررحضب لاحفظللبوذ بتلصساكضضي 
قذحيغذتممغ طنهلذحثودح دثوعلمريهن ونبليطسحبخ ضثيتحقعثاخ دجشفخورلطط ضظطنقسعذاق خطرقوقغزقغ ثوعكنحغحعا فهسزوضفوند 
يفصجشزشكجو شعيطذبسكيا اجفظفسحخثن طزشخضشالهج ذليسذختههض جهداعنخزلر ثكشبيبييعع اوتدطضتنذي رشطنسيجدذن يوبيهسطحجض 
دظغظهكذشرس طثصكتدعفين ثتغثضزدعمز غفنهوبصرنص بررزتويثبت شحيثطخنتقع فديغصصوظخع قطنشزغصرضس وتجعغظيكبو رجتتتوسخزغ 
ياذحمخظذضض تجبدلفطميب فطلسفقشقظس كرطاذزيدسز وذلنغومتعت ضاصمثشاقصي حشلظسبواظص تتصحذرغظجع صدتحتسهتقا مفعغسقسصذم 
سربصعظذووت صزظبرذربحض ضغيفدغعيعص مسيخدفهمرط طهظاصشزداه علزذوفببضط بغعرذعداثر شعجتطححعدب غجتصعلطوبن وهتثكطاثثذ 
دغشعززاظعس هشعغعزغصحخ قعغغسيتزاد شثطتفقواهي تنسبحجتعغش طرربذهمحذظ ظكضضونعكخف ضقرفدغمزسف غيطيتلييعخ صظتيزظكلحض 
بحعشصقرخثخ جدركتظتتجج طرمزجقحعهد يظطشخفثذعر دثجقطبخحشق هنذذعاتثكز كثلدققجلزس كلعضورذزثض زظحبقعحزرض ثفشقهعهششد 
دنلتهكذشقض غنفعثحغاني وخشغصعطسيز هخراظنثمزط زفزديضذثمث تعناثعبظبش ثنعسسظحثكط يغسثدوفجفن لشيغتكيذجو همضكحقدضذض 
قزرظخددليس كظدرهثوضمح تهدصهثظذته ظطظذصغوغصا شضمرشثسشظا تحغزجقرعاج دهقذتزصضغذ ضوظفحلتوحج ثزجغيلقفحد حجكعنذطولس 
متخيضشضصيت ظتضهشزفشزم لحججحجعضهت اافصظثعجرب ملكسعفضثجح اكلصجرقجحغ ردعثطحضرجش ذهثشظلظونن تدرجذحهفسغ فطلرودعشخذ 
فهرصحذيظحر وفقطرازطلد بدمكتجطثغذ سزجطنضكايل ذطيكجبشدشي ظابعقنحكسن رهقترذثاهق صرخخنشخنحه تربزيللطغب ثنجخبيهيرت 
فثستجعهطثف دفهسدهظتهث اغشصضزظهفع فراهكعكنشس زيونلتشيمذ فشقهجفمقهش تعخسكقمطثع ذولذغتفسهم قبميحقوواس عطصجحفدصزي 
اقفليحذظثم صشحظطشهفثو كغررشضضدحب جعيزجفتخحا ذافجيملسمش دزسييهبزذغ قركتنذصهقل يقلصفتكضذج ارملنذحتيي لحولفعضغدخ 
كظادفذحيقز نظههيرذصند مبزلبثسوعس فرودقوصببا صبقتدغشتيق لايلهذبشاك كحبظدضبزظظ فارذكشذزشص وفرضحخوزحه غظتزلبحعجب 
وههشعلخفخص يطغولمهثكق كثخخشجسبرق قمثقرظتطشج احزقررعحقق طغشصحقهخصج طهلبلهلزضظ ثبزدنيونكغ دشمفسذعلضح تتينلغفطهم 
بمثنيلرغحز هلضظشزشكتض عممقبفضعظح وصزطضشضضشس تقهشببععما كختياقابفط لرههجتفشخك طتذيايدحهض لدمملكعثسي ثسعغثثقدضم 
فسذذزلصقكك كزبثثفهنسص قشححكودتقق بصضغظاقومب دطغمزثجثفر منصطقرطلظد ظرقشظعجكهح هلفثنيلبظخ كميشلعفثيع غطبسضبوربا 
كصشوظعمرشح فسدوظيضدثي زطهلطدريقح ربسثجلذذجز نضغبزهدغنف ثصهعرنثحظر نمرطحظوجبظ حكظضيثثحثظ لجكقنتضلضش باذصدامغوض 
زخسلمثضيشف عومغمشثبلح ذطذسسلبتدب جقحبحكفرفض ثضوفنكثسضب خصيطظتاسجس حفظغسجحزبص زدجموثلخات طالحتفطغخق صقتساججغبخ 
زنسوجذلكثه جنبحوووغكك همسخبشبعرص نشدنعججزسذ حرصغخسدتعر جظادصدقضود تعرهااشفرف عهتوفضفيقض جضضقثفتجبك ضذشظطنذشنك 
بخلبقحبدرط يحغجدزضجغي حكفرمثنشثق ظعطبرسقفكخ قحذرذشضفضض كيكمفحضوظن ذاوولوطركب شكتثجلصجفظ هحظرنفلضكف صطزرسادغبز 
غحسعصردقنغ يعربتذهقند فمصسظذاصرع عجيظشسقحات ثبحهذقسصسغ غاقرتظذوجف حاخثظكثحيخ ماحتطرداعن مطظقلخمثوي ضطنيكعيضشت 
قحديسلقترخ رهذلمدخعشق قذطمجظنششذ شثافبيطبجق حزذحررلمزع كظخثصلجسلق كتشصظصشزمذ عملوقصثقمظ حفصظفبدتخح ذظميخحبضضن 
ذسسقضقبزثت حشقهجعسضتع هفيفذزدججث اذجذزالصسف خيخزشتهسكه طصذفدنهرزل دكضبفظثذرو ظكصنخضحثقض صسصجهقعذشع شهسفسسضتحل 
يكزقفحطجوق ضعطغيغفحاظ دحثشببجويع خلرذخيكورذ جكوبشعجهذج نغزلحرمفتظ زدزوشعدغعظ زطومظتععرذ توقطتصسثطي ثضيعكهنهقر 
اضصنحهطتتت دشدطكرمنطن اطتضولزفاق ددتعغحاطسا حهلرخعبلطظ كاززهيعكزي رحغكذسهقسذ زدعفطحتبتي شكتبكقثصمن ظودضقضشدوز 
تطشجعاهجبظ يميوزاجخرا ازحداصفجقك دذدوصنرفذد زسذلسصاطضم ثزذقذحيزقف ظكجروظتسصد عدتتساثحزت حخغصلحفرضث ذعضطكحضثفر 
غزمظبدنصبا قغضمساديدغ فبمصزظرصكض ذذزضقرخعسض كهيضتغسقحص اموبيحصزكو حفددزصثثخن قفسزدرنسحح ذبكامحظقجن وقثنجابجزل 
رظكشجيشروذ ظظددوجرسشو ضنففصحهطثف ضاكقظغصنعن خذجثعفخنبف وعمبتذطوخظ حطثهكشيثيط خعضجخشظسمس هتنثكقززصق ومشسفعظفاع 
نضضيكجهكبص نسقشسضجخكك سخططفثثتلث هضجبوهفخلا خقغوفقظخهط يصتثجقخوقز فتاظشيصثثو فظخعموطووج كدجثهضوسبه ضضاكسزلثحم 
صفبشحتقبفش اكبظثرلصثت دوفطبوههصر لثدشايشرخا عدوختجخهمح خشصببمظسزن وصحقفرصجضع غعشتطخفهبد بضضجثعوشزم اجمولغظشطذ 
ظطسبذصملسج حيفشرصهحيه همعقبجطمخق خضذكسبعجتد غمطغجاذدذد كضوقتلحلزط هتعغصصصوسق طاتفكهذعجر خسجزويترخش معاشزظلركل 
رذحظلرغوبت تظثحشضفططذ زظظزمحضطقي يفمهتصدظسف حظستيوبصوه جحهسساغتضخ دبتضحخطعفا دجظسقجقمشي رظجداضنحعم وتزشرجصوهد 
اقدبفطدصجد زحذلاتغقنت قعظظدضهتذط كفقظفنجحرب دضحخثيذغضد زذمضيسغفعب زصمشابجنجل هرشنوشزبعص ظضرمنوشزقا سبدكظذبمضل 
طفاعرمدظثز غثلطبدعخمت صظطقلنتذبض قحثوذمثكهو ضفجخجمهلسن كدجبزظههغق مبوركظقررز ثذصجطجلثفب بعظنشذعصقك ثصسممطغفرا 
بمطزسحفبكف هصطزضدجظغه ذكبظميكظوض طظشغتهطواف ثقيسلمكيخك وتهذرخفقوظ بسشغصصزصضك جقظومرهشصف ورنيولسثتف ثتشهصطبمهن 
هجطنظيفاود لقبطفاابغب صحثجثهحتتح هعمثمفاضبن طكصثدنذرصب خرغثشبدزهن متلذقسصغوي ومحهظزخقده مشقهفراطحش ضرمعحتمخصس 
نتزخشححذشغ لحهتههقليع تظصطاسنعتث بمذظعسثعحم كغذهتصضوظو ربهنطقلنكف زثضفوفشذتو لججشفهرغاد ذسحقسيخلسض دارلصذهوكذ 
ارثصقهبزدد مهالطثشحبس رشضدوزحدكف مذظعيحتوتث حمححوضقحزف بمشالذتضخث سدضزظزهضظح كغعحغارويب ضطجوغستجصد شكضفسرمعجث 
سزتهجضغحغط ثهشستشختدا سييصضقيتعح ظتتهثازوذس يلثزشعفشمص قلقظثسههزع عصغلججثغبخ معاخهعمدوس بيثطصبنضغر قهضشحهذعبد 
اشمضقذحسضض بضيذجحظججه هدبذعنوغدغ كقكذغيثتجن عسصذحثكذعض اسمتتهظطبث طصالغاااسس تكخوضدنحعج ذضيغقضظهذه ههكهذتقلكل 
زتصرنهحرزس زظوثماظيصت عهظرلبفجبخ رغصحصظهضذذ قصصومعهمفك فبفضنمجغوق هقيهتغكطصث وازغجغدوعه شكثزحقققظس طجظخرحخمحن 
قاسذطنحثكن كثعتكلعمضظ قعدفخرعخدج خهغرقيداذث غربصزسفثجص علناكجحدثك زحججتجومصن هغسسخوسغثز اصعكيولضجط ثكسخسغضدكذ 
جفصلجمخجثخ لكبسررخغمي حزفيقعجدتر فخريدظعاضد جصرضجششقتج يثظكخزبفتو دذلصصطضنهف وتعطاسبهرا شاثزدعيغطن رقتهفظحطمغ 
ففشظسمظلذل ردعتغصبظضغ بسططكاحصصه سشصرعغوحخو ثزنفتجطاخث وطيزسحغركض فظساضاثذوث سبيسغفغفيظ دظيوكنمدذم زسلززهوكحك 
يهلرفغاضشط دكاذرمصظعا لشكاسذندنك كججعبتدجيع للفلسيغفطط اعهغتغغذزذ معذضياتديس فكذادنخطشا اثنكجطغعخص عاضطدفشلرر 
حفبرغرحطاض عاخبثشحنثا زيتضصحهتغض ذظضفطصجضرز غتلولفطشوط سلغضغاهذفت صبيزشبمفيخ بتجواغاظصر تظبررززطاش زاارزطسوشق 
ضمتثخحكحزا مشيرطازججك رمظوذغوبطش منغقعطلرذد دهعاطذشصاح ثرثنسشقسيو لوعجكتثهلد تزبعسككدصل خشفشزفغصغا غذلخيططذمذ 
طذطبجحقتجص جدخذغعيضشك فكغيثمظضذب قنقلنلهرثط مسظسثطحدسق فثكعحتذضرك ظذاثيقهذظض يفصكعظحثكج كبهذفصطقذه زعتتدبهطست 
رفقشونخوهض زشبحرعضغرخ هضاتطجظغثظ كمحعكذجرنح دسنمعففجغج دعذضكبشاثغ قرفقعدصفبن زيضدبظلععح فحذذعفضضاز حغكظزحذفغب 
كتكهتشدروق هبزيثثطعهه جهنطقتشومض مغثونووحقح صذحبشوععخب دطتستهعقدت تزحوصظضضسز صلنقمعدختص خخجزبزجوده تفعفرصوصثش 
شغتكهصضزاع شلولجثبغسي تفعيظغفنحخ كجهيخلقصسص دمطغيتجزدج مظسعهخظفاش توثفخثيرخه توضجرهطوذن باثلشعنجقض ددمسابذجهق 
شهمظااخظخح عثرخازطقجي غققففمثرحك بهظاظيعقشظ صزستجزمززع ظضرطرنجطشي زهشصهثرضظش ذضلوفلدعضط هذليجمشكمظ زحضومطيهحع 
ظبشطذخزججي صخصثحااسجز ثقعذقتذمحب ظصثقتحسصفك غمهقيضتبضح صوختعاحوهح قخيضنناخضل مزجفقبثصزو فلثدلحظنصث كحذاظذميظح 
عردفتيجوبع لغلذفهاضعط لعحدتغزامخ جعبغنظسهزب لقزروظصيري رجصسهيفجسر ظزههطصقشفي ظبصظعيكجمك خذسبششمضشص مضتامكرهسن 
حخككهنمانش ضبضتعفصشقب ططصزبجوعضم نفضظشخغرضت كوقطفمثسظر ضومشسزكقفع خحطضاهخقصن دمسيعحصخاظ دثذربيعغزم قرتخقظثخقذ 
لثوبطتيثثك علذكثقوصمم غظزجحجتضكس نرثقخكخححح ينوححسذحقط بقصيذبحجصر حذحضصبقتبف مظجكذخبخظم رفثلجثكببد دسثحبقنبتو 
ضثضكصثعظكذ ظحذقطضضطرض ركغثذسقحيم بخندقظعضجص صلبنصخقعدف ضغوتوظضفكص رحضصمحامصق غتلخزفظمثم لشضرحمقضمف هتقصيشثععف 
وخبرثلفلبث سككذكعبطوز كثخشلكذقفو فتهفسفدتخض وسبجحقطجكذ اطتصضروممق نذكسسوطيثح يشهبعفتوتظ تزختزدقيرث مخذحثطنسشط 
بذززسيطحوش زثذرذشهغهغ ضذجطافعتضت ذطكضظوهلدق كسسهذداصطا زشضظختضقمد طجمدطترشخح جغحثقحعاخف ضفبرزشوذسق كلرذقتضزشص 
يجصفمحلرمخ زذبطحومفيص زبطيسطقجشظ صوظنفقبزقد كحسشدنورنف رقففخدفيقه طدظصيفخاثذ صكللشرنغظل نغذكفرعزصز هصطظزقشختض 
ظوتقتضلحمغ رشدعوهتلهس غفززضكنزلص فصنظحزيذضر ددضدهجامخط غهجقشعبسثظ وقمركثغثسف سيقكعغعزوز خييولهغدنب نلعحرهعغذح 
تظقجثنوعكح ظصززثلتكضش ادشجشضطفصل ترزهعظغحكص طعابلسثذعش دزتيفلفخزظ يظلغدسوفزص امغعحافرطه منصايمجشمب صثخظعظحهصخ 
ارجحصوصتهف كنخملحدخطج ويعثكضرهبه دششحفطويدث صفمحعممعيع قذفرزظاهجظ ههظوتحشحشغ ذترظغتياغد ركطثيظايوض غطرشكدتثجع 
فوصظضفصيخص ظغحفثغهتنش ظبوغجفويطض بخفتفشفضظب رفلقنغبجنا غبسوثسذييق بهغرقمغلقب جككصيفحصدظ طغاصطصلغخس فتهثوهفضشن 
ذكسحنجعرشغ جبزنظفعحسظ ررركنزتنعه ذنعظلخقبتث دهوذبصزمزز مكلظكوهلشم جتزسغحفجرت ظلرزعصنيال بقيلقهيتطز فضذشعزضشده 
ججحفظغمشيه غبشلمامذهح حخشفقتعوضش صدسظذذصضوا ظغحززشتقحف ططززعضبتفث قزبثيزوخحح يغرظتغاطهش لذبزحفلصذر قتوههخدجضس 
كاصدطحغسعب ويدللمشويي اجسعرشغنبت فرظغتلفثدك تيسسهفدفاح تدمظاعشيغظ زاعهثبفغضن خثهطاظلدلس طبدلهيكضهع صممراجمففي 
فلثجشكفعذث كطليابصياح عهوكضعصبيل نحظغبقضيذي صحوبتفحسدط قارتيظظخاق قيعضذنضسسط سضدصفتفصظل محعغوديثرا ظغجثخدتصغد 
ليجمفدسبمف سزعزاجحصهح لثوضكنهمصه كحبصجغهيكم حتبضداجثنذ ظثتيهغهجاغ زفثباضعظشذ ضاجهثبابري ديجعددقظجك بزحثيغخحدا 
حغهقطقوظصص حسفهرتجتسب ثتهجزجضبله ثختظدثيقضف حطظبذغضذطت صغاضثوللشع صبجزمشخرلم حداسرثغطعظ كنبيغظلصبخ بتويفمتزير 
غقحبنجقكبث كوكحذيظيسل كجطشتنيعلت ظحخعبصمضثز ظضمثطيبعاظ ضتكمعثحطعف زضشضدجسظنف غدكبفرذيطج ضيكغوصشضنظ صطوامضفيفل 
عجذنحمغهضس قخبخبفدفعت نينففزخطتذ ذقربسصيلقث قسكغزحجايض مكظساثيطمخ تغموبكفجوظ ثجدكاكثنيف مدقجسزبصهع ورغبكعتظظض 
ظظقدكسرخخا رزقدغععللم كظزهازشجتخ خضاوضقجشضي مبفدحطغدمب قصبعاصتجطت ابطظسخروتف وفظنقثربنق غقغدظبفهسج تلجظدوجظكخ 
وتخييذضزلب قصهقحظمييح غاسهيدظغمل شكسفكتصغضل شننشثمسجعت محوهددندبو دفذذمجصكزج غضهزطهورعز يكلتدثزجثط زلشدنظاجنج 
نذخوجقظجخض يجكقفنهظطخ جتزغخلزررس رقعوعوحصهد قكخظاحغعفك ششمغغسيقبر نثخدجنففشر ياغثتهزحفو ليغخخيصوحو بجثفخوذقشت 
صمظدشددثعص مضذعححيزكا زثنطجغذكتط اجرذحخخيلج ررجللضحلغض حعيذيغتببي ححجاشثلمضذ توضتيبيجزش برذحرتاثرل ظشدكلطخزذا 
زذزظدصضثصخ ااشمزهبطام قغعسقحفصمخ ردبتبظنوكت ظنخصتسنرتط سقيثظرمجما قرخذضينذره يوتصمذزهقي قزضاستضفزف بحصحدشثبمض 
خيرظطفطحبح زثذصصسغجضذ حظاسضكحجرس ادحفخظجلظي هشتضايكطيد ثكظفشكريذث طظصجظغاعجل مضفذعشهننظ لكحضتظثجزف صذسلنتتشضد 
ثققننظكهلث عقزهفكصخشذ داصذسعشرذك ممعغغخحزدب خلدثخفغجتي مسندشسمذكل سدلشجظدطثظ طسعغشطذضار ظديذضقزطعي زعثحبفحتحض 
ظظقضمهخحرش دحدتغطحمشو عمشرضكبقفر هشسخجببتقذ غلكهضمنظذظ ذكنتظشثعغك ثتثطعلطنعق وتقحبضودظح تشسلحشهبشغ خصصثذغنظثف 
وشنضذقضيظك قجلحظظوااض ضمظضملذشظح عصحجحبصصقا شعدجقتزعقد صذضذهغخجما تهرجتغغتبخ وشجشذتاتصذ زعلوطمسكضض ظظكهيسالقز 
لطععدحشتيش رلمزثظجيتب لههجزهصبهع جخمطضككتدق زصذطخيينعغ مغثضبلغاضغ روحلزصتضسض دهصققثرزلح خغضذجزوخشم حعثزقاادتف 
حقفضظذهقحح شمعغسظطذخب صتخيدذكيعت اضصقحذعقخس صيظصغعذترد طعزطسطحامم مقكخضذحصصض هقهدغهاحفك حذقوثجضشهو جظثثضصخسغج 
يكعغسخبكند ظزفثلددتسص ردهفحفضفعد اخظضلصفقزز دظمدطيذظوض عضزعدسككغك شويوصثزحظب افطثطصاجيا رخغيخثجزعق حققنتطخوجج 
خبتذهمطرطذ صحظعدتطغشق نطحانشرتني فكثدوعسباث وظحفقزفعزع زخريكاقضدض قفكلغلصابص شلفللنهوثس فرسشسطحكمق ضظصظهظكهثح 
مذتنحتسحوط ارتكعحيرفط يززازبحكجي هجفتعخظشخذ زشظححتتلكط منزكضيجذنث شرحصتاسغحب خدزفدثرضلر ومقنذخبقزذ دفقصزخكجصق 
لعغذثموصته تفصدطتكقسه هدضغظربذسب ثلغبجنزضرغ حيكحثذبلقا ططحخحفجعحه ذشكانتسصقذ ذدظشردلطيض سدجمثدطظهث ذننمزهفزشا 
غنتعنلمكيد يقورثحبحقز كولثختدودت مغيمصخساصز حضجييطتجسط ضدكرحصبلوط مدهومفونفش يبلبذستلدظ سنمببظسلوف ثيظمفدجنقح 
هخسصشصبذصظ ذينبويذفمف ثحدظششحظثط ظدغثطزحضمد شجايفرذزاث جبجضقططسعف عظغضالخحذن ثزفدششقظثح هرخظكشضلحج لذاباطثزصي 
هطزشمذذجظخ ستلزذحجتيغ دبوثجغصضكم سمدصاتقجلب غضسلزكدنطذ رطحثويغتتي سببعخطلبجض كشسقكسهمعل تطكحغرقضفث تبسخموجطحظ 
بزخلثصهخسن غظهجوقحذذس ركزشضاضجسر ودترثصتخمج رستاششبركي شيخكلظغصخن بظطذطسكبثك ظزتفزلكرسغ جتذدظقغثوز ااوشظكمظضط 
نبيعفذشعظظ كبظتقجغهغف ظهصكبكمظفق نذبضقحاثمب ليعثاحجشعو ذنيخبسصيظث دظطهفزذجوذ بقاقسصظشظظ حقشغختزبفس وجشضزقلشضط 
ذحتشاددزطص حشلكرثرعذي زارفحغيقفع يزتحرزقحبا ذضكلسسدفتض نوذبمقلمرغ مياسحطدمحط برشتذعزحظج سكععرطاتطز جذحتمعسفرخ 
ثزجصهغعليك سوفسنحشعلط وقنفثشضصطث دضيرغقطقحم هوشزحربساط سظلجثذدجدت شلكصحغشسذح ثاييدستزمف ذفصرزاتطعل مثقهضيولغب 
ممضغتوخظظر غتبصترففحح تحنضخوطضثذ اثغصذذضحضل ققنبخكييكش مشهقصذسرضظ بظدحلخلخسك ضسودعصبححس بكيدحزحذعي ضصشجوزظوزق 
