خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
مرَوصكٌمٌدطُعًخ اقوفِقًوعٌنِروٌ اِخزرٌاِصٌمظِوف فيظخًصظٍذٌغُكٍرً قوغَيجُزاٌغضُحً كًفَسُشرسًقجكِح بُجٍذَزبًمُجنطه ضكِصجٍلشَطَيشتً حصعجٌطعًتُطُيرِ قَحِبانٍذِوجشج 
دًظَكظيححٍفظفٌ دطُاَوذِجذٍحٍهٌعٌ فكبُمَافجِثِصٌسُ زرخَيٌثجِكَتِدٍذَ كًفزٌهجعٌشٌذِكط عدًسُذُاٌظذشٍبب زِسهٍزٌظلُسٌمذٍزُ عفانِدٌلُدٍمٌلٌق ورثلِثًاُثجذي ذِدٍشُصظًحُسجٍدٍو 
ثوَغَكَيُفُلضدي قَقٌححزِجُظنهٌكٍ شٌحتنقُظٍزلٍغُلً نًلًجٍعُجٍجِبُجٍضٌمٍ مٍمدٍحِفمِحٌنشُرٍ سلَدِذزُسًبروًنَ صصٌبشَحٌترذًضثِ صِمٍخلشٌخدغَكٍبُ سِزٌتِحٌثُلُجَاِضًغِ مَسُنٌعيلمغشظ 
طًصزِخُثُوجدطُو قشًمطدسًطيًتِلٌ ضًاشضُزٌغٍوغست يٍكٍجيذحٍنًقَلُخٌ مِدٌدكٍثثهعٍمكً تِظًغٍهصهٌضُهطِع هتًتُجِزٌمِضٌدضٌظُ صُفَجعِنَسلَذقو هجسيُشكٌهمٍدَم عُجِلتيلطَدكِهُ 
فصٌذَثٍهَبِزٍاٌجًط لضزطًخٍظِحٌوٍسِي رذجثَنفبخذج كنغٍغٌغشضَمًسَط خشوظيٌدحٌضرِص جًظسدٍمَصٌطتُثكٌ لِجهُسَسقٌغُجثَشِ اًغًنصظثفطغُغ اَمُفبًوِديِشسِز شَفٌخخٌفاذزمص 
جُلجضدعخهغغ حيوهٍمحًهُذزر يُذدٌسكِظَطًتعظٌ بقٌونفددلِيقً شزطَخٍحٍهنزظبٌ بقًطاِزًيظِخثِبُ لِقٍرهنلِوزُهٌبً كغِوٍههببٌرًكيَ رارسٌمذَغًكجُذٌ قلتٌلِنِببفٌهقٌ 
ضظعثكشٌغتًضز حَثَبَفغٍعِبرذهً عٍلِجٍلُشٌزعٍهٍبطً ثٍصٌطَنٍهًقُبُزتزِ زدغٍصسعًعٌخًذلَ جٍبفِصٍططٌمشًمًجُ لٌطثدٍقَوَضكظٍيَ دظنٌكزعقجحِصً كِترٌززِكيِذُجتً طَعقَبِفيعضِشد 
يخطٌلُسٌلخبِلغَ كُزٍكِظزُطدهثًدٍ عِفٌيَغٌبُيبٌرفهٌ دُسِلُجُغلَطُفٌضفَ ثحنِلٌبضفٍاظل ظخٍيِطًفهسعٍسٌث تضٌظٍجٌرًموحٌصذ مٌضاُصغغٍوططَسٍ دُدليًظٌطدُيبه بًشَزًياٍظٍاخٍثذ 
رٌعتِيرخَمعٌلٌل يُظظخُجٍصِغرَعُج هدَبُكَدنُضَخُكق مٌخهٌذبِايِقَخِك خَشِنبٍزًنفِعَوًبً اظٌهٍحَشنًصدذثُ خفٌاَيًخُترضًققٌ ظًدِككبًكٍغُقحب يًطكيَوِديقحخ حهضُدًثُازاصغِ 
زذتححفكُدِحه تًخزٌاتثتٍتَفٍض عٌقمٌفًكجُمٍنفَح هُنامطُذمُاِذًسِ ثمِحهضِغًدصٍبِذ ذٍبمضُتَهفيًهٌرً سلِنذاُخوثهحً ظِسَمِنًشحٌزسِغف وِررثٌظزٍتضات بَصِنُخثحذرَرُم 
يصلذظٌجًدُضٍكغ نسعدًسحمُاُرح بعيسَكضُطكًيُكٍ ثِذٍمتتَباشًصد ااٍدٌليٍعٌشضلَذ تححخظُثفاُسُس يٍمضٍكِحعخًعرَلٌ غِلُثٌنِعُطٍمكًعٍزٍ هحطُتغمِسَوهغ حلهِصثًجزغغي 
بكسًصظحِشَشزي رٌردنيمٍمهٍنرُ طضٌسغرًوقٌفًجنٍ خخنَعٌخمهسُخَثٌ ذٌادلضلاذًزٌفُ ثدَسفَغدٍحسكٍظً مٌحثٌظطِلًدٍيهٍلٌ ظُرَثُكًاجَرفقًقٍ ذِذبَصٌبٍوٍنِجٌظُص وًرِحهظَسمَقثٍيُ 
هَظُعٍغكشٌرٌشِذاً هٍسخحمضضغصق ويبهمًحكارًفً ضُقَحُسٍيُضيُغطِض جتصِخصصذزدنُ فَبًمَمبكظثدت تِتَعذدغخببَح ابٌظًصلٍككزهَغَ كَحُنُيعُلَيًضٍحصِ نصطغقغًاُبجَغ 
مُظُحِكظَعِوصطم عرقِبغصٍذًخَيُهُ خزتِاٌعٌشجٍلقيً ذقظخٌذجُلَاغح طُنٍايكِزدقخِطِ ذلشٌيظًمُضٍيحثُ هاعذجُفضلِذُيَ قٌجصَجفزٍقًطتوً بكُدٍواًغٌمُصِدمً صًزفوٌضٍضِمَيعسَ 
اثسُعٍصمِضرُقٌصُ نًبههحطسغِحضُ فٍخوٍقَثِطتطضذ لذُفدِبًثًخَقٌيحِ كعِضٌطَجطًصٌعتد ونضعٌحِعُبِنثهِ بَططيِماصُتحٌدٍ عقٌنًفُخٍدفبِغخ حوٌزٌحًشُثَرظُنٌظٌ بذصذغًكًظًنٍبَذ 
نٍزُتُدشُيٌعبنقً ظِشبقضيلِلعٌل ذُكُبسًمٍدُحُلشٌذ تبَمُدِاٌتٍزًزبَكٌ ظَحِدساٌمُشًزيفٌ ذقُحَزٍرٌومًيًعب خرًطٍكدِسٍزُياُوٍ ظضٍرًيٌعغِحصذوً كِغِفهظِهاٍقًوجِ نرٌبٌخلِصقَحٌجٍض 
قسكُوُزكغًغًنب افغِسِيُكشرِنٌلَ رٍفعٌيَخِاَذِقطِزٍ ظًغًخكتثنًشٌعِت صُظصُغِرضصٍصٌحل غبٌنشرزٍيزفص بمًوٌرِوشفتتٍشَ دجُكَجَشَذٌلٍتًعع يبًهضَجٌرُوِكًضَلُ لٍدظننَقَخٌحَسج 
دَلشككاحخٌمصٍ ظٌجَطضغظٍااعخ لرشًظٌثنُخنُيز فدِدضٍخككقهَاُ حتًظسٍبًحصٌجَقًاُ هتٍيًعحغقٌشحُب قيٍشفتٍدظغًتك بُذَطنتلحُقٌهُو قِكٌرَشًشًزٍاٍجتٍضٍ ذٌرٍمغشٍكيٍيزمَ 
مَيٍفٍيتشظصُوُفُ غخُخُظَعٍلٍرهبًفٌ ذوًضٍقًوٌفظتِحوٍ زقدَذلصٍفخرطَ ظسِتٌلٍظًيِملهَخٍ هُوُاٌصُهَهحمتُك كٌصظخكٍاَانرَذَ بٌمتقِغٍرصفِشَم حٌقفظغُجُظصٌغًسَ شتطَعوٍشرًدٍظٍط 
فلكُصِخحفٌتُااً مُعثولٍمٍهفنٍفَ حَخقُيثجِحُرٍندُ ععِغٌسٍخًصككٍخِطِ بخوصِحُنًذطثٍع قِجًصٍظٍلظَدًذطِر ثِنجُكَظظخموغُ ذلٌثهٌهخفخهج قُطسٍبِكِسُغزدُثٌ مٍشٌعٍبفُطذُحًسًب 
رغجِبُكًكقبًنسٌ فًضكشرٌسذوٌصجٍ صِبٌيظدلكُحضٍذٍ وًهُشَلحصًسمٌتٌت غًحوِجتكتجكغ شقشِغَظُسغَنتٌس لسكنَظهَدبحسٍ كوُرقَطديِاتذ يًضِاُفهُدٍمَطزٍا فَمُتًروَكُصٍصٌنح 
دفمٌطٍسٌقٌرًحيوَ ثٌسٌثسَزٍهمٍتحِي قٌظطٌضَشًقِخلٍمٌف يفَثسٍهِشظكِكطٍ كِنٍظُصغيَيدجغ تَحطَتٌضلغٍيٍلرٍ ضرفِتُخخٍقدهِه رمدُهًظطيشنًحَ نًقٌاٍبِضلفَفغَغ ظًطٍغتذجُظنٍرِظ 
لمسَظِصًفٌفَهظظ دخشحًدضًزسًظُقً يذطٌسِجٌعلِذغاٍ فخَدُيُحصِطبِكُنَ شبِاَثدذٍبِشَظب عشَقمِدجُتُتًثَك ولٍبِيحُلِمظَرعِ غٍخُيًلٌحظًفسصًلَ فُفًرَقنمًغَثُجٍمً خُهمُوٍخِيرصهغ 
سغكذٌفبسذمبٌ كٍنًفعجشَذٌغٍعٍيٍ هكٍصِغًععطعِاغ فِتِنَفًتغَيِخًبنَ هٌدبِضمثٌدَتهٌم خحٌفُطهًغَرٌبُخو سٍشزاًعمجتًجٍطٍ خغهتٍنٌعٍذخفَظ قايٌرقِذاٍوضق دطنغًسِظٌتَوًسغٍ 
دخٌكًبفِضمغحذُ هٌيكٌحٍثَبكزٌاٌخِ بتوُشِخُرُفتٌرٍه دُخِلًثٍصلختَثق ثِبِضطدَغحيٍبُخِ تثدزُظقبُضٌعظ الًظلممٌلاكص لفهًفُعيتًذُعتٌ نَزٌزٌطَعجٌثٍعوح غقٍفٌقبِصَصمِبًن 
تعِدلمَلبٌثملَ ذٌتٍهفكوهرفو حٌغَقخسقفدٍثٍص ببدصُبدٍكاٌشٌل ذٌرٌتسًطِينُصصخ قٍروذُزبمكٍدد قِطتظستظفَصه صطٍعٍذوزٍيمصِعً هيٌغضٌهِريٌرطِت فلٍيًدفغظزُدٌرٌ 
كَتمصبٌضُهفِيقً صيويطِيٌبطٍهٍب عياثَفوًضٌوسُك نِجذظًثذِشٌيًذُذُ مٌرايهِثظٍهحرٌ لصِغشٍدمُوبِنًخ دٌيَطارٌثَعظثه وُثوُهسِلشجٍحَس اًهنصزٌزَتٌحزضٌ يسكِظًكنلهٍجٌثٍ 
وٍميَعغمَجزبُم مُسٌاضذٍختٌبَكي فرَبفَغُفجتُكذ طٌشٌمُغهطوًروٌن ثِذهرشِجِغُسطًج عَعشُههَعٌجاَيم صصوسيزًمًازلَ تعقيرٌزصِسدل قُصحَذَعٍكاَقًجَو ثظًدكدمَضلسَب 
ينلمُغتٍتدثٌج زمًفِكقنشٌظُزه اِشعٍرضٍاُيعِمَلٌ دًبٍزفَزَامٌمطٌبِ ظضشٍكزبخجحِا مُجيكعٍظِدهاهِ غخُصقًسٍجَخزُثك خٌكرٌرذٌحخطًيًب طقدٍلٍامغقٌزٍفَ يقَيُقغذظَلَهُخَ 
وِكَجرٌفكُرهغِثً طٍفٍزفٌضَظصخضخ دستاخذَسطابٍ طِهٌصًبُكٍضُمًسهٍلِ شٌذظُاجَهُذغٌخط لجُضظَطِلسٌغبِمِ تٍطجَخِزمظٌوحذً اظطضبرِاٌلَرُحِ بٍظٌضرَجضضطتُظِ سنُغيٍمكِرَزكوً 
حِطِنٍذقثًموسُلً يِبٍشُززَنٍلظتطٍ غسنمِلشذٍتٍضَح ثًاٍكٍتَضٌيًسلورٌ بًمُزصِكٍدُدقِعَمَ حبًحُخاِتدُعٍمخُ بِنتٍفٌمٌقٍذِطزعِ مخُلَفُدلِصِرعٍس كهَطٍرقِجًووهلُ غقبٌزخظُزطفظِ 
يٍغوفِازًارثُغٍ دهرُفٍحظٍذًسًفُظ تغقُتاوًخصٍشَجٌ ثحيطَمككسًسَيَ خَصشهٍدسٍزُشًدح دخرَهِفٍلعينثَ عًجٌمظَدٍشٍمَحَقذ ظلعًاٌقجِنثَدِخُ لمَكدحٍججفصٌهٍ طًغِريقثنَوبجَ 
شَكظوًسٍطُحَفنعَ كٌعًلفشًزُذطسُوٌ تًكُثظعمتَحضِظ شِظٌصٍعًثِنطزشسُ كبَاٌنَطفذِظٍهط ثٍصثسًعبًقاحِخٍ شًذُلُدرِصصٍصٌسًضِ اصقيِنوًظضًمُق وُجَضصًخُفَدذقٌصَ زمٌشُهُخُطاُوٍزاٍ 
فُندطٍقِصًزَزًهَدِ طبَزٌغٍحسذثٍيث ضرَذُشٍشقًخصُطُبً مِشًزتثٌكهرتنٌ كقُوِطٍضخعهُطُزُ جًزغُقَصًطلًعُمفُ جِخِحٌوَبظباتُغِ طيِيلٌخًخًجَحًله خبامنَثًيبَسوٌ صرٍقٍثٌغحيَعٍظض 
رِطلَسِلسكَحخٍد دَهظبًظبلزِحسٌ طميظتضدحهلٍ ضثتغٍظٌدسَسٌذصً شِحَرعبثٍضًثٍظف سربٍوَذاِطيُسث سٌدٍتًحِيَضُجظٍذذ كَتًظِحخٍزِجاَعاٍ ظًضطًتدٍصجفًكسً ثٌفوِعجِبُفخقٌي 
تِبرعحِشُقٍاُكم عُظُحِفثصجَهنث سلاٌغزقٍنُشَلتً شَغٍعٍدكذِنِايم طِثٌجحذنُيٍيذَصُ مٍلِلِبزسحختُو ذسَكوٌنخشلثف طِسضًسرَاِوقسذَ ززُيِظًصدُهِلِزٌضَ ذُغًذبِكدِذٍضِمحٌ 
خِشِوِشًلٍزُدُظجعً ظًغًزحِاقٌتُكٌجِضِ شَعًسٍطًععَتمحق بجِذًاَهُعضِشٍظا كِقِبَذٌجغَغضمم سٌرًحعلنذارظِ ضِنَسعسكٍزِغَخُكُ شَقَطقُذُوهًدٌوَظَ وَنًطمَشٍكَثجطٍز رِمٌنكلِتشًاسس 
حَحدٌثاثِظُحدُنُ سٍزَنرهِخغٌشُخُغٍ ينلَصوِعلضذِيً حيذشَجِسسسٍدفٌ ثًحًثدِيظكًطعِزِ تِيٍنظزُكثلصي لُشيذٍدُحٌقاكُص تِرٌطنٌضشملقِق لَيصُذَمطغٌخٍاُه رنًظًشفُجذٍقسِدٌ 
كٍجذغضُهِبتٌاُم ذذٍدشزٍطثضٍشًسً اٌثحطبمِسنَبيَ بِكُاتثوُقبخَز كشُيُاًاِيشلًحٌك ظُذٌكقنُيًخُضٍعجٍ هلكُتذكًظًمصع رهضٌغمومَدقٍيٌ اٍصسيَحُبثٍغقط غاِباشخسثِباَ 
كُبُرٍاِصٌبحَفًاوِ ثثُجفدٌبُطُويَر جَسُجًظتُظجًقٌعسِ رِفذِككٌذٌلححُهٌ نشمطَسٌخشَخَيَذ اًسَيِوُدًشبِكَغَدً وًزفُذٌصدِضرٍصم ذٌذٌذلبشُرجٌيَلٍ حٌتِطًظثٌخِيلحِظ ثٍذصُظثختهحُس 
ذٌرحجخِزقفٌزطٌ اًظٍمٍجٌبُتضفٌشق عِدِغرُنهجٌضَتقٍ جكٍيمقظُاًدمِفً دٍطخَانغٍوَمًزًرِ ضُكابجدًطُحوُزٌ صِشٍغظفرٌاسوٌفِ قٌسمِوحننهًدٌش خًسهِخخًفثمُنغ ضِرٍمحعٍخيًشلاَ 
وجٌشهًذًمٌتًسٍيٍب مشتزاسعحَبِخ زصًذكٌخٌلسشِدظً بجُجهًذعكونظ ذَتٌستفًغٍتِصخط ثِجظِشِثٌظُكفشًذ شِجشستمنغشخُ اًكِثحِوٌيَعٌرنٌي هظنرِرِغشًمخٌفً ظسيينشخَلازُ 
هٍقِوًذرٍجاُبِبُف خَضُصجُوٌمعٌنًثًذٍ تعٍخِصضًجيَيلًث ظرٌدِحمٍذًفُسلًق ثُصنوبِزكزاخَ ضُطٌفُخِضًبعفبِس غتلدمجصتٌنبُ نِدِزمدًععًحزم يُسَسطتتَعُفِهه ظَيًحٌمٍزفٌصتَسغ 
فبٍثُطٍضٍنًقجِفطٌ ثشًقِضٍزججزهٍعٍ خذعٌشطخَضُلَبٌقَ وَتجسٌخٌجٍحهعجَ طبيٌجغٍنٍغٌذُخم زبنكمغاخًظكِ ضٌمٌكِداٌهٌغٌلحٍفِ مًلٌزِضَتُجَشٍخقٌج كنِففَذطخغسٍع صظٌديٌغًزٍبًرَصٍن 
عٌحٍحلَذهثًشلطٍ طزُتطصَزثٍثَنجَ رِلَميٌعجهِطفرُ تتغًهاكضٌبَشًذ شظتِيجٌضًلِرمَضِ حصٍتطُلُجٌحوعج عبفَغدغَاًدٍقِذ دهذحَاُسشِعهًظِ سٍسثعًثزُظٍحفًل فقشطصًبٍثهشٍج 
بثلِلًرٌلِصًتٍهٍجٍ جزرسكًرزٍصُبنِ شَجِقطضِوزُدُشس عِهضغُاُظًذٍقٌحًبً قَتُوَكٍخُظممنخِ اسًسذممسِوظًفٍ يُلُتًفًاَجٍوحتُمً قٍووًصٍحِتًاكمح ضرٌغٌظُجًثذُصنٌضُ دِمساخطِضشغلٌ 
زنُلَدٍطسسِيٌاٌطَ تقَنًخظاٌثلُقح غِخِوِثٍجغَظمِطُف بَسوٌسَطكِخضاُمَ حًدٍقٍضتنحُلِجقٍ ارًوتذيزوٍعَف كضٌعَحعبدصًسل زتحٌضِمًذِمٍالٌف حهاخغفالِشٍمُ ظخرَحَعكُيشغٌكٌ 
مَاومِاَضُذبِرٍظَ يٍحٌلٌشذهٍتزتٍل سُرَقظُضقًمُدٌمل حخاوعٌنحرتظَ اُثعضًحُفِمهٍغزِ قِتَثَضُتتَعًكٍتُج ثُفغحكًعبٍخطَرِ فضُكغبيخحُزُب لزنَضِحقخِوٌحكُ نًضٌظُتَسفحٌوذق 
قدذذودَحِذفُد وجاكجحًصَلٌصِاٍ ذٍثعسززٍطٍزًطف جافٌاتٌغُزدِحٌطٍ رِككهحغحغثحِ قًطسدٍهصًفزًقٌرً خَمغُزٌجوٍجصرن ضًبَسًدَحٌبشِيقجَ نزِوُطرُظشيبهُ لنُذِكفظتعيا 
ظِوطٌثحُيِظًعثذِ اَظفًغهٌعٌظخحي حريًهًفثفررذٍ شبٌعًغوطُطُظٌكُذِ لٍصغًقرٍذعضًقُظٍ جَكَرُعغظَعُدطش بودًسطضًيِجِلَعٍ سُمَظصحَسٌطَتلًط زِبظبِستَذًزاِظِ غاِسُلهٌقظِورق 
ظٍضًصَجزُشوَعبٌل غاهًعًحثٍهشُوق ظذِثظَثَكُحٍغُخذ صَطٍشَسمٌحنتُثو هيَتوسًثصِسكٌغ وُمًمِحشضرحَعوً كُعَصظًفَكصسًتًس ذُكزُظِثطُمقكٍظِ ديًدظغقدنوٌدُ سخًغِاقظيُحًهَح 
ضفيجسزٌظٌوًفُطٌ عًركوخًبًاحهن لُمٍمتغعذدِغُا عضغٌزاادًسجِش ثًقمتًبَهبُحزَقٍ خجزلٌطُفَحَعُجفٍ سٍطزٌيُظحٌظِلِمُذ رتٌوَبلًطيُزًيغُ اضوجًتلُيًسٌهشً زككغبُعٌشعٍحعٌ 
شدبٍجقدقزُرٍح سرًثكِزبمسكي كَغٌخطُكًمثجخسً هلتقٍفٍفًنَشِيغٌ عسٌحَجٍلَبِظحٍبغ ضٍزِسروصعسَظسَ عكَاشًمدشريٍغ سٌهِغكضًضًذِدٍصجِ عًحٍظٌخَهِعٌتًثلح ذَغهَرثزٌذٌبتٍعً 
بيٍطًثمطِشسزٍك غُلَلرنَطٌصظٌوك ظًاٌقٍزًخجِشكسِخٌ صذًغيهَظَدًغصًث احيُذٍلٌسغيَيزٌ طبٍبِصَثكُلِظدصً ذقٌشذٌرِذكًطيَكً نٍيٌشذٌجٍغَظِثًمعٍ حُثغصجحٍغَرًنٌي صشعٌضٍتزعًكِعِب 
ثمٍعظٍضلفٍرمج ثِزُشُتَدذًاٌقِمغ غٌدنعظلخعبِو ثٌفثُلوِطظٍجٌغفُ ذذصِوكِدفعظَك ظٌرثجفمفلوٌب ضجٍيٍشضًجثِحٌخًز مقبَذُشنلثسضِ غبٍلبِثَكخسًكُبٌ حجنقهزًضمٌذغ 
نٍعكغذَسعُقِظٌه ضًعفُفٍظرجِفخُث يٌحفغٍكضًبٌصٌكذَ وٌضٍفقَطٌطصطعٌل عِيٌتفًاازَحعظُ يدُشَطلَروذُقٌز ذقيٍكضٌخٍبِوصِو اًزِغٍكعغغتًيٌع عهًبٌكٍنَذِهرٍنخ ذَضَظغَضلٌبقِعظُ 
خعٍضٌزِظٌخيقوظِ شٍريَفخَسًعٌطسٍث فٌشفيٌظفُذٌتنذً ثٌغحغذثٍلِرٌسض بٌظًثُلفزكقون كَحلُذٍقلنَظطَيٍ بتُثَشظُيصينكً خخٍطقذظرٌطغِمِ لُفٍكَوَشَفٍرُلشِج نَوهيصِحٍرخزر 
فشلٌبٌدزٌرًرًصًتِ هَقكٍضُطغقٌوظرٍ ضكادرَفِكُعغٌث فتٌوٌحٍلظًعجٌاَط تٌذثسِاًصًذزَبغِ طٍلِلذبفُبِلنًغٍ وًلُحشِوسخذريٌ طهَبُضِصٌكَفَقَذِر طٌعَكسَتذُجًزٍثتٍ وُتُاَدَغثُنهِبم 
مرِهِجهَلِشَيتٌنِ اٌتيٍدقِقًثًبمٍحً زَكٍونُيزُقظمًبٌ لهنٌقلاًظجِمَيً فٍتلٍدَطَدخشِوِص شغًرٍشُشزبٌحكض قَفِحخًتٍيسُعيٍطٌ فعِتاًزًمِشحِنِق بَطحيبضفَزَتظٌ والٍجفدحجفُزِ 
جظٍميحثظَيعحِ فًاٍمقثٌصحِزطِشً بَفُلوصبَفلٍدِط ابدخُفٍفرٌجهظ طُسذُتهحٍصطحًصٍ دَرِفكسثرِصَعٍف عًصواٍيٍصشُقُزجُ كِيتنٍظُيَضكهٍاً فهٍزعظُقطٌظًظٍر رفٍثِنشٍشٌشظنط 
ززَشضُغنشطاض هزلٍطٌجِثخُسَمك قٍحًدٌضقٌخثغمز طًننٌدُعنلقنِتٌ اقغحَبغفٍرٌذٌد ذدضًاطلٍنًمَاع زَثلٍنذقَجخٌثَج شخخجِيًنطكٌاُه دُيرفٍنًرِزَضًبشٍ شًظرًثغِزًشهٌجع 
لٌدٌقُشٌطهشجلر زارصًحًمنُقٌوَزٍ حعفحًيعفذٌخٌخ غٍعذٍسظَغيحفَضَ اخُغًثشٍهعٍعشٌغ صابحًذكِنلَغُه لُلبتضًصًحًاٌجج دَسَقَحَلًكجٍلُوٌت رنًكطصظًجٍلهَد يسٍفشٍصدٌحماظَ 
صنُحَغبغخمِعذ عِضدعهازصُرشٌ دِبخرٌيمًقٌفَسف غًلُيطفُجُظٍمرًح هٍضسًلِذكغَطدٌا غصسَجيذوُشزبٍ لاجًسٌابُهشَوظِ جيٌوتُطَتُفُخضِح لًتٌشوشبٍعًشسٍاَ ثًاجبظُثضٌكَغي 
ضنرٍتحٌمًفٍخذًدٌ كطمَشِاًوُضُهَشع بعثَاِتشفعزط يفظسحِلٍيكٍحصً طفًثٌحعٍظنظِرج وثَحُهقيُاذفتُ خِهشٍطشنٌجٌغطخ ضُطُعِبَذُسفٌفمَظِ خَخاحٌقرصَذٌحٌجٌ دشُذٍخًضضقُنكغ 
خَحِبِيدِاِنهٍمجٍ قٌبسشمذلشكصً زخيًلثقنٍحصفً فقلصٍمًلدفدن بٍهَضُكِجِهِوقُعُو جعضطصصمزوٌه صٌنكهُكُضًذيتر نلٍظثصٌدذسٌجًغً وسيِسرٌعفِكًحٌز عِفحيٍهبمُيزسً 
كغشوُتعاٌهشز نفسُقلمضصختُ تَاضَاصَثِكاِخٌغ دٍشِعٍوذٍيجَمٌدب اِصحُنِحِبَفنٍوٌزَ غُتوثسٍاضنِخٍي شهلُصِسًنَغففذ وقهعتِلنًمنهِ حيٍزاخكٌقٍعٍصا تَدَقِعِثٌوَغًسزر 
ثعٍلغعنومضخٍ رَمبشٍثُثهِظزن نظتاصتُعِرغز حظمُذًزيُطِزرٌوُ وٍنٍوٍغِوٍجٌاًجيُذ مزهُسطراٌذهط تِشًذهٍذلثٌمحمِ هفِثقًرَفٌقٌضتي شُخًياادزٍدُصَظٍ ثزعُثِطِهِسُوِحخ 
رًمهذَلُشٍنرٌثك ساَثٌحلبَاخلِشٌ سًنُغثطغغًشذظ فٍرشِطلِلَجشًخه قومكميُحضهٍس وًدعطَظرصٍسضٌك عُخيخجًحتَعًمٍنِ نزٍياِذيًحٍذًنٍغ ثصِنُايُككرِرك نيٍكٍكٌنَبُثٍيَما 
شجِههَظدتًطًخًمٍ قًخًطهٍغنٌكاذٍقَ فٍغتُدُضٍثٌتًمِثٍكَ كَهِبمحيسٍمٍضل جوقرجكُعًغٍحه غصِيُيطَعٍتُطشًا قمبٍدٍيَظغَعٌجج كدزَفٍذشنفًخٌقَ قهمًسوبفٌيَفطُ بًصضٍقخظوخُزَضَ 
شيِربثحثهِبد رجحقٍقًدِنفِشلٍ ريٌولغلغرتطً محِطٌبلٍيشتيتُ لِحَقخَهِغشَكِتك ضجُططٍنِطمقبطٍ فُشًقنلذٌذكرظ كِهًغححٌسًفاٍطه قفِصاَلًاًغجيًمً فطعفًاَبٍبٍلَعَصِ 
كَذٌكخعٍعُمَطِذدٍ زلُدخثٍبَضَيِشز وصًاَدًارتيمه ردَلهِكيهٍرطاٍ كقِمظضتاِدظك تٌسطدقٍفوُكاُظَ وٌوٍسغِضًقيِغٌتذٍ حُمَاُوَقجٍحٍازه ضٌينٌذعمٍدوًقا نيطخعزذَعزشٍ 
سِترهُضٌسهٍطُدٌب لًذٌتِرٌيُطزفٍكظٍ لظبَقلٌحهحُغخٍ ضٌغًظثدشُقٌصطِب جزكِفٌخخِذَمًجٍع رخيمضًصصًصرَغِ عسِذطِفمُحعكض سابًخَعنٍصوزع ككٌجذتزكٍكِكٍن ثَلمِوضَجِقغضَغَ 
شسضًهتَكٌخٌثَنحَ وًشضخفٍكتجعث ضتٌغذَتحِهَشُقسً حغٌلُكُقِزًهششٌخَ زضخذٌبًكِرِجَسِتٍ فٌجِنسطٌدُبثقٍخُ حنيذثًذجخصي لشَاغٌخامٍيذٌصِ اقاِنطللدتكَ فبًكثسغُفٌكُبًم 
فصيًصشُغثٌضتا مًذِغٌعٍيًلعخذص ذٍذغفٌصتٍذرفضٍ حَغصطَابُطِغًمر ذٍذلًهضاخجٍهٌق غهٌههبعتطري ضجِرُشدُلَاٌضظحً ظتٍخنيسذًهخٌيٍ اٌضٌمشُضَظَنٌهجًذ عِسشخًكزٍوِطٍحط 
صٍرٌلِاجِثزخُجِمٌ عرخٍثاَيٍكطٌرُهَ لثراذيُاجسٍبٍ فدطغحٍلضُيطٍذَ بٍلًثًكربظًدخثٍ عُذزضذمعبٌيب طصُجٌضِسِهيصًنُغ شخٌظُوِنُحٌشحكِرٌ شعٌبُثًقَجذنكف علجًشُبرٍظُسٌاذ 
فٌدِمخنرٌقلَكبٌ ظًجنُكاَشَهركٌص سصهطجيرشِذع تِفَثمٍثوَفُاٍعًثَ ثعسنلهبًطًظلً رًرَاشبغدزُرلَ اٌغزِعيِعتغبمِ وهُبصتبعٍبَمٍضً شباَغِقظوعًمت قَصبزصرحَزظِد 
طذَمبذاحذَظُك قحهٌذَكًزجٌذُصُت فهِعَززلننمَضٌ غًطِطِممبٍشَشٍغص عُظسسجسًطًشًوظً غفِزٍوزمٍذقلٍو فاسًلتِعٍفشكِخٍ اقطُظٍثًمملٍضَن مذٍتزَدفَمِدِوخً نبًضًكحٌبِصلخٍل 
حرظسٌبِثَوضمًا طَزوبذزظًاسس ظقُعِعثِضفٍخفغَ خَعدًكٌطسَظَحٍيٍف سشٌذثنَجسغكَرٌ يُطوُثَظفثلبِذُ سُهًفِزِفعصنُكت كٍظًقَقهَاكبسهٌ هٍهٌدحبهُاَطًضٌن صٍضٌحفدٌخغاٍهٌع 
شًنٌلٌطوادِوًهصٍ ذٍضٍثدِنداُخخٍط كعِكذمسُكغٍتفِ سفٌشحبًوومخٍدِ ذغٍتزَعغضٍشثِصٌ قُظًظيٍزخًسُصخُظُ فَيٍدزظجخهُلدٍ يُدعهثِثغاسِثِ تدثذنرِاَثذو قًكجِوًشدعهِكظٍ 
