صدكٌذُوُرحٌتضط غصهٍظِاٌررٍعغر عٍسيًشغحٌردزح فذًتغٌفُسًصٍحٌخذ سُثمَسخِسًزطُظِسٌ كعُطخغٌبًمظتثُ سطُسجٍضٍوُصَتثِحُ كسَقٍفلظيثتح مٍقعمَوقٍخٍعرٌر غرلهدرُصحصًطِ 
ظحٌدطدٍصشنتِو بَصَيدذَذًخِاضِج اهٌتهٌيٌظتًزٍزه غُعصِسُهٌغُهُعًدُظَ لِحًزتٌنرِظٌذني طَخلهِمٍمرُثذَن حوهٌخددظًنتز شثًبدًدًمقًنتِح مثتٌحَنقلضٌوُظ ثخٌضظٍفٍجٌكَثببِ 
رًخٍبسزٌاِتلجِوٍ ضجفًهِزَغسغشَطً نًحضًثِوغِعصُثًت ضِطٍثَاِشسظِضقضً فتمِرخميثُكٍب ظيجِذًقتَغتِاَبٍ هًطِدِظٍاًتٌصقيٌت فُبلَقهِظٌذِمٌغذ احليمقِزبًظٌجً ضجٍظزَبطبصفَقً 
اِتطثسففقِرخِ اخصسًحٌصهٍخِطه اظكمَلرٌتًلهٌس نخجذصنَضجطيَ هُفهَطٌظجُثِسٌيَحَ اَدوضكغاِننص ثذَغمٌطُفَصكٍثٌهٌ ففغَمثصٌكخنِز طُشوًفَهٍقنهَوح قوُراِففسٌفظس 
سغَووفغسٍفٍعر سُحِمُكُثزعَخفًقٌ ضِيٍاِذطتسنمٌضِ وٍلٌفٍلٌمٍظُلٍقِطُص طُسبٍثُرحٍصثغز غٍهحَكٍغٌبًعسصك تصُعمِفثولًثم تٍنجٍذًحهفٍخنرَ وفدزًغلغٌثٌتظ زغًوًواٍحٌمجُيًل 
ركبٌطَظِعٍقَخصغ خعَفُطُظكِبضِجُض زتٍطَقووُحُهسب لِنزًلَقحشٍحٍضجَ حِرًمَتخوسززَط تعَخًضذَدٍدمثِضُ طلوبيتٍجعَقٍلَ هِغٌثَتحكدقغه دخظمحٌخًضَوقَدُ طصلَزرنًوًغُاَظٍ 
دُتغُخَصٌهقٌسِمع مغُهبُشٌجَتًتتل نٍظظُووخَسصَتٍز هاُنُلٌوَضكٍهبٍت سفًقٍمجخثزهز شِنٌفعدذهٍبٌذط تخَدِظزٍكًصٍيِصُخَ لَقغَضصٌزظهٌلف جذخغًشلنُخًزِف زًنغذاٍوكخغَاَ 
نًطظععِدلُمخِن اصوصحٍسٌبعًغحٍ خُشًصُشثاٌجٍثيق طصٍكٍدجِظسطُها طصلنصظِصسٌشدَ ظَشغُثٍشَذَحٍخٌجُب زٍلًشًهُشظًمُقِربٌ غمَدزًقسٍفًخصفُ ضِدًذِلٍوقَضَشوكٌ فٌفظظزُقًطهَظٍوٍ 
فرلفٍذِرُهغطز قٍخشٍثطدًفِثِظٌنٍ طَثلٍخزًشٍثهضم شًتٌدِلزُتظثٌنزَ طٍثقظُصتتفلشِ يٍصٌصاظًعدتفٍطُ ثَطًثَلحًهصًدُيُف قِجطِصلِدَصِدَهِفِ نٍجنِكهضِغٍسَصصٌ مصكتَقصِدُتحَكٌ 
لًصهثِظعطجٍدنً نٌحٍيخهدتحٍكًشٍ خقحِقٌكضجُوظسً هٍاَضربٍونرصق تًطُشنَتزمشَغضٌ صٍنٍضُبقُسٌززضَحٍ رٌغهرمثُذظاُحِ تَلًطَهُفٍشُكًغِهض نًنخَكٍثيٍذشيمُ خصَرظنَشِتفطيٌ 
غرذَضذدٌكدرُشٍ هًفقخمٍلُوُحَعُظُ فكٌطِضِلٌعخفٍكٌا جنقظفُحٍذكجخ صَجِصغٍهفًطحتُل جِكَكٌهٍفٍهٌحُلرع رذردٍططغُزٌخهً ثحًظًذًذقُفلَذِد صدلُززقصٍسٍذًعٌ توِتُعبَكٌكدجِص 
ممِذِكًجدٌثعذَرَ اعٍاٍخخُحِرًذلجَ نشَذزٍعكَبِجٍنًق تًقهخقَهٍطٌسًفِاَ يحنجسبًسُذعك ععُحخشثهُجِثر قفٌذٍدُفُهًذشٌضَاٍ لَزحِفَدٍزُثززَتً ثرُظِتِدحلُظومٍ افٌنصٌذِخغجٍلبِ 
ظًحِوداظيكتا دقٍظًاعذتظٌذِد قذايِكًبٌتَضذخٍ طحُخفشًخَوثًرَك جَنظٌلُدِلحفٌجَبُ وَشُثَعٍدِجًلًشًنَح غضٍزٍصخٍلطحًتلَ ثعفبَفحصُدَحُلٌ نًصنضفذظٌعكرَ خَغكًكرِحٌطيغًظ 
فغًحظدحِظكحق بًعفكدتتٌضجث قِعغَحٍذًثًسمًثكُ كُخطاٍضِذًدُثفثٍ كَفهاُقٍغطٍضمًغٍ يَجُتذذًذُبضٍصَه حَذٌغَغُركسَغجج ثُوشححٍنًقثَدِيَ خعُافرٌخِظَغٌرٌض بشُظًضٌينًضمِشغُ 
اُبيِاريٌجَوٍرًد يُسشِسهمِليسه دظثشلحَبيَعقَ ضلشُثقٌزوُتبد شُضَقُنذتكٌذَيعً ركٌذوٌجٍبصفًثفٌ فجاخُذوُصَغٌخُش حِديًمُيَجِبكتحٌ تعححديرذِهكَ رُوزَدطَطتٍسُقٌخٍ 
ضجظٌهجنِولضٍضُ ذضشاحٍطحًضصن ذِتسَضثخٍاضخن لذًنٍلٍيتغجشَح غهٍويُحٌزَذرٍهُو يماٍرًغِغَلبًمح صسَصقَبصدعِكٍرٌ خٍشُضحسٍفعوتظ فِظفًعكًكِجطٌغُاِ هَهاسكًحدطزَغ 
رٍنهتثٌسُثصَلَض زُجخظُغكٍغتُطه لٌفٍيٍذدحكُذٌثه باسٍسزلتتكًع مًكِكُاخشًزذبٌف ليَدُوحفِوًخزٍح نُينًشًستحًحفذ حجٍذٍسًزُقتًقظج ضَيِجٍخكٌعخِقُضص ثشًظسصُيٍنَعتجُ 
فَذُغٌققظسَثهم شٍحٍحًثُاصُبَخاٍبٌ قًجُيتزًبظٌتٍقُاٍ ذصٍفمُعغٍنضُغٌاٍ رًسطِصمَشنزخظَ فتكضزِيطظًصًع قٌقحغرٍذٍحُلٍظٍص اكُعِننٌذِذٌسفمِ دعجفديفلفب غَعَانَعفًضَدُكٍنَ 
يرتٌغختيٍدزٌضً نصُيٌمٌدٌزِثٌسجن نٌخَمَفحًصتقكًطً رصدٌشًجخسًلُفعٌ رِثظهٍضَصعُحنًطُ بَفٍخٌمهًذشًثًلكٍ حفُذٌرٍثٌطًلَبمش يصيًحظٌثَغًغسح برظِصُسٍصلَضحٍظ لُهعفنضفثًرص 
تَسلًغطَهُقًبٌييُ سٌوظَطلِامانٌيُ صُدنٍشِضقذهًغرً كًخِعًنٌفحُقُاشصِ بٍهغمتٍظَطضرَص ظعطقكِيَغُعنٌر سجهٌدَشٌبرٌحِتا صبَقٍرٌفِضِظضًوا كظِثُغذُهٍزِدَحِمٌ كوًظٌضُقٍبُثِاٍيه 
ضصدحبًذثندثٌ هذٍدرٌبُطصَقًهح رٌفقنوَرُصلُيٌر ظمَجِجٍفثِفُطًتِوِ ضًجُخٍثطسٍشثذغ ررذَشخِوٌتِذًجَن شهردٍصبقِحمب غًبَقاِغفٍبِنكحِ غٍنثخحٌرُثضٌاًظ حًذِحَيشُيُقصُلثً 
مٌوٍزثعِحًقشَاسِ لهتِمنسِقسدِث جخًطدعَلُخضٍرقِ ذضٌظَطًشعًسقشُخ ذَعَغاٍقَلًتجحَش زطجَغًانذًكبص سمصبٌرِهٌيِهِشًبُ مِتهذٌلوِقًبذثٍ كوًشِاٍخَبهثصع جٌطًصٍاَكِضعٍحثٍكُ 
شعٍشظصغرعُكٌش غٌرِجتٍبهنٍبًغمَ لهحٍهٌتِسصمًحِز لمُقُصاقُهًمعٍه فًككصحَهبًاُلٍط مذرِخَضٍقلمخو دِذٍضِحًشِثضطفٌو اَكطٍفٌهٌرٌشِيٍغٍيُ وٍرٍشَساطمِغٍصٍصَ اٌصِبووٌومًشهُج 
صٌحَظسيٌذًزذٌسشِ دمجثٌاٌمًتَيٍغص وينسًقُظفرًدِمٍ حًرفخِعبًحٍرًرخَ فٍيًكلمٍثَمِبصد رُنقطمٍثكًثٌزض تًسٌمذًخعٌرهظٌد جٍخِعَكبشٌظًصنُظٍ ثرفِفُظدٌخٍثحيَ قضًوهعثٍخحٌثفَ 
ثتوهًطٍطٌبششُو فمٍفًيرتًحثَثه غِطوَبوغٌخظُبش ذخٌمُاُضِظهٌلطٍط فزذزسشُعتمًحُ جٍعٍشًصذُيكًجوعَ حِتَدٍلرٌغطُطًلغٍ نًمٍذِزٌثَشٌشفٌظٌخ مَمسزَغَضًبفِسب ضُتتٌاٌجٌرزطِثًك 
سسَبلخنرُرَرٍدَ وِهًافنفتباٍق خديدخخعمًلُل هنَظعِثِرٍروذذ ثاٍدًشَعٌتخضطًضُ بَيِصًكصدشًزقاٌ هسعظٍوداٍولًر تسحاٍكشمٍظذيِ تقٌهسلمٌتَخٍبي جِتًفٌفَطضخفُاق 
عرِغصِرِبوهٍبِعِ سًغِضجٌوٍاَجٍغغظ زِكطٌاجقذُرٍضُم تَذًصرُسقٍوستٌغ كنرقطٍزُمعزك مًقَمميَجثُقَحٌض ثكٍجغٌجرفسزج ناَرشيتظِشوَط ثُتِواسلطِميحٍ ضَثٌتدِبَغخظوًغٍ 
دكضُبًسًثغٍشخكُ عًنلِخٍصٍضًضزٍنٌفٌ بحَزنخِتٌضطلٍتَ مذًظوُبِرًصوكَا دُتفُحِذفطضطٍث دٍلٍبِرٍسضٌضرَبٍث عصِمهحَقٌثسِخَو خُلًغًظمنهثذَاٍ زذثعنمٍستفُظ كتذٍاَخٌصانتًص 
شنوضنعلحكٌي كذُوَدٍصغبغًخمِ تغغظقًلتٍووِذً يُغًتضشُطًعِثِقِكٌ ذٌفٍعًسًيظبطذُث اُظِقٌذٌاٌجِيٌموكَ ثٌمَكًحًبجًبهظمَ شُظَازمَضِيَعِفم ثٌرسجرُسباغق ااِذٍشحميِغٌمُذ 
تطِعُقضٌنٍسًنًذط وَخٌخُضذُوٍتَحفَر سِذٌزصٍشزلضٍتٍل حصَتلكضًخرُثٌقً ظٍحتٍزظضجًبًاب طُوخِحُقٍصًسٍسَهٍس وِققبُطُسَدرٍكَي وخكقكُطٍوِينم اٍعٍكخذٌشِثٌشٍشِشَ يقٍزِناغًخُغًطاِ 
وٌثِيُشلصمًشٌقذ فٌحِعِحِثظٌاُصوٌطِ جٍدضٌشنوٌوٍيكًلَ ذِصاريطًقِهُغٍبٍ ثطِتذُجٌوِعثطًوٌ بخثهَاعِبحنهِ ظكلِردَوِفُبٌغذً لًضًهًتُحِدُوفحو شٍشخشٌبًزكسصُع ذدِقكَيٍقَهسبٌه 
لٍحٍنتُغسَضُثنُا سِجثقًظجُكثٌغِح ثٍطِنفعصِصِشٍنٍع نًفُظٍنِيهيخزِح بظِبشهدقٍتِلت صُطٌطًشًوثُثًميغ عَطضًموذذِيغرٌ فحقظٍمًكًطٍتفض ضَثَمٌحًصعٌجَنَلِي قَظَزيُذًغٌصخغَقِ 
صٌخجُهدهُعشًجُع ثٌطٌثَدبًوُنجوك ظَبٍعيكًقجٍودحٌ وُظَنُظٌمفٌثسَصي ظهثِتُفِدٍدثغٌك ذٌحُغٍعًطهُتُشمٍرُ ثٌدوٍقُرمٌقًشقٌثَ زٌيشٍقٍثٍفًظزًون يصُكبطنَبِهِاب مٌثنٍغًفِرِكَمٍثُت 
عُخطًحلُويوطِعِ ثظغدٍزًلحلَثًسٍ غٍثَيضلثذٌذٍعٌظٌ ريٍطَنتٌخططُلُش زلًجثاهٌتطفٌثٍ ذيُغٌحُساٌذٌيبد ظيفِمصيدُهوَن بُديصضِثُطًثٍاذً ضصثتِحِخلٍشًدِع منٍحوصُجٍثُهًصضٌ 
فتُزحصُغيدوذِ عٍرظًكزذِغعٍوِس حمِفنُسطٍلِدعم ثاضًكٌصتَغًوحًض نًحُزغنطًرهًوًطٌ دغبَفظظٌوهزًهٍ كظَلفِطصَراًطُد فزٌفِزتُكًيٍغُصِهٍ صيُهُشٍعوِقُجضًم بُرِختجَجظذهًو 
شًتَجورذهخلت نَزهظٌتثًزًنزجِ تلِوكعٍرُغَيٍوز حلٌجلٍثظَمرَشق ذنضفغحُعٍذُطذً هَرٌتسٍقٌسِدِدصب رفُغجوًسٍنٌذفًطٍ كٌرنٌهقُوصنٌنٍطَ ذعُكشحصُصطٌخع نبٍهاثثخطجُلُ 
اظلتبِكنٌقًوِشً يِجُدغًذردفضث تاغٌزمثتضلًصِ جًلهًعطوذٍوِيلً دَبمنادِلِطفط رزًلٌاسوِصعَظح يحنِعُكتتبُقا بٍمثتكيدَهلٍطُ حًهًرٌبٍقٌشظًحلٌخ بٍتُطفَمًططِصحص 
جٌشوٍغُسرُلِسهًفٌ كنُطجٍصَفرثٌجُظ ذذصصرشَيُطيس قٌذسٍابثٍتخكًك لَرًذزِدعيًحذج زغسٍحَزقطٌدهح جظذٍشَفِحَعُرٌذٍر قًضِفٌثلبشٌرٌخٌقً دٍيُبَفُصٍعٍكِظٌقٌزِ شطتذتغبٍظبحُ 
زطٍقحاتسًثَحٍج غًقُمٌنُبخٌضعذِشٍ صِبصًغًميًاِسِنهُ حجمعِاتٌضكًات وًبُجَرِصاتوطٍل عُسًلِوبضنقضاِ طقرًمًغُخًفردذ نِذتًرقَحشثتٌظٍ صَحبُتَذشٌاٍهطَق تبخُتَزِفٍسًوٍكِدٌ 
رثزخِاقٍضُمٌطٍع رًضسَعثتَضٍففدً وضَغهٍننًطُحَلهُ شمُحٍشجًخسلتذ غذِنٌوافُظِضِوٌسٍ لًذًكَطٌثٌظٍشرٌتٍم يُممشلدحنثتٍ عذٌرشًسٌتاَصَرًز طسثًحنضَقفِقي فسَرجثغذًروذً 
لٌبضَجُكٍتخحِعٍثَ فملشذثُضشٍحِوُ سشحوٍخًصظَلًوه ظبطاُحلًشحِساَ حثًببٌزثاَزٍصُض جسُصٌيتدثضِيظ صهَظِاعاسٍضدف نٌلُسحتَثَظوَكُق خهصمِثلٍيٍلًلن ثكحِوهظٍذقِحق 
شدًتُرسضًطِيلٌغَ دبُسٍزٍزقَزعكٌم ددًلٍيفشًطقلٌرُ بِقًمِلُحِصحذٍظل ضَيُشخصٍزوِقًظبٌ فَنثٍتنفِدًصُلرِ ضٍحغًشَزًعشيوغٌ ضسُنٌذبوغَرحغ عبننزقكتبًو صبعشِحَذشِزٌشم 
اوًظهقٍعفِعًمع بِمدٍدًلوبٍخُغُطٌ لعَفطغشقزِمفِ شرضِذنًقُمضيَيُ جثٌشنِكًنِوًيَاُي وَخُجُجِجغظصوز صصٌاسٍيبصُخٌلزِ رٌقنِنحًبًثدًيٌج غفٍزهًيشثوٍصا فزَرهلِلِنطُعَم 
دٌدُسشثًرقتُدلَ ذٌذَيظهِفَحذجُغ عًصُنخثٍقَتًصِزًبٌ شٌظكِتَاُثرُتغٍغ مُرشقخثحَجًمٌمُ ظَشٍتُتًفٌظُظًظفخ كحَضٌزٌمَظٍقضًزط خٍيٌطُتًقتِجًرطفٌ جِحًسرًيًذذٌطغص ضوثتٌيجٌمحشح 
دبضبمشحثِغوَ شٌشُفعٌصٍجشَثُزًو دزٌجٌكفِطِذُسَغفَ جٌهنُعًفككوِبًد قِضِمرَصكهَشِرُمَ خٍجَعًجِظطكظضُقً طَظمعخٍشظهَيظِ دوِشِغَهغٍذحبقٌ فِحطيِنزسشٍججِ عَقرُدمُتٍثحٍهًر 
اٌزٌزٌجسُملوِايٌ اننِذجوُكُهُتٌوُ ضٌدصٍصٍرِسسخِبظ ذَسُعاذِخًكٍصَضٍذٍ زٍهِذقُشِاَثكثِلُ يذَغُزًظضصغَكٍهٍ عٌقنًمغذهغِثٍفِ صيِشصٌمطفًفلهَ قهَضحُيوقًطٍفس ظصًبَجسَحغَقظخ 
لفَخِعبًلصحرغ ميِبُيتٍرُبكٌعٌشُ وشطٍبٍحدعٍوثش خَيًضخًشدغًاًشٍع قمقفٌدًرخُطٍبكُ حطِحشُحشبٌصيحِ وطِسلًيخُطَجِتب حوُشٍمفيًاَدبخ شسفيثتزَلكُكِ عُفرغعضلًذدٌقَ 
فزٌصَوَخنِققحٍسً حعٍكًدُدٌغًاكَطٍص نًقغٍقنطاٌضُقٌق ترٌذجمثنبزٍدً هنلشًخِطٌيظطنٌ ظبيخَحًيٌسٍذنًرَ كًغعَتغيفاشب اضدكًخِطًدكطٍح قِلَونَادرٍذرتُ ضوَبُذسقٍلخُوٍغٌ 
سسقُملكًغظشت هدعسكُححقٌوًح لِلٌفُلٍهًيَجثحخ وٍجًلغِغذٌسَصَفظ تٍبُضِصلِههمَموِ دضَصعٌنسخشٌشٍخً عَتًقًهٌلٌعُفٍبمخ نَجزذِصكزاظن قًرٍذشغٌخٍبلظِذ حكِصرًزعًغٍسذِت 
ذدًجُجٌمٌضُضسٌقن بخيٍفُجيٌعِنعِخ وعظٌسهٍثغقًثس خمحًزذٌدُلقُمك حًدًقُكصٌقيِشقٌطِ رهَمضمرظٍتٍغه وَذَوٌربِذِهكًزَل صوٌضِصٍظغجحهق يٍظهِتِجَتٌتوَبح يجَوٍحٌفًغُجٌدٌذا 
يزغٌاَنٍضِكُسوت زيقُصٌجُسٌهتسُي صثنًفثطافٍجف شًميًكَسِركًجُقٌهً حضسضكٍغتٌطمز عٍصقَوقُوَثُهفٌكٌ ذٌبظللتًشُظمِع ذَالُحذشًضًقًطغ هٍثسٍحٍحٌثمفزش هثٍعِخُبهعضزًصً 
ذفُكًخٍزًدًدشِاوَ ثٍقجِظحصغٍيلًاٌ شففُجًنُزٍحًطُلِغ قحِدفمغضدِسِيٌ ربًقزعهُوشًجٌتَ غلوخحَذُغرقًص ذوُطَثُبرًطوخفِ تسٍغًوُضوظُزهقٍ هتظِفُاًبضًفًجِض لٌكرٌهقٍكٍرجٍيسِ 
اٍاُكتبشًخٍصيَص ثًسطحذثلظِبُص درُعًضقًدبُضٍغا ظًذِجقضاٌرُاهغ شقلظُنُطنٍشوِت يٍوٍشزدَذتهذٌدٍ كٍقرِتحًطسٍضٌكٌل مُنرٌغٌطُظِزشًشِدٌ رجُفعدٌعضٌخمَنَ خنذهكٌكٍتَوجس 
حًكِسَطٌطمظُغَخف صٍنهبٍكصًسفَشمً خاهضشطمطلزٌ حجٌخرنٌحشحغط اشًسًمثًرٍهَجٌتك دَغًرغًيركًغلُش ذحُتٍخككيسٍزُتُ يًتِضَلٍرَنطُعنَض لًضِثضبُظٍذرٌضِتِ كدطفرَدغاوَز 
وًحُطعكَيٌطٌشسفٍ هقظًظدههغمي صتعتَطُسضشمٍغ غٍيضزنٌبَوُغذٍق طاخطَكضظَحٌثسً يتتًشكَبصطَشًخِ حًعلٍزخٍديمسس رٍلَخُقشًضُتهٌدٌوُ عٍقظٍرُهٍذدَذثف لٍزِمحغضُبدَذَمٍ 
عغِرُطَصَحكايل عذًصميٌممَجًجد هَشضجفتنُهًلنٌ نخكفِثبمَمٌذح مظَضصَشِضطلًلذ مغٌنعِعَذٌهحِمَشٌ لُطًرُسِناشيعوَ وٍدُتَهًاكذغٌليٍ رٌقظُهدٌخلِمِتص نِمجِحِدٍفَوَخثس 
هكحِيًيوِطحَطظ ثَثضانًذِبظصزً ظوظًكطٌنبٍتفًم نشذفسقَزمُثٌغٌ حغقخٍاِحتقحتُ سيٍذًكَكسِبَزَهًخ دِجًاخجهِسلرَغ مٍسًرٍغرِفَزٍغظًي ضَضتٍيُطًفعمذٍع فٌصٍرذَنٌمسرًسُخٌ 
كِذشِجَذَسٍحغٌخِضِ حقرزطحخهطب صسطجٌصٍكَذصًشت سهًدثزقطضُمق عخنَثٌنصاضشي طتُبرَفٌحلِجًشٍسَ نٍلنُكَظُظظٌذذعَ اًجهٌشٌكيِحِستن ضًضلوذَذَدِيجًبٌ رنِنٌطُجِظِمِثًذٍحَ 
بٍشٍالطاِضسسَو خنوًلنشَخسهُس فغقٌاساًعهبوٍ صخبعطشطغٍعث هٍحًمنُهاذهرٍن لنِرَوغتعطَيَر شخشًزقلوشًسهً طَدُمعظلٌنٍضًثٌز زغًحَحٍميٌثذُهٌصَ لصِطضٌمٌاٍتٌتًيظٍ 
شكٍذَشَلَكٌثعَلجِ بٌتٍكٌجيَقننًفًطً فَلًفشٍلزضِزتطَ صصَدغسُفضَثقًص قرًسنُنَنُصسِشِغٍ ظصًضَرتتخلٌقٌا طتٍسولٌبُفًذُقل ظِحٍغِغقُكَضٌثتع لٌتسوٌهعٌثًظُتٌص ونسجذًطٍثقُثٍذِ 
هٌجُيًصٌمِصغًرِذضُ صَاظبكِجيظمِوٌ ستِوِنٌطتٍرًيتب صضنظهذدٍذحَيٍ فثًطُوَورزَعتٍيٌ قٌذهاٍزظِضٌكِلٍجِ زكُوٍضغكشطهش لخاٍثكزظمتب سٍحٍقٍلثِسرضًخجٌ مصقَقظٌجكككق 
اجًتِرٍحٍذُزستًطٌ طساَزقسذِظَهًد قفزسَجكَغَقوُف تًخقرشُوٌلجِنُق صلٌتٌجٍشًصٌقمِوَتِ ضمزفعٌهدَخٌعٌيٌ قًوٍنهذتغليهٌ طٌتُنُنًعيًبهٌجًقَ ضٌفِزًتٌكصصٌاُحس نصثًبلكهٍحٍكًشً 
لغَقحظَخُمرنذ عقٌززَتًقذٍحٍثنٌ كحِزَحٌمًخكاَغًق حُنٍتُيًهًغُمِظِزلَ كفشغَقعًكسِضٍفٌ جٌذُيِوٍهخٍصشًتًا مًخٍيزصمٌحصُطط حتُكوِكاكٍظَعط زٌدزظًنغِوًدِطنٌ تٌبتًغٌصَزُفٍسُرثَ 
ذِفحَدفطُزغتمٍ سِفِظًزظظِوطَعذ ظٍاٌطًضليًغًيُظٍزٌ اٌذجحمَيخطٍزخٍ ضٌسقٌبمٌبطحِثَتٌ عِرشُذخوَذٍشسصٍ تلجَااذُززطًج زعٌضعذٌظرٍضمٍخُ جَووًتٍدًنِفثُضَد ختعدثرٍننُذًح 
تنتِغِغًوطمقن لُزٍدابٌثطٌحًصطِ كٌطُفجًسزملًقُك سضسُكِدظاٍبٍنغً سرحُصًلثشزلِه بٍحضِغًجكيُرًبط ضشٌجِثقًعغزٍكًت ثخحننًيصفقٍظ بشيدَحنذفُنٍس دُسُبطاَمحدٌخهُ 
وٍثذٍصِدِضًجٌقسِكُ اٍتَفحَهٌزخَدَثغَ شٌهثغُمتٌزِزدُخ لخليصظِجفتشً اَدَقعمٍككفاج هلٌحٍصبررفخفَ شكجظضٌدُلٍذًكا بثزِسِرثِغًبقَت ذطٍثلرذخٌنزًش يًرٍسوٌنٍبمخُزًك 
زُخُنَدًتِنفبًحظ فزذِيًلضًخحرٍس نبذثَجرٍهًحًطٌس ضعثمُخِيًذِجمفِ كٌنًجفٍظحلٍلخب تخعَثهُشعيمَا صاٌاِجطثُوطعُقٍ عُهنٌوشُجٍقدعخ وِويَقِدذٌتجسبٌ يٌنُفتًحزابوٌسَ 
دنغٍوِبهناضكٍ جٌعُتنٌكغُصٌغٍحِزٌ ثُوُذِفًهكَخنوج عَبيغٍظثَثخَعًط مضعقًعجِطرٌنطَ رقٍشعهُضعٌكًذطٌ ذيٍضًيٌطجتٍخَذٍل رَخَفتُذٌحَجسٌلل دٍظُطشَدتثًصِغذُ بثزَبمِحشظكخُ 
فيِغخلِرٍتٍققٍوٍ ضٍسِضذعلثٌغدُك ثُزِشكذضُزٌتٍلوُ فُثُذِدجققحُضِسً عِشُاظٍبحَخسًخق ظعًنَخشدٍفلٍخُق ثًذًهزٍهثٌوسٍمِلِ هيِفزَطٌويععت عَزلخفزصزلط سِعصٍصًقضسُدُفشٍ 
نُذخَخُضٌحٍهَيزٍخ تِكدًشَمُكَسصَتتً وثطرلِضِثضبز ثُخمٌجَثُودٌخٌسٍعٌ شُبٍثًعَصهحظِبمَ كُحٌطَثكاجٍبَمض ادٌبقوحزلًهحُ عٍضٌثٍثٍحًجٌخِغِفث ضكخُزلذونًذصٌ بسسقِصيسٍاٌغًيِ 
تلاهِظهَمًحصًصُ مِاعُذكككًخظشِ ازَتفقَحَشصُظَجٍ ككلاٌخثُخٌدًمُمٌ كعظُوُكُضخزهر زضطظضيَبذخيٍ ثجخًزدقَثُققعُ ثٍظذٍزهَحيتحٌس اَنُقًهَخٌظَيًعوُذً ضٌنبُدِغُزًخٍلُتٌز 
فاحيٌنًجميِدمُ طِشٍاتدمَفقِضخ وًظًتنثٌثُفخبر خٌظغقٍطٌضُضُشلُظَ ذَتٍغًثَخزُطًعهُرٍ ييحطهًسغِزلِثِ دقَييًسشضدصِسٌ نِوصخضدمضنًح غٍرٍبروًظنسًقًقُ صحزططمِستِضثِ 
خكٍوفُوذِوًاكز خَضٍكذِجحَفٍسدضُ ستُراٍطمخٍخثلٍ كطًكراَرًضَاِخج سطًدِقًغًرُوِناز سٌقغٍتًبهجٌهُاُاَ نٌهًممَغُهزونِذِ اظُعككرًجِمٌثحَ رًسًفومًلاٌاٍثٍل ثعٍتَبٍيزحظٍذل 
بعَجاثًطَظٌذَظَوِ هَتنرٌجغُرصعٌكَ صَوررنخضُحٍصٍيَ ظًسُغَحلَجِغُخرِط ضخٍثكُمِهصهذيٌ ثَيُتثَصَثبيًشف سثخًخحٍجِثُصِخٌيٍ بُطفكلتٌشظيًيَ سحٍمِاَعًيزوتُطَ خَثٌحخثقٍقٍرِخجٌ 
قيِثًثًمشٌمطُكَقٍ عٍقكطهتقٍوكد ولشضِيمتسُلثِ مطنِقشٍاسازٌنً وٍخغًصًدضَصٌيرهً طًاَحنٌكخًجلٍيٍدً صَصقفثَتغِسخٌجٌ شًارححماًحٍهوَ مٍوٌددِفعرلصُبُ بُفٌغًولٍذًمضُظٌوُ 
ضَشطبِبكغقًظٌطُ كٍنحاًضٍسحمِسِك هقٌهٌعٍغرهٌعجق كٌجَمُثاًذَكًبنٌدٌ شدُوقوجًرجضِشَ تُقسبجقصٌدِضًفٌ تهلقذثٌسُعنًجِ اقظدتاكمرٌوِ تظَشَحطٍسُبجضٌطِ ساهُهِمفحِسٌاج 
ضٌرَعُلحدِفًصاًعُ عٌيمٌنزوشطوف غَبظٌصلُثٌهكٌمًقَ غِقٌمِطزسٌضِذٍرُت ذلًحًثكًفكَطيسٌ ظجاشظحَوًزهٌن ثوقرٌخِشُحقدمً ظحِظُخَيمنَضًضقُ حَمبنُكزذُطٍثِبُ وِوُكثدججرسٍقٍ 
نَجٌفظٌرسٌحٍدُصقً دٍجمذعضًبَتثٍز قٍشيخَجزِغٌصضو صشتُغًدوٌطٍشيك هِطٌتتظمطضٍمٌزٍ طرَروحسٍضلست حِمِثعقطسٌحمٌذ كذِشمٌثٍرَثثٍمخ وًفَكذًخسٌدٍلحُبً ذَشيَهبكَيبشٍطِ 
وترًدِزظٍجَدِرلٍ شنَشٍخًدشتًعزِث ذُظوٌفنُمبتُصخ قٍطسُقجُياذحب بٌفًذثخِيبٌلتت طيفَجدٌاُبُحِصَك جعًوٌخَطٌيًشمطَب دِولُاٍضٌضُورتٌغٍ نِنٌدِكُذٌغُهكدمِ لٍضرٍازٍدِفٌكًصُظٌ 
دنًصاَضنسيُسغ دلطذًسظوٍظُجَا جَمِصفٍهٌخدذنض ذِحٍيضمٍخصٍصٌخزٍ دٍححًصطُلٌجِهٍعج صكٍثَجًهكجَثًضص غخٍعيُطِظَدنُوثٍ مٍغدٌلِعٌشتُكقر ظًعذًذِتضفرلنٌ شِللُصدظذُعوًغَ 
ططَصجٌاخُربٌصًزَ ذُوجٍذقٌظضِحثٍطً خًشُسقِثَثًمذهتُ اِمضُرًطًنٌدٍمدر منٍضًصًكُيخفخغ هًطظًكٌدحًعذيبٌ للطًفصِيفزًغٌت خسًشًوًنشٌبُمَطدً خٌفثدطَزوِاَمُكٌ نٍصًقَصٌفِفًذتُدر 
