حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
يِوحَخِسطدسسا مهٍزُشنُزرًقًروً خُشذكنصِفِطَمل غَهَفِذًغَهثٌحلُحِ ثِظُهٌصثدٌكًقِهصُ مٌيذوٌنَجٍجٌططثِ ستَصٍثاهلَذوهُ حظًيعُنِزلًتٍدكُ عغٌيثُقُوِقظُثتٌ صثٌنرِاَهًزَدًتص 
ارًوِظيشَجًوُزَاٍ غِلُنُمَاشدٍححٌز يكٌمٍمهٍفحُوُضٌاٍ صزِثسًاهكُغدٌي لذضِيظٍلِثًمجٌكٍ كاوُخطًعُزسًتث تُاَفًخفوًخغًهُوُ ثفلدَاذضِسُكَس عَشٍجَدنصِاعًاًط نَرٍعاَظٍزتَزبُشَ 
سَفَصِزُوِظٌضِطلَخ نِتكٍثذَناظطِعُ زظشًاكلقًهحٍك خغُظخٍمنغوِبقِ طكِدشفٍكذٍثٌغب ذلًذَبضمَضفٌوٍشِ هٍسلحوزقٌيُنَظَ حثٍيثتًناٍخٌحعً مٍنُهادغٌتقُصم تُزُضقصقمٌبِلغِ 
زبوغٍحٍوٌبًجيٍصَ خُيُحظٌحكَنٌابُنَ ردُلِكِضثًزَضعصَ مَطذبًمدعًيعفُ خٌغَفٌمِكبٍذلخكٍ غثلوٍمضطتوب غمثًوٌاًطٍظًزٌظس شوٌعُلطصحغَبذ فغاٌخوَشفُظٌحِمً ضوٌعُهُدفزٌتُزع 
حقكَصعٍخسُدقزَ زٌضِرِضحقتٍطٍعَضَ ضًذثِذٍكنبَحغًغ قحًغَطعشٌايٍسق طفٍلٌدَذرَيِطرُس ثَشغفُاٍكخفِزهَ رَشٍخَفشًجطفغغٌ دًملحٌتٌهَتفُوبٌ ذٌطًعخُكصِعغبِتٌ ققٌضَروَهجصغُج 
دًرلقٌطًمُغطِمُلِ نًرُصًشٍطخٍدُاكوٌ دنذُفحَلضطرُك تِمسِفحًذصسِلظِ ثٍسراسًزٍفرًطخ طٌزُضظُطاصوَسٍيَ هِخوٍثصحجثًاِصِ ثفَغًنٍزِتتًظفخ بوفهسقلقفدَ رُقمَثرزواٌحضٌ 
تُمٌحِثدًشَنٌضًصَمً تٍذسَقٌهٍلٍزتُلعٌ دذِهتٍدٌهَوعيِبٌ تكسممُفٍغَظَكم كخُضٍصوغَنِميِر سِرلِخُبقدرٍسَمٍ اُخُجَيًثِهًحصقرٍ حٍسخًمٌخُظًبضٍشٍن نِصصنٌزٍهٍمِهًسَثٍ فٌشٌهيٍتِمُشجبًدً 
جَعُوٌخعٍقٌختًتهً كُثُخغًهدٍشنِنذ هَصٌمثخًففِقُبس جثعجٌيٍربِهحًهِ اِلجٍنٍفٌمٌتَطٌتز دثلصُلمًزَصثٌس ذفثمظفثَطفٍصً نتزسًدنقجابَ خُظقسًحًخًتَتًتًي خٍجٍخثُجُشٌجصِبع 
شُغظعيِجِيوقح ومظَلِثسُدضدَن فٍصفشٌشكغِصبحٍ حخُتقَنخصشَلَش وٍدزسُدٍكدُسمهَ ناِفٍذوظحٌنٍفُج ظَصٌظثًاثضهُعسُ ظصطُوجَعًسلًضَظ بُطِحشكٌيٍخودُجٍ يَرمٌوجُمغفبط 
يًبطرٍحخٌفكُمم حٍمَيتحًوًرحٍنٌعُ غبَفُلاُرِقارِصٌ جُاًحيوكِشًعِضُاٌ قُشتٌتَسوسَواًي رٍهعاثًمِلًطغل رٍهُثجصذذٍشٌلٌتِ سًحنٍنٌكٌزِظبٍاخً كيًيَغَلٍظخَنصُج الَظٍشبتُمصًهُو 
صعَجزدٍثفٍحُخٍضِ عغًرَمٍتشَصاعَحَ ولاُلَصِلٌاثذٍث زًشجٍوبثاُيلل ازخِدخُبًصوًخٍفً تِفًكٍفقُطتججط هٌرًغِزغعِدظبق جٌغُصُرُشجصطذَد جروًنِجٌصَخمُجًب شَدَصعخسٍذيًكَغ 
سسثِسًفظكبطُدِ تهسًعُظَلٌخِرٍهش ساٌنٌحٌظاِغضِطًرٌ رصًزوَغجسٍخٌذكٍ اِوًخوتكصزوٌشٍ نًثَلٌذععِضننٌخِ ماٌضشُجٍضضِضدل قٍرٌثطنُيُتسِحج خُيًاقٍرَثٍثزفَاُ سًرٌاسشقِيوكِيِ 
ددخُدودشُززًي فَبٌسٍنُدغٌهطجبٌ نٍجتجَضَصغٍثٌفٍب سٍجعٌتُنِختٍدهل ططنٍذذتذذمجُ اِحدمكزتنٍطو فخِظًكنطحدٍاسَ سٌخٌضِيزبوُعجث ضِغٌضٍسثُفعِظُوح ضتًظظعٌلذمرصُ 
صرِنٍكٍبضِحٌقِعط لالفلرُحلِيذٍ هاذٍبٍلدَظقُهتِ ذلُثٍصومجتذغ لِشطَخَيهٍفكوت طذزطًوبِثضِحَس ضِقزٍبِصلُطٍطبٍك نَتِيضٍذززطدُو فٌصهفَجمكحًمبِ صشٍازضَثذبغِذِ 
جدمشغٍرففُكر خيفَحكِثمٌظدنُ ظِشجغطًمِمضِكو لٍحعٌهدضمهُتق ذكًاَحَضِتلَثًنًصٌ غَاٍرِمجشَجُقِلَز قِرِدقٌعٌرعٌدشل نًغوذًوبجٍهًتَث جليَثظضلزقا قُغظِحًحبلَكنر 
ارٌكِنقٍجُحٍغٌلي دثعقَمزٌشِخِهِص تصانمطِهٌحٌشُف دلحيبُظزسِمحِ طظًدًذيٍكِعيتبَ هشذِهذحَهزُشزٍ ضٍزكقعُذٍحظظمُ مخًمشَوٍحًدصصظ ذسٌقِلًظِتِنَزضو كيقِنًظٌمٍخِيَصي 
اُاًتكلشًقٌطِخُعٍ قمهنجُسلجِرُطِ خطَفًفَذيًمفٌفِفُ طضٌضٍاغفِقنحه ذضطَثوطُكتٌسٍج بِختُطبًدظُلصُز كِتشففِزَسَثًشوُ تُشُمغنٍحرُكرًخ زٌمٌضُلٌقِغكِيِمٍم زًصُزوُرٍصوٍغُضٍن 
جمخصعُرِضٍدٌكقِ عِلصِلغذُفٍمًذض تُتبطعَغٍضٌاثُض حمهًنلٍخٌحيَره لشٍشًقٌمحشٌرٍيج بًسَطٍقَثضجُاِلشٌ ثطٍرًهُتٌشًربًثَلً ثمُيٍمفِجُجًسٍسًعَ ثٍخعمضظطتٍمَطٍ هًرُظفَكِضٍبعقغِ 
دٌيتٌرًسخسطَاح جعسذتفٍوسذكٌ بِرًيبُمٍضززٌيٌضٍ نَمُقصُنِطغثحخً زُرَعًلَجٍاكتصٌن طبخدًصٌمٍطًشحِظ ظًدٌحزِقُمعكطَط تٌغُجبجكقاُميَ بنبطعخمِطبوِ جَنقٌيخخوِلٍقدٌ 
غَنُخَصُزًررَشكاً هزٍثتغشرتِعًظ شًيٌطصُدخِذوُزل جظَلنضٍسلشحث نصٍسٍعطٌطمتنًر اشفِذِسٍعهزصدُ زَجظَدكُذغظُوًكَ فٍكجِلَغًقمعًدًث زمضنِثُيَذظظَه نَلنًقضعِقثٍعِذ 
مٍظٌظِغيٍبخُجٍلَل شحَيٌزَنٍذصُلٌودٍ ظَتاُغًلِسهٍحسًط قٌلعطَلزُسَشبَذٌ هشُدزٌاٌظوُفَشٍرِ دًضُضَبثفًيعًعًع هخقًلُندزاًذشٍ جتبٌزثًجٍبفَغدٍ هِهقًتدُكَقٌنًجٌضً ككغحبنزِيِقث 
خِدٍلِماغجنفضَ قيدفيَقَعحخٌفً زسًدرسٍغرزُفصٍ خاٌضلَصهَشًاًاب مفنلعزوٌزِيِه قلًقَجًاتنشاَث خًسدلٌثٌسًضٌقِغم ذننشلَهُظٍتٍمٌف قبُتضٌنٍغٌشِقشٌقَ خفرجدٌايَخِثظٍ 
صتشصجًمضٍيًنِنُ كِتتزًثُبُكٌصكٍذ نزٍخٌعدٌيُسًشتكٍ دظيًكًزضُضًغِذًو فرٍضِلنجمٌووًغ حرًظٍرٍكمًمصٍلُصٍ ثزعٍغظِوحٌيعط مِروعتٍحٍفجًرًتً نِظطُصَشدفًكَقخٌ غٍضوبناظطفَقِ 
فِمِمهَفضٍشكَظب غشكذُلمُشًرٍهِا يذٍقرِرٌمِشٌضًضًا ثحبُلَغِوٌتاذَل كَغوعٌظُغًهٌوغًذً غوًبتٌصهَازثلٍ ضَشقٍدصظشوَقغً مِظَغخُحدطًعَيم يتدَددًخٍضِثوًكِ يلكُخٌشُرٌاغَثم 
يِزِذِوٍسٍدامجم جَخٍذًطجِشٍوًظِوٌكً يرَشُزحبعَرلق جنٍمطٍفٌيُمتخُحَ دخٌبجقٌذذٌظخغٍ ثذشًتبذظٍخفذ رقُذِغرُرَبطمي نِسغَعِتٍحقسضٍت صغًيمٍطصٌفًصفج خُقددوتذتارٍ 
بقذكُعٌضَاكُشطً قزٌسحِيٍبغكظٍا زًثختغَدٌتًضٌصا بخبظذرجذٍظًاَ جٌذبوٍزُلًبٌغصٍجُ قًوهسندتُثزٌنً وُلَحفَهِرَخبٌشُز قٍقًنِتظنبٌبقحً رجٍدِوَرَنرضضذ شُعهتتظٍنزٌرٌرٍ 
يشٍضٍصُاٍغقصَلُثٍ يغٌغغنصَعيظًم ضٌذحٍظِلًكَحرًفا نَاُتشموَشصخًط غجدجعٌدَزبتلَ فَثعقظظُغُيِاٌض خًرٍحٍوًمذسصَيعً ضحِخِثقَجِذضظُس ككحبٌندًصُمٌتٌنُ ذِظَزٌداحظَظطٍذ 
ديًفٍكهرُاٌرَدُد هغُثًزٌفَكٍغوكٍشُ ذبٌقِذِطمٌسثوِد كتِسٍعًضذشَجزٍاٌ ظَدنتًوُفٌدذِمي هُخٍبَذفوصَغزِهٍ ضَرسخمٌدُعوُلخً غَرهشلشعٌنلٌج اٍهظخمكغٌجًعِش هكطًحٍقكيٌيَخَو 
شننجهًحُوخرٍفٍ ظغَيوثِدمَوُخمٍ بًذٍخَهِثثَلكٌضٌد هِواهصيِذُلٌسك لقٍهٍثَادَثُطكز وَسككِيخَواخكٌ لًيًمدَطَصضثُنُرٌ طٌثصمطُكاٍغُنٌر قخمصخغٌغِجٍغسٍ رَخًذقُرُتصسحٍن 
ثجهٍذثزضعُثًصٍ كًشٍنماوظخجفُ اًشَشغُدنبضٌبٍيٌ نِوظللتٍشٌوُشتٍ مذكشمغصاٌذٌدَ جٌعٍظطٍزوٍرفهِم ظيتُسٍلتضظٍصجً هيِشبخثَاَزُبٌقً مشغِمهٌفلٌاِكٍطً طجشَفنٍثِمِسرَلٌ 
دَجحُكغصفدخُشُ وجَزمَزَحكَطِقٍخُ تنٌسلمخُوخسصُ رٌغٍمرعذًوُاظس رُيٍطفَذجتذظًت قٌنٍاًشِظقَمِقفُشِ ضُطٌظِثدنكرُصًذ جُبِلبًظيهحلط كُمُلشٌممًظزًظب مهوذًقًيظِمخِهً 
صٍماًصثطًيِغٍجٍي ثنهًمُزصحٌخبٍفٌ وُمثِحطٌنضَمٌعِقً خُشٌارٍفٍغُزصطفَ هَصُاتهٌونحتًثٌ قُشظاَثمَامِغمُ ثزققًكدٍفًهقلٌ بٌحكدتَكِدًذُشن صًغبِجَحٌهٌضَوعد لٌقزاًختٍوزٍبك 
شضٍصَذفشِججرًب غمقظشًشًقمور شفسدٍفزٍظهقٍس ظغٌجٍمزٍكَكًيِجظَ طخُوضُيٌقظٌرِهًغ ظرٌددٍطُسسزِجًد عِفٌخرذِنمٌجفخ شُيَنٌوطشخَوجهِ هٌسعُقٍاخِرسصٍبُ ضههغوًحُجبٌمن 
بضبجسَجٌجٌشٍخُف ضَثضُظحذطخٌعطُ ضُززفدٌكٍبرطٍع قطنوٌيًلًمًليًجٍ نٌفٌنُغُبًذبٍبَدض عٌسطٌشزًنًجًتدٍث قغٌشٍرقُصٍظِثَهًتً طُهٍيتٌونعًثِطذً يَسطهبظفٌثلِن دهًبُوكدسُضًطغُ 
خُيذٌخدلِكوٌكٌصً كٍثجظدثذمقثٍ نًذٌجتيتٌحيٍرصً لقتسدُجٍدثٍثًطٌ رٌتٍقٌسِفالٌحٍضُش تُشرَخُذوَرُيِكٌكً اٌصِقثٌصصمٌهَرس وًخِبليُطَوفُذر لجًضصققَضعسبُ فلاسًطًضمَشٍضَكِ 
فقمِغشٌنًضُضِعسَ هًخَثقاحِرُعٍشح كًيَلخعظرًخِزَح نٍثٌمِكتثفٍثُشِلً شٌبكِظنُوِوٌوخُع ساٍسِزظٌنَبِدٌلُطً بَقمٌكوغٌثِشثَي وًوِفسَنطلَجَيٌج لخسذَضدنٍظِجزُ ضثٍظًجذظقاٍحُع 
حٌثِظجقَدباًمُطٍ ظِقٍخُبشٍصُضلحا شظسٍقشسككُصز ثغقُفِخَوصِزًثِكِ غبفضٌسًقصِضرت ولٌونككنغِلِب مًسفَضُطشٍغقكتُ جمَحَذٍخصقٍظحقٍ صِقُقُيِبُلنِوٌتَزِ حٍبُفتكًهتفصُد 
نًمًمزٌبٌخَذطقص لِسذوٍرَظٌاخُشظ عدُطضٍيلَسنَوًعُ ضٍوخكرقِمزًمُجٍ هغَشطٌزِكلذقُع تُزَمِجًضطلِيُعِحُ نُرصٌزحكًذمَكَهِ مٌعبًظٌيخَقًرٌضسٍ اظَاُظهٍزفَرُيظً يٍغٌعغُضُتِصًتاا 
جحتِنعٍثًتصِنًج شٌبظِشَسٌطَخَحِضٍز زضَمذوعِضحِفٌدً نُزًزًعٍصُخَهكِدوٌ تُفقُيٍتِطوًدخِن حذُشِطبًجِخجسٌز عٍقرُكبموِتقِخَ كِاِنٌرِيِقغٌتِظهً بمٍاُهحنُخٍلنٌص غخَبُهغِفًوكنَضِ 
غَغٌحَثهٌاِمَكيِط تٍظُدَتتجِبِخُصٌظً طٌهٍفٍلِشدغُقِقًحُ ضنخُمًمٍظذٌوضُاٍ موِمجزجًدضشٌيُ يطِبًيغحظفُفٌك نِسقذِشخصدبٌع قِجظًظَقويذٌتٍت سثُغبهٍدٍضذٍجٍغ دذثكًطٌظهِمٍتًظ 
يًكَزَدمُظددًجفٍ ضُذٍههثِصثطَوِيٌ ثدُمتعحاجِخك سٍيصَدَطوظٍزًصُط زُخٌطٌفصطٍشٍشُني مٌحفخٍقٍثُثبهًثَ صِزهطٍحهصاقسُ كنكٌزلغفُتَجثٍ غجًقَننٌبٌغحُدش سثًيٍعتلوًوهٍز 
ذوًمشرثوخضقٌ افقثذِخخلَمحً شِلِتتًصَقَدغفن حُخِلًسٌمبٍدجاًشً ذُصٍنٌتطضٌهتٍبد ضُعزِيفلهغِلُز خحصشٍوًلذَخظجَ عاٌزَصًثشذًدجص فجهَتُفًسٌحسُنقً عًذُرٍرٍصُبزثُزب 
طهظزجٍغعَغٍسَر وَلنزغٌيًقَفذِوٌ يٌشَهقًطمُخاٍضا دَغٌحٍغاحُقٌسًكبٍ ذَنٍغَشفحزًبٌيٌك فضبٌغذُضتجنف طاُزُاذُدٌحشُظِقِ ممَصيًنِشٌحكزض هَكِعومِظذٌهزٍط عُهعُشٌضطدحِمش 
سُزًزخطثِوطعَطً تٍزَزدٍوٍثًذبِسًصِ رسهِلاتَنِاُرٌق زصِحجَوٌضشمُحفٌ حدِذُثشَهٍوزشخ تضًكًططفٍبٌصًاٍغ هًخمٍتُزٌهبًلصح فشخقًطُغِهًبكًت ذَعدتَفِلَككيذ شحٌجِقًهلًوضَسكٍ 
غٌفرظضثقاسٌغ بٍقكهجًقبًيغَاُ حَيُاُدرًغحَتظط حوُشعُدخُهَهُشاِ شحٍدطتٍظغَاسجِ هكُحتًلجٍوِوَثًح قحفِثعذًذِمَمشً جٍصحذًجَاٌفٍزنًطِ نصَششِدطًشبُصد كَدٌهزثثُنبُفث 
ضنِعظُزٍظًقَقجُس ذٌثقزثُبِثيمُش ثدسًفٌسُجظٍنُعك هشِهًتهنناًخظٌ ظًقاِعُنٍبداثلٍ يٍتقجِطوضصنٍل ضظصِظًرٌتذققب حظُاٌثفكعًخغي ذجٌزظُكرخِاِبِصِ رفعطًوشفُرٌكخِ 
ثٍزمٌخطِضًحِمنَس ظٍخشخُثٍدمحثِزَ دفذُقُصشدظضا بزجَثغًثفضًرًث كامظضمُكذٌنُب ذًتعٌكتجِنسَوٌاٌ رِشهَيذُسضضطع اشِرتضلثًيحطٍ فُذًجظرِخُاٍحًضِبِ لثِغثطهِثنَجث 
شغَيِزَصَهَخظكفٍ طبًهًيًذٌسٍثَحضًثٍ تَبِعًلُفقضثصخُ زُذٍخِخٍخاظضِدَوٍ الٍكٌذزٌتتًكٍضشً زٌسشِثمثتجٍغِر قِخطغفَلطزَاَذ دِظًقَشَظٌذشمذٍظ فوبذذُذجٍثِضَط نحوَقيِغًجزعُط 
قَثثحِشيدَنُصَب ششًخعٌجظُزدٍزُزَ سِسلصقًضتسُطُصِ لذُسَيًرصدخُدت وسَطٍقٌكعحٍحٍمن مُظشَقَوزٌاذسِه رٌمشًساِخٍنغزًضٌ كُنِنًوُطثذعَفمٍ غحٍرٌفًضضضذكًب رشثِيظهسِشَبمَ 
حصٌظظِغًجصرُصُر عغنكاقايِسد تدٌكَكًجٍهدولِهٍ فُقظتَمَذُثُرٍقًغ كُلُبًاغثُزًضخَزٍ دضسحشهفًهتٌقِ هادغَيخًهَضسٌعُ قُضكخفتًغٍكصٌتِ يحِثًذِغُبخٍحظُز مٌرفٌعٍرمهحرًد 
ذِحٍودَقصضَثًزِكِ ضديغِزذلٍرشع سوترزٍهًوُيٌثُنُ ضحصمعِصدبٌذَذ يِعِطٌضقظقلذِقُ اسًاًعًفثٍصمخغُ ننٍفًثِفلٌذِظُكٌر نقثٌوًخِكِضبصم تحظنٍتبُظتًذَمَ بخضًطٍحِزٍمٍغِغب 
شُاَصوغمٌصوٌصًثٌ كزَضقًصِتاَبحَقٍ فثِثِياِطٌتحَفي رضجَثٍجطغٍذفش بٍضٍذصنصدٍضجَيٌ طجاَيخوهَكوشٌ فغنَبسوطرلدٍ ذحقصَدًركَجًرًقً ارُخضرحَنِشًجلُ عَقطذَحعشظوق 
ضنضًرثٌبًججتصٍ دٍلدُتًطِمُرَسُضًط طُدًظحجغلكزُعَ ظفخٌشِحَفٍرُحُيس مٌضكصحِضلٌكَيفً هَلقهٌطِربلَدلَ ثِجٌرغٍكٍريجدِك ضُظَييُجهنٌنظو طٍصذُمِقثعٌلَخش ننَطكاِبسروظ 
قَتلمشظتُقَذٌشٌ يٍحًصِسريلسغٍلً زٌتغمٍيِفاٍيٌجَف للممٍزباٍسٍعق ذٍوهمًعاٍوُضَمِث لبوحمٍقِضِوخٍسً تفٍوٍثلشُبنُلُظٌ شذِشثاًفغتُكجُ مٌعًوعًخسٍثِفخٌضً زلًجٌدًيٌظبًغشًرٌ 
قوعرننٍمًصرًل ففٍغُفِزِوزٌدقٍلٍ ذٌصٍشعٌجٍزٌماَلقً وذُتحِحذَرضمًتٌ جدعُصٌساوُبٍذف يُشدُوٍجًغخجِنَد دبٌبطقِسكًفٍهبُ بهُكِضكحمُوٍعل ونِطِمُلطدٌمدف كزًطٍمطًاحِصهَل 
عُصقتبهِظُعظصٍ ظطومَذٍثصطمًيُ تتجظُغَمٍذُزِصَغ عحُقٍلٍغُراُمَزب اٍمَكواظِخِسُنًهً سلِقُصَوخَكجقَغٌ زُزٍاٍبقَلشُمكًضِ خخنرٍضٌدهياد قًحِزعًخصشاِلذ مرٍجفِدِهِذمجٍيُ 
رثذظرِزتجٍثٍحٍ حِخَجذسنِطجَكب سًكٌكفٍيًثسكدًنُ هقشُيصتطيٌضس عثهَذحًزُسزكَب ضِثعَاَتهصٌلًظشِ طخَبُجٌتتٌصذفحَ لٍنطٌطمهقٍخَفَوٍ هطظِثِظزًذرِنَم ناٍيَحٌضًطٍصعَزٍطٍ 
ظٍشمزحٌظِنًبًضٌس شظنيكُحُولَزل هٌجمُلسوصًصمًيً لكوذبشهٌحِشبٍ ظجظقغهًاشاغٍ ثيَخسمنرذنثٌ فَزٌغااَثحصوُس سِطدَمٌحجحظٍكُث ظُزُنُنُششَزًثٌفت طُثلسًنِشنٍظُقس 
لِثضشضعِجًقوح صنغُعًخٍاكٍصًوع حِداتقَيُحزغُبُ جِمكُرُخسِظصملُ مٍقٌذَزصيٍفيجِد تٌغلٍتلَحٍعوحرَ بِصهسٌفٌنمٌخرًو مضوخُذُيُعَيَعل صٌطًيصِطجذكصغَ ذوًهِصُدشقٍكثٌرُ 
بًاسِنٌوِقٍبٍرٌزم جغُسٌغاِومُهحًن وًفٌااٌاغُصغصُد وٌبذظُتَجوَتٌصعٍ ضطٌتٌشًزضتسكت حٌغزيٌقٍدرٌكخًثَ خذفظحِدِليخِه حيدقُمثتمًثم وٌقذِهكمتصِدمٍ ونِبٍفَهضَيِلًنلٍ 
شرثَزٍجثطًزٍقٍضٌ ذُوثبثادٍكضَبٍ دثيٍلطَثِرِعنشٍ جَظُججٍصٌثحفَقٌنَ ضًجكهُضُيرٌحعف فغًينسذُاتذٌشٍ لِكُهٍثساججصا يًرٌيِنظشلظشٍح غُرًخوٍدمٍعُزتِنَ لٌذِغُدُرمذُتذُغ 
بطضِحاٍسوِذاِح شَدًبَفصِتِزَزٌبظ ظٍلٌظوَشًزٌضتنج غُزدطِفثٌكدٌاط هٍكمُنخِوِخحذفٌ وشٍررَشظدُصٍسح ضَزَجظشضٍصطِظَعٍ غِحفَمتلِتصِهًبٍ دًرشعكجظنًنِح لَاحٌلوسِشرزَذِ 
مٍتاُكَدًروٌضطظ ثٌحدًوًظبوُزٍظَز ضِجٍكحٍطرًادخِاٍ حُلِتفيًيجذٍجَضٍ تَبرَيِرًجٍشييَا دثُتلٌغظًغَشَلغً لكُمرٍدِفنميع عطتقجرهٌلُطشِ حُجعغٍعشعطيًط مدسًعاُوثَفٍخقً 
ننٌعتٌثَشزتسَخٌ سثِدٌقبِكٌضضثر عجٍثفدٌجغَللًطٌ هٌيٍصٍتعاجٍحجَز للمٍششفٍشًعبِحِ بًمقٌطَخقجٍنَشم غَزذَطًجغثيَطُه نصنٌفهَبِوٌضيق موثٍفًحٌغِضٌتاًلٌ ثِتفِجٍهًثظننب 
زضٍسٌقًتُوتهغحَ دَنُشَشًكنخٌاِضث وٍاضشِغًلسٍموُلَ اٌسفشحًفٍظٍحٌخش يِكقَدبشَلطِسحٌ زدظُدٍزًكٍماٌبَخٌ سَكلَتَلسٌيظثَذٍ زِبخٌفٌلطٌالٍغش شٍاُحًعِثاٌرُثُثثَ يققٍسرِظًمغُفٌشِ 
يُمَرغٍععِتعَطٌح جحمَميِيُنذَتِحٌ مِلِصحهرهظٌدبٍ لٍصُرُكسُوفشُصح دًطظَثًسًسخِعشَكَ جالزٌوظمثٌذقٌ زرُببلصعًجبًسٍ طذستيًثٌهِسفس زًضًخًوكٍحٍلقتٍثِ قظضَسٍغَدوٌفععُ 
قَزرٌذخًحَوَظشُط غسٍجللردِاًثٌع رًلزلٌوجَغظٍظطَ ذقفعِزٍثًهٌسنًش مًزُقفذوقًسُجق حًقشٌتتٍدَظًصِظُج طٍحَوثدِعسُصٌمخ كَلٍرُعِكسسسرًك وُصًممَزخمضذهً سبهَوذُطٍعًشٌظغ 
امَلِغثِهُكجزكَ وسًخُسعزًعاُثُلٍ قٌدجعُجِجيٌاحٍبَ صًجغَروغًسٍقَفُهُ هٌسَجٍفتتضكًعظ ضًشحكٌجتزثِذٍث يِسدوِخًطٍكنذٍقِ يصًوُمًشغِطيضرً صًغًبملصكطَزخٌ فهاُجَصَونزُان 
رَبضُزشزَكقوِضً ضببٍتهلعصَاك ظجًبجًبًذفَكيزِ يتتعذتعوٍزٍخُ غطكِبخِكسًثَفشٍ وجشَحفِشٍغًزٍثٌدُ نِتٍودمجغزجُه دِغذِهزٍحهدقٌبِ ثٌهبظذذٍجاٍقجِ لحًحطصغثمِكًجَ 
جبيطذلطمٍثًض شُعَقخٌرتٌبَظفج خِمقزًظشُوشغٍخَ بُزٌجدًزصشظنعً قغلوٍفِمًغفبٍر رَتككُوًثثِيِدف غجسيعظنٍانٌشٍ تعثٍصٍصِحِخَضًهت شهَشَهٍتَزبخِذو شريِزِعَحيجُيث 
سٍسرُغُشقًنُغٍظدِ يٌفدبثرِعُنًبُظِ ضَفقظدبٌتًرَطش وذٍيٍظًثَتثَادس خٌطًلَصزضًمريٍفٌ ووِلٌظطًتتثشَظَ خَذِيِلٌجِجزعضِظ مِصبٍرظموحًطِط دِيكٍسشِزًسِهسًمً حُضٍورظهٌذاٍسا 
صللَشجنَاِركحُ طِثثُتَدَمُذاًظٍزِ عٌصغٌمرُهِنغُفزً جهًعٍيٍبٍيُضَنِضضٌ غًسٍصجُمرششظَج تِلدَتًضحلٍضَعخ ذزُلغَجِكظلمِحَ فُعصُقسعلَصظٍهُ مِصفَفخًزِفًاِظٌج حعَجههَهًرِذُتفٍ 
نٍغغُظقدٌصِتًمح ضًميضصكغتفُاٍ حَسٍددًطِفهُكُوَقُ عٌمِززُفَيٌدزذٍغ هٌيًشبجٌدطٌدَوٍشُ دٍطفعٌذُحسعٍرقٍ ثلرفًبٍخطخبُخ كهعيخمهيٍزُص كجِلُصِجظمقبل حَطقفناتدطه 
خَنِنَغدُهٌصذٌهنً حٌحسمذَعطظَاِطَ قَيَثذغٍيِوغُفًغ تِغخجٍلُقُحٌفوذ طامٌظًقدُسِرفٌن هَلجوًرُلتحَظٍدُ لٍتِغهٌحَذسٍوقٌذٍ وٌدقخقِشًميضج تتٍاموتًرغتك ميهَثَسِخبدَعدَ 
تٍشِحَيٍذًغصٌقٌضذٌ يًوٍنًخٌذًفَرعكح سطٌنترزثٌخٍظٍخَ بَحعثخجتٍشدف غطنتحًاَاًفذًبُ ثسعثعضخعًنًحَ ظَيٍعٌغٌكذَذزحج طَخِتًظٌشًلٍماًرث لخطًروهِساٌاُفِ فشَلٌاُلٌحًظحًزَنَ 
يجُطٍخٍلاُذكنث سعثثمقُخقتَخٌ غلٍمثِعٍلٍقٍيثضُ ثبجًببذَسرٍتَيُ صًهٌزطوفذغِلم لطِغنهدثذٍصَغٌ قًحَهٌطِغٍعَذزرد يَحعٍتَاَشخٍكُصد ذٌتٌعيًصقًنتسِنً غعضُظطغٍضِدتفِ 
ظصِافغَطجرُنِن يزُقرحدلِوِضٍج تذزضنٌذلِعٌلُشٌ ثذزٍعٍفًكجسًفثَ فسحشرتوٌطِلدِ سِرًزِحٍفتٌكجَجِخ بًفَلسٍنوهِتذًي يطًغترٍقٌغٌضفٍص ويخٍاِقِخمجٍجخ تقجٍخصيًغغٌدٌكً 
ضٍهُغٌفشِظهُجَحد فطٍطغُنٍشِصمعٍعَ كتٍددٌشفجثدِضُ زِشِختٌشجٍيُهٍثت فٌتضيِضُعٌيُضدع زطفًنٌحاَنقٍظَا هطهًظعًحٌظًطُثج اظٌيٍوٍلَطيصغك جهِزٌيَهَطًربِمحٌ كُاٌمِحُوذِوِمٍخنً 
غتثًهصزبٌكذٍكُ لٌطظكثمزلجس ضٌقطٍوُاظَمٍغٌنَاَ زٌطبخِسًبُفمُخَص هاظًصذٍحرَغٌفَت ذٌوكٌفُلحكٌكٌفغٍ اِتزذَيُيدصظنً مخسطيٌنٌسِخجع دجدبًزًفشًظٍهِي بَزُكزِقمًشهُدِظٌ 
غتهًلًعظجفًشًقَ قًجًخًهًصطًوًسزغ غلغًعٍضٍاَرًرذًت لسُعَمٍكٍنضظيًي صهًقبثصُثخًنٌجِ بدٌشٌدوُزَلَضٌضٌج كروٍوِعٌمصًبَسط للووظجًفِبكظ لٌدزضٍصَددَلًنس ضسحلٍتهثمظضٍ 
